((CHLORIDE >= 102.017) U[0,0] (n_evts >= 0.317))
F[0,1](n_edrk <= 0.951 & n_evts >= 0.015)
F[0,1](n_evts >= 0.021 | tte <= -0.105)
G[0,0](n_evts <= 0.948 & Pulse >= 67.386)
F[0,1](ICU_Pt_Days >= 0.169 & PHOSPHORUS <= 3.587)
F[1,1](hr <= 108.582 -> n_edrk <= 0.827)
((af >= 0.007) U[0,1] (ICU_Pt_Days >= 0.342))
((LOS <= 6.781) U[0,1] (n_edrk <= 0.826))
((BLOOD_UREA_NITROGEN <= 21.807) U[1,1] (HEMOGLOBIN <= 11.423))
F[1,1](n_evts <= 0.875 -> PLATELET_COUNT >= 181.926)
F[0,1](ICU_Pt_Days < 1.990 -> y = 0.923)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.659 -> WHITE_BLOOD_CELL_COUNT >= 8.670)
F[1,1](AF >= 0.015 | HEMOGLOBIN <= 11.289)
F[1,1](n_edrk <= 0.897 & WHITE_BLOOD_CELL_COUNT <= 9.345)
((Mort <= 0.996) U[0,0] (tte <= -0.112))
((PHOSPHORUS >= 3.549) U[0,1] (y >= 0.212))
((MAGNESIUM >= 1.676) U[0,1] (y >= 0.101))
((GLUCOSE <= 230.780) U[0,0] (y >= 0.167))
F[1,1](CHLORIDE <= 104.167 & SODIUM >= 135.644)
G[1,1](LOS <= 7.637 & SODIUM <= 136.413)
((tte >= -0.420) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.087))
((dfa <= 1.152) U[0,1] (y >= 0.177))
((WHITE_BLOOD_CELL_COUNT <= 9.176) U[0,1] (y >= 0.032))
((GLUCOSE >= 182.376) U[0,1] (HEMOGLOBIN <= 11.724))
((POTASSIUM >= 4.080) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.230))
F[1,1](GLUCOSE >= 158.898 -> PLATELET_COUNT >= 177.387)
F[1,1](CALCIUM <= 8.809 -> n_evts >= 0.301)
((dfa <= 0.986) U[0,1] (tte <= -0.199))
F[0,1](n_evts >= 0.124 & y >= 0.148)
G[0,1](CALCIUM >= 8.506 -> HEMOGLOBIN >= 10.496)
G[0,1](CREATININE >= 1.202 | PARTIAL_THROMBOPLASTIN_TIME <= 31.235)
((PROTIME_INR >= 1.007) U[1,1] (SODIUM >= 135.165))
((ICU_Pt_Days >= 0.961) U[0,0] (PROTIME_INR >= 1.033))
G[0,1](HEMOGLOBIN >= 10.238 & n_evts <= 0.947)
G[1,1](PHOSPHORUS >= 3.542 & PLATELET_COUNT <= 207.951)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.351 | PLATELET_COUNT <= 211.849)
G[1,1](AF <= 0.098 & ICU_Pt_Days <= 2.791)
F[0,1](GLUCOSE >= 125.044 -> y = 0.894)
F[0,1](POTASSIUM > 4.226 -> y = 0.193)
F[0,1](CO2 <= 24.058 -> y = 0.867)
F[0,0](GLUCOSE <= 217.090 | WHITE_BLOOD_CELL_COUNT <= 9.410)
((LOS <= 9.902) U[0,1] (POTASSIUM <= 4.581))
F[0,0](GLUCOSE >= 146.213 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.766)
((Glasgow_Coma_Scale_Total >= 14.402) U[1,1] (PHOSPHORUS <= 3.579))
F[0,1](BLOOD_UREA_NITROGEN <= 21.983 | MAGNESIUM >= 1.610)
G[0,1](ICU_Pt_Days <= 4.636 & LOS <= 11.557)
F[0,0](CREATININE <= 1.285 | Mort >= 0.089)
G[1,1](CREATININE <= 1.294 -> direct <= 0.208)
((CO2 >= 20.781) U[0,1] (O2_Flow >= 2.127))
((PARTIAL_THROMBOPLASTIN_TIME >= 29.551) U[1,2] (tte >= -2.057))
