((death <= 0.515) U[0,1] (n_evts >= 0.504))
F[0,1](ICU_Pt_Days >= 0.132 | O2_Flow >= 2.528)
((hr >= 63.110) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((dfa >= 0.569) U[0,0] (LOS >= 0.202))
((ALBUMIN <= 3.200) U[0,1] (Temp >= 36.294))
F[0,1]((af <= 0.207 | AF <= 0.084) & cosen >= -2.251)
F[0,1](Resp <= 21.940 -> s24_hr <= 0.001)
((Pulse >= 81.774) U[0,1] (Resp >= 15.395))
F[0,1](edrk <= 29.854 -> s2_hr <= 0.001)
((dfa <= 1.037) U[0,2] (s2_hr >= -0.001))
F[1,2](MAGNESIUM > 2.000 -> y = 0.452)
F[1,1](death <= 0.979 -> s24_hr >= -6.935012245737533e-05)
((death <= 0.926) U[0,2] (s2_hr <= 0.001))
F[0,0](MET <= 0.328 | Temp <= 36.786)
F[0,2](death >= 0.090 -> edrk >= 13.031)
((edrk >= 13.033) U[0,2] (s2_edrk <= 0.004))
F[1,2](ICU_Pt_Days <= 3.418 | s8_hr <= 0.001)
((hr >= 52.538) U[0,0] (LOS >= 3.176))
((AF >= 0.003) U[0,2] (cosen >= -2.367))
F[0,2](n_evts >= 0.191 -> s8_hr >= -0.001)
F[0,2](n_evts >= 0.320 | Temp >= 36.042)
((Resp <= 17.872) U[0,1] (y >= 0.526))
F[0,2](Glasgow_Coma_Scale_Total >= 14.018 -> s24_edrk <= 0.003)
F[1,2](O2_Flow <= 5.032 | SpO2 <= 98.329)
F[1,2](CALCIUM >= 8.900 -> n_evts >= 0.623)
F[1,2](s24_edrk >= -0.005 | tte <= -0.507)
((direct >= 0.091) U[0,1] (s8_edrk >= -0.003))
((edrk <= 35.164) U[1,2] (HEMOGLOBIN >= 10.200))
F[0,2](death >= 0.167 -> n_edrk >= 0.445)
((edrk <= 31.343) U[0,1] (OXYGEN_SATURATION >= 94.700))
((O2_Flow <= 3.887) U[0,1] (TOTAL_PROTEIN >= 6.300))
F[0,1](cosen <= -1.143 -> CREATININE >= 1.100)
F[0,2](Glasgow_Coma_Scale_Total >= 14.057 | TROPONIN_I <= 0.060)
F[1,2](ICU_Pt_Days >= 0.025 -> SBP <= 129.290)
((Mort <= 0.719) U[0,2] (s24_edrk >= -0.002))
F[1,2](HEMOGLOBIN <= 10.200 | n_edrk >= 0.008)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_edrk >= 0.540) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((LOS >= 3.407) U[0,1] (TROPONIN_I >= 0.060))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](s24_hr >= -4.2339214659066525e-05 & SBP >= 71.070)
((s8_hr <= 0.000) U[0,1] (SBP >= 81.474))
F[0,1](lds <= 1.808 | O2_Flow <= 5.050)
F[0,2](Mort <= 0.675 -> SBP <= 164.233)
F[1,2](direct >= 0.238 | LOS <= 9.877)
F[1,1](edrk >= 15.238 | SBP <= 167.648)
((lds <= 1.724) U[0,2] (s8_hr >= -0.001))
F[1,2](lds >= 0.578 & s2_hr >= -0.001)
F[0,1](MET <= 0.202 & s2_hr <= 0.001)
F[1,2](lds >= 0.921 | Resp >= 12.507)
F[0,2](lds >= 1.223 -> s24_hr <= 0.001)
F[0,2](s8_edrk >= -0.007 -> SBP <= 139.003)
F[0,2](OXYGEN_SATURATION >= 94.700 | SBP >= 68.079)
F[0,1](n_edrk >= 0.071 & Temp >= 36.160)
F[0,1](MET >= 0.069 -> Pulse >= 68.386)
F[0,2](Glasgow_Coma_Scale_Total <= 14.968 -> O2_Flow <= 4.581)
F[1,1](LOS >= 1.016 | Temp <= 36.777)
((cosen <= -1.175) U[0,2] (O2_Flow <= 5.717))
F[0,1](hr >= 67.236 & y >= 0.383)
F[0,2](MET >= 0.010 -> srr >= 0.052)
((n_edrk <= 0.598) U[0,1] (y >= 0.172))
((ICU_Pt_Days <= 4.141) U[0,1] (s24_edrk <= 0.003))
F[1,2](Glasgow_Coma_Scale_Total >= 14.572 | SBP <= 162.860)
F[1,2](s24_edrk >= -0.008 | s2_edrk >= -0.001)
((Pulse >= 74.799) U[0,2] (s8_edrk >= -0.004))
F[1,1](WHITE_BLOOD_CELL_COUNT < 8.400 -> y = 0.911)
F[0,1](Temp >= 36.075 & tte >= -3.874)
F[0,1](af <= 0.449 | SpO2 <= 96.268)
F[1,1](dfa <= 0.889 | Pulse <= 90.937)
F[1,1](s24_edrk >= -0.004 | SpO2 >= 90.899)
