((CHLORIDE <= 102.733) U[0,1] (n_evts >= 0.324))
F[1,1](n_evts >= 0.104 & TOTAL_BILIRUBIN <= 0.762)
F[1,1](n_evts >= 0.301 & PHOSPHORUS <= 3.597)
((HEMOGLOBIN >= 11.245) U[0,1] (LOS <= 12.518))
F[0,1](AF >= 0.361 -> LOS <= 10.831)
((CO2 >= 26.748) U[0,1] (LOS <= 12.245))
((LOS >= 8.321) U[0,0] (n_evts >= 0.085))
((CO2 >= 27.082) U[0,0] (cosen <= -0.597))
F[0,1]((af <= 0.948 | AF <= 0.920) & cosen >= -2.264)
((af <= 0.833) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.666))
G[0,0](n_edrk >= 0.308 & n_evts <= 0.498)
G[1,1](HEMOGLOBIN <= 12.935 -> MAGNESIUM >= 2.056)
F[1,1](CREATININE <= 1.037 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.417)
F[0,1](cosen >= -1.451 -> PLATELET_COUNT <= 250.161)
((af >= 0.479) U[0,1] (PROTIME_INR >= 1.041))
F[1,1](BLOOD_UREA_NITROGEN <= 21.995 & CREATININE >= 0.953)
((AST_GOT <= 26.004) U[0,1] (HEMOGLOBIN <= 13.255))
((PLATELET_COUNT >= 226.899) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.397))
F[1,1](direct <= 0.695 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.162)
((ALKALINE_PHOSPHATASE >= 87.270) U[0,1] (PLATELET_COUNT <= 245.778))
((AST_GOT <= 26.809) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.226))
((direct >= 0.038) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.713))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.606) U[0,1] (PLATELET_COUNT <= 255.216))
F[1,1](BLOOD_UREA_NITROGEN <= 21.684 & CREATININE >= 0.967)
G[0,1](n_evts >= 0.009 -> O2_Flow >= 2.140)
((CALCIUM >= 9.024) U[0,1] (PHOSPHORUS <= 3.574))
((ALT_GPT >= 16.938) U[0,0] (LOS <= 11.912))
F[0,1](MAGNESIUM <= 2.188 | Mort >= 0.108)
G[0,0](HEMOGLOBIN >= 10.500 & y <= 0.328)
G[0,1](BLOOD_UREA_NITROGEN >= 21.133 & direct <= 0.558)
((n_evts <= 0.834) U[0,1] (SODIUM <= 137.798))
G[0,1](CALCIUM >= 8.933 & lds >= 0.752)
G[0,1](MAGNESIUM >= 2.081 & srr >= 0.083)
F[0,1](ALT_GPT >= 17.281 & SODIUM <= 137.677)
F[0,1](BLOOD_UREA_NITROGEN <= 21.767 & CREATININE >= 0.901)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.559 & tte >= -3.456)
((lds <= 2.601) U[0,0] (PROTIME_INR >= 1.047))
((CREATININE <= 1.068) U[0,1] (PHOSPHORUS <= 3.599))
F[0,1](BLOOD_UREA_NITROGEN <= 21.641 & CREATININE >= 0.964)
((PROTIME_INR <= 1.094) U[0,1] (SODIUM <= 137.578))
G[0,1](lds >= 1.379 | TOTAL_BILIRUBIN >= 0.727)
G[0,0](BLOOD_UREA_NITROGEN <= 21.724 -> CALCIUM >= 9.114)
((MAGNESIUM <= 2.118) U[0,0] (SODIUM <= 137.842))
F[0,0](BLOOD_UREA_NITROGEN <= 21.685 & CREATININE >= 0.907)
((HEMOGLOBIN >= 12.638) U[0,1] (ICU_Pt_Days <= 4.626))
((CALCIUM <= 9.485) U[0,1] (Mort >= 0.025))
G[0,1](direct >= 0.014 -> lds >= 2.034)
((direct >= 0.072) U[1,2] (edrk <= 33.849))
G[0,0](CREATININE >= 0.911 -> lds >= 1.447)
