((n_edrk >= 0.072) U[0,1] (n_evts >= 0.058))
((hr >= 79.455) U[1,1] (SODIUM <= 138.904))
((BLOOD_UREA_NITROGEN <= 20.531) U[0,1] (n_evts >= 0.197))
F[0,1](edrk <= 32.448 -> LOS >= 2.425)
((GLUCOSE <= 147.093) U[1,1] (hr >= 80.476))
G[0,0](edrk >= 19.541 & y <= 0.474)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.850 & y >= 0.047)
((MET <= 0.760) U[0,1] (n_edrk <= 0.923))
F[0,0](BLOOD_UREA_NITROGEN >= 18.455 & Resp <= 19.754)
G[0,1](ICU_Pt_Days <= 3.963 | MAGNESIUM <= 1.930)
G[0,1](BLOOD_UREA_NITROGEN >= 18.889 -> ICU_Pt_Days <= 3.968)
((MAGNESIUM >= 1.844) U[0,1] (Mort >= 0.101))
((dfa <= 0.604) U[0,1] (Mort >= 0.015))
F[0,1](AF <= 0.316 -> CREATININE >= 0.940)
((CALCIUM >= 8.935) U[0,1] (MAGNESIUM >= 1.862))
F[0,1](CREATININE >= 0.903 | direct >= 0.042)
((CHLORIDE <= 101.981) U[0,1] (GLUCOSE <= 148.204))
((edrk >= 19.254) U[0,1] (SODIUM <= 138.949))
F[0,1](GLUCOSE <= 154.992 & SODIUM <= 138.644)
G[0,1](CREATININE <= 0.987 & Glasgow_Coma_Scale_Total >= 14.824)
G[1,1](death >= 0.067 | s24_hr >= 2.975217981220676e-05)
G[0,1](Glasgow_Coma_Scale_Total <= 14.960 | y <= 0.829)
F[0,0](CREATININE <= 1.012 -> LOS >= 2.556)
((AF >= 0.000) U[1,1] (direct >= 0.027))
((CHLORIDE >= 99.084) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.518))
((cosen >= -2.265) U[0,0] (n_edrk <= 0.851))
((HEMOGLOBIN <= 13.322) U[0,0] (SODIUM <= 138.357))
F[0,0](CHLORIDE >= 99.115 | direct >= 0.032)
G[0,1](death <= 0.107 | SODIUM >= 137.403)
((LOS >= 2.877) U[1,1] (y >= 0.138))
((LOS >= 2.700) U[1,1] (SpO2 <= 97.066))
G[0,1](HEMOGLOBIN >= 10.212 | Pulse <= 94.248)
((Glasgow_Coma_Scale_Total >= 14.006) U[1,1] (SODIUM <= 138.974))
G[1,1](cosen <= -2.159 -> Mort <= 0.445)
G[0,0](direct >= 0.064 -> edrk >= 14.736)
F[1,1](death >= 0.017 & SBP <= 112.405)
G[0,1](cosen <= -1.612 | CREATININE <= 1.084)
G[0,1](death <= 0.246 | Glasgow_Coma_Scale_Total <= 14.983)
G[0,1](n_evts <= 0.416 | Pulse >= 77.635)
