((af <= 0.963) U[0,1] (AF <= 0.965))
((cosen <= -0.627) U[0,1] (ICU_Pt_Days >= 0.163))
((death >= 0.012) U[0,1] (tte <= -0.039))
F[1,1](ICU_Pt_Days >= 0.097 & PHOSPHORUS >= 2.701)
((cosen <= -0.136) U[0,1] (y >= 0.010))
((CREATININE <= 1.031) U[0,0] (tte <= -0.010))
G[0,1](lds <= 3.672 -> y <= 0.745)
G[0,1](GLUCOSE >= 125.178 | WHITE_BLOOD_CELL_COUNT >= 12.914)
((AF <= 0.987) U[1,2] (LOS <= 10.734))
F[0,1](LOS <= 10.387 & tte <= -0.019)
G[0,1](CO2 >= 22.456 -> WHITE_BLOOD_CELL_COUNT >= 15.680)
G[0,1](ALBUMIN <= 2.917 | PLATELET_COUNT >= 271.370)
G[0,1](CREATININE <= 0.915 | direct <= 0.698)
G[0,1](cosen <= -0.193 -> Mort <= 0.265)
G[0,0](PROTIME_INR >= 1.237 | srr >= 0.086)
((Glasgow_Coma_Scale_Total >= 14.613) U[0,0] (y >= 0.007))
((SODIUM <= 135.738) U[0,0] (y >= 0.020))
((af <= 0.989) U[0,1] (direct >= 0.008))
G[0,0](PLATELET_COUNT <= 366.237 -> y <= 0.414)
G[0,0](death <= 0.234 -> n_evts <= 0.194)
G[0,0](LOS >= 5.341 | n_evts <= 0.070)
((AF <= 0.979) U[0,0] (Mort >= 0.001))
G[0,1](cosen <= -0.531 -> O2_Flow <= 3.837)
G[0,0](lds >= 1.611 & srr >= 0.058)
F[0,1](AF <= 0.967 & Glasgow_Coma_Scale_Total <= 14.992)
F[0,1](s24_edrk < 0.001 -> y = 0.051)
G[1,1](LOS >= 5.544 | O2_Flow <= 3.761)
F[0,1](direct >= 0.013 & Temp <= 37.035)
G[0,1](hr <= 105.732 | SBP >= 108.772)
G[0,1](AF >= 0.192 | MET <= 0.023)
G[0,1](LOS >= 9.240 | Mort >= 0.009)
G[1,1](dfa >= 0.495 | SODIUM <= 136.065)
F[0,0](AF >= 0.303 & n_evts >= 0.030)
G[1,1](death <= 0.558 -> n_edrk >= 0.064)
G[0,1](af >= 0.044 & lds >= 0.566)
((HEMOGLOBIN <= 10.177) U[1,1] (ICU_Pt_Days >= 0.079))
((HEMOGLOBIN >= 9.363) U[0,1] (y = 0.023))
((CREATININE >= 0.665) U[0,1] (y = 0.117))
G[0,1](Glasgow_Coma_Scale_Total >= 14.907 -> MET <= 0.095)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> ICU_Pt_Days >= 0.050)
G[0,1](ICU_Pt_Days <= 4.641 | SODIUM >= 132.512)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.770 | SBP >= 115.278)
((srr > 0.036) U[0,1] (y = 0.838))
F[1,1](af < 0.969 & y = 0.551)
((MAGNESIUM < 1.630) U[0,0] (y = 0.500))
((AST_GOT <= 20.371) U[1,1] (y = 0.260))
((n_evts < 0.668) U[0,1] (y = 0.123))
((BLOOD_UREA_NITROGEN >= 14.146) U[0,1] (y = 0.529))
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,0] (death = 0.016))
((Temp <= 36.960) U[0,1] (y = 0.495))
F[0,1](MET >= 0.000 -> y = 0.668)
F[0,1](PROTIME_INR <= 1.490 & y = 0.909)
((MET >= 0.002) U[1,1] (death = 0.016))
F[0,1](HEMOGLOBIN <= 9.902 & y >= 0.030)
((MET >= 0.001) U[1,1] (death = 0.016))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.198))
((TROPONIN_I < 0.060) U[0,1] (y = 0.351))
G[0,0](hr >= 65.957 | PHOSPHORUS <= 3.490)
((direct >= 0.027) U[1,2] (n_evts <= 0.779))
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,0](CREATININE >= 0.664 | n_evts <= 0.433)
G[1,1](n_evts <= 0.506 -> LOS >= 9.092)
G[0,1](n_evts <= 0.651 -> LOS >= 5.952)
G[0,1](n_evts <= 0.714 -> LOS >= 9.745)
G[0,1](af <= 0.925 | LOS >= 8.872)
G[1,1](n_evts <= 0.960 -> LOS >= 6.453)
G[0,1](MAGNESIUM >= 1.459 | Mort <= 0.956)
G[0,1](MET >= 0.002 | Pulse <= 107.852)
G[0,1](edrk <= 28.730 | Temp <= 37.314)
G[0,0](HEMOGLOBIN <= 9.684 -> LOS <= 11.556)
G[0,1](af <= 0.946 | Glasgow_Coma_Scale_Total >= 14.406)
G[0,1](af >= 0.230 -> WHITE_BLOOD_CELL_COUNT >= 13.686)
G[1,1](lds <= 2.655 | n_edrk >= 0.820)
G[0,0](Mort <= 0.102 -> n_edrk >= 0.433)
((death >= 0.002) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 13.572))
F[1,1](ICU_Pt_Days >= 0.024 | n_edrk <= 0.958)
F[0,0](af <= 0.911 & Pulse >= 56.209)
G[1,1](n_evts <= 0.769 -> srr >= 0.082)
G[1,1](Glasgow_Coma_Scale_Total >= 14.765 -> hr <= 82.984)
((af <= 0.912) U[1,1] (O2_Flow <= 3.857))
G[1,1](cosen >= -0.766 | death >= 0.009)
G[1,1](ALBUMIN >= 2.383 -> TOTAL_PROTEIN <= 5.566)
G[0,1](BLOOD_UREA_NITROGEN >= 9.455 -> CREATININE <= 0.729)
G[0,1](CALCIUM >= 8.601 -> CREATININE <= 0.941)
G[0,1](PLATELET_COUNT >= 269.886 & TOTAL_PROTEIN <= 5.355)
G[0,1](ALT_GPT >= 17.726 -> PROTIME_INR >= 1.298)
((af <= 0.967) U[1,1] (CREATININE <= 0.874))
G[0,0](n_evts <= 0.642 & WHITE_BLOOD_CELL_COUNT <= 22.027)
F[0,1]((af <= 0.958 | AF <= 0.979) & cosen >= -0.986)
G[0,1](af >= 0.780 | Mort >= 0.014)
G[1,1](PLATELET_COUNT <= 394.109 | SODIUM >= 132.786)
G[0,1](af <= 0.948 | ALBUMIN <= 2.651)
G[0,0](s24_edrk <= 0.000 -> s8_edrk <= 0.000)
((Mort >= 0.004) U[1,2] (PHOSPHORUS >= 2.585))
((direct <= 0.339) U[0,1] (n_edrk <= 0.983))
