((death >= 0.001) U[0,0] (n_evts >= 0.027))
G[0,1](ICU_Pt_Days <= 1.248 & y <= 0.555)
F[0,1](AF <= 0.087 -> ICU_Pt_Days >= 0.051)
((HEMOGLOBIN >= 7.411) U[0,1] (ICU_Pt_Days >= 0.048))
F[0,0](ICU_Pt_Days >= 0.022 & n_evts >= 0.029)
F[0,0](cosen >= -2.780 & ICU_Pt_Days >= 0.039)
F[0,1](ICU_Pt_Days >= 0.015 | MET >= 0.002)
((n_evts >= 0.008) U[1,1] (Pulse <= 106.486))
((PHOSPHORUS >= 2.524) U[0,0] (y >= 0.015))
((death >= 0.002) U[0,1] (y >= 0.008))
F[0,1](Glasgow_Coma_Scale_Total >= 14.621 -> Mort >= 0.015)
((direct >= 0.002) U[1,1] (tte >= -2.504))
G[0,1](ICU_Pt_Days <= 3.023 | n_edrk >= 0.742)
F[0,0](s2_edrk <= 0.002 -> y = 0.840)
G[0,1](LOS <= 10.198 -> SpO2 >= 85.924)
G[0,0](MET >= 0.003 -> y = 0.914)
G[0,0](CALCIUM <= 8.513 | MET <= 0.140)
F[0,1](MET >= 0.003 & s24_edrk >= -0.004)
F[0,1](SBP > 63.657 -> y = 0.082)
((edrk >= 10.834) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((AF >= 0.001) U[1,1] (SBP >= 102.865))
F[0,1](death >= 0.006 & MET <= 0.949)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & n_edrk >= 0.732)
G[0,1](death <= 0.920 | s24_edrk >= -0.002)
G[0,1](cosen <= -1.896 | direct <= 0.178)
G[1,1](direct <= 0.773 | n_edrk <= 0.974)
G[0,1](PHOSPHORUS <= 3.292 -> Pulse <= 81.352)
G[0,1](n_evts <= 0.140 -> LOS >= 8.815)
((s24_hr > -0.001) U[0,1] (y = 0.012))
((CALCIUM >= 8.066) U[1,1] (y = 0.461))
((TOTAL_PROTEIN > 5.029) U[0,1] (y = 0.153))
F[0,1](CO2 >= 19.815 & y = 0.834)
G[1,1](CALCIUM >= 8.225 -> PROTIME_INR <= 3.448)
F[0,1](POTASSIUM >= 4.002 & y = 0.449)
G[0,0](CALCIUM <= 8.812 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](dfa <= 0.976 | Pulse <= 95.413)
G[1,1](CHLORIDE <= 106.612 | Mort <= 0.327)
G[1,1](Mort <= 0.235 | O2_Flow >= 1.729)
G[0,1](n_evts <= 0.533 -> LOS >= 3.828)
G[1,1](s2_edrk >= -0.006 | s8_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> Pulse >= 57.720)
G[1,1](ALT_GPT <= 33.835 | SBP <= 158.387)
