((CREATININE >= 0.703) U[0,0] (n_evts >= 0.024))
F[0,1](ICU_Pt_Days >= 0.021 & n_evts >= 0.022)
((direct <= 0.665) U[0,1] (tte <= -0.038))
G[0,0](MET <= 0.687 -> n_evts <= 0.690)
((ICU_Pt_Days >= 0.077) U[1,2] (s24_edrk <= 0.003))
F[0,0](hr <= 107.866 -> ICU_Pt_Days >= 0.012)
G[1,1](death >= 0.000 & LOS >= 5.800)
((BLOOD_UREA_NITROGEN <= 19.989) U[0,1] (Mort >= 0.006))
G[0,1](BLOOD_UREA_NITROGEN <= 11.299 & s24_hr <= 0.001)
G[1,1](LOS <= 7.516 -> Mort <= 0.688)
F[1,1](BLOOD_UREA_NITROGEN <= 16.893 -> death >= 0.002)
F[0,1](direct >= 0.012 & LOS >= 4.748)
G[0,0](BLOOD_UREA_NITROGEN <= 19.275 & y <= 0.959)
G[1,1](Mort >= 0.010 | tte >= -0.646)
G[0,0](death >= 0.006 -> s8_edrk >= -0.000)
((LOS <= 11.151) U[0,1] (MET >= 0.004))
G[0,1](ICU_Pt_Days >= 0.107 -> tte <= -0.044)
G[0,1](AF > 0.000 -> y = 0.077)
G[0,1](BLOOD_UREA_NITROGEN >= 6.470 -> tte >= -3.023)
G[0,1](n_edrk <= 0.979 -> Resp <= 21.016)
G[1,1](af >= 0.002 | LOS <= 10.471)
G[0,0](CALCIUM >= 8.278 -> MET <= 0.843)
G[1,1](direct >= 0.024 | y <= 0.798)
G[0,1](n_evts <= 0.730 | O2_Flow <= 6.559)
G[1,1](cosen >= -2.432 | srr <= 0.156)
G[0,0](CALCIUM <= 8.494 -> PHOSPHORUS >= 2.400)
G[1,1](AF <= 0.254 | y >= 0.002)
((CREATININE >= 0.757) U[0,1] (y = 0.123))
G[0,1](s24_edrk >= -0.000 | s8_edrk <= 0.001)
G[0,1](n_evts <= 0.404 -> LOS >= 3.147)
G[0,1](HEMOGLOBIN >= 8.004 | SBP >= 77.297)
G[1,1](MET >= 0.006 | SBP <= 178.864)
G[1,1](n_evts <= 0.162 -> LOS >= 5.399)
((MET >= 0.002) U[0,0] (death = 0.014))
((MET >= 0.004) U[0,0] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
((MET >= 7.147643868177465e-06) U[0,1] (death = 0.014))
((MET >= 0.001) U[0,0] (death = 0.014))
((ALKALINE_PHOSPHATASE <= 88.259) U[1,1] (PHOSPHORUS >= 2.806))
((ALKALINE_PHOSPHATASE < 78.952) U[1,1] (y = 0.155))
((n_evts >= 0.024) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.791))
F[0,1](PHOSPHORUS >= 2.684 & y = 0.919)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.881)
((Sgy < 0.000) U[0,1] (y = 0.668))
((TOTAL_BILIRUBIN >= 0.884) U[0,1] (y = 0.909))
((s24_edrk > -0.005) U[1,1] (y = 0.581))
((CO2 < 25.312) U[0,0] (y = 0.450))
((PROTIME_INR > 1.040) U[0,0] (y = 0.536))
((O2_Flow > 1.523) U[0,1] (y = 0.695))
((MET >= 0.003) U[1,1] (death = 0.014))
F[0,1](HEMOGLOBIN < 8.812 & y = 0.574)
F[0,1](hr <= 108.259 & y = 0.280)
G[0,1](TOTAL_BILIRUBIN >= 0.923 -> TOTAL_PROTEIN <= 6.291)
G[0,1](n_evts <= 0.145 -> LOS >= 3.251)
((ALKALINE_PHOSPHATASE <= 82.298) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.906))
G[0,0](ALBUMIN >= 2.860 | PLATELET_COUNT >= 224.428)
G[0,1](ALKALINE_PHOSPHATASE >= 77.210 | PROTIME_INR >= 1.064)
G[1,1](Resp >= 12.849 -> s24_edrk >= -0.005)
G[0,1](n_evts <= 0.419 -> LOS >= 4.121)
G[0,1](Resp <= 20.882 | Temp >= 35.776)
G[1,1](n_evts <= 0.359 -> LOS >= 2.379)
G[0,0](edrk <= 24.622 | Mort >= 0.016)
G[0,1](PHOSPHORUS >= 2.880 | SBP >= 94.260)
G[1,1](POTASSIUM <= 4.471 | TOTAL_BILIRUBIN <= 1.092)
G[0,0](AF >= 0.001 -> n_evts >= 0.046)
G[0,1](PROTIME_INR <= 1.221 -> Resp >= 14.710)
((death >= 0.011) U[1,2] (Temp <= 37.362))
G[0,1](s24_hr <= 0.001 -> s2_hr >= -0.002)
G[0,1](GLUCOSE >= 82.751 | hr >= 77.099)
((ALBUMIN >= 2.681) U[1,1] (n_edrk <= 0.754))
G[0,1](s8_hr <= 9.120613422680383e-05 | SpO2 <= 98.765)
G[1,1](direct >= 0.009 | Resp >= 14.778)
G[0,0](hr >= 79.411 -> PARTIAL_THROMBOPLASTIN_TIME <= 42.099)
G[0,1](CREATININE >= 0.733 -> s24_hr <= 0.000)
G[0,1](s8_hr <= 0.001 & srr >= 0.042)
F[0,0](MAGNESIUM >= 1.769 & TOTAL_BILIRUBIN <= 0.964)
G[0,1](s8_hr <= 0.001 -> SODIUM <= 132.943)
G[0,0](BLOOD_UREA_NITROGEN <= 17.459 & GLUCOSE >= 83.738)
G[1,1](cosen >= -2.302 | edrk >= 10.008)
G[1,1](CALCIUM <= 8.890 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.779)
G[0,1](BLOOD_UREA_NITROGEN <= 20.481 & CREATININE <= 0.850)
