((lds <= 2.247) U[1,1] (n_evts >= 0.115))
F[0,1](LOS >= 2.150 | MET >= 0.010)
F[1,1](MET <= 0.730 -> n_evts >= 0.032)
F[0,1](s2_edrk <= 0.002 -> y >= 0.076)
F[0,0](LOS >= 2.733 | n_evts >= 0.100)
((Mort >= 0.041) U[0,0] (n_evts >= 0.163))
F[0,1](n_evts >= 0.085 & Resp >= 15.944)
((hr <= 108.108) U[0,1] (y >= 0.051))
((Temp <= 36.601) U[0,1] (tte <= -0.095))
F[0,1](s2_hr <= 0.001 & tte <= -0.134)
G[1,1](direct <= 0.889 & ICU_Pt_Days <= 2.980)
((s24_edrk <= 0.000) U[0,0] (y >= 0.023))
((lds <= 2.422) U[1,1] (y >= 0.060))
F[1,1](n_edrk <= 0.963 & s24_edrk >= -0.002)
((AF <= 0.402) U[1,1] (y >= 0.012))
G[1,1](hr <= 95.536 & Temp <= 36.913)
G[0,1](O2_Flow > 2.022 -> y = 0.285)
((n_edrk <= 0.959) U[1,2] (OXYGEN_SATURATION <= 94.700))
((n_evts >= 0.155) U[1,1] (y >= 0.064))
((n_edrk <= 0.930) U[1,1] (TROPONIN_I <= 0.060))
((direct >= 0.050) U[1,2] (Resp >= 13.768))
((direct >= 0.053) U[1,1] (Pulse <= 98.586))
F[0,0](direct >= 0.012 & SpO2 >= 92.438)
G[0,0](O2_Flow <= 5.207 -> y <= 0.931)
F[0,0](lds <= 2.104 & Mort >= 0.067)
G[0,0](edrk >= 12.312 & y <= 0.806)
G[0,1](s2_edrk <= 0.003 -> Temp <= 37.195)
((ICU_Pt_Days <= 3.088) U[1,1] (tte <= -0.127))
G[1,1](Glasgow_Coma_Scale_Total >= 14.381 -> Temp <= 37.140)
G[1,1](Mort >= 0.009 | Temp <= 36.717)
((n_edrk <= 0.908) U[1,1] (srr <= 0.082))
G[1,1](LOS <= 7.976 -> y <= 0.122)
G[0,1](OXYGEN_SATURATION >= 94.700 & Resp <= 20.318)
G[0,0](cosen >= -2.572 -> n_edrk >= 0.429)
G[0,1](s8_edrk >= -0.001 | SBP >= 131.540)
G[0,1](af >= 0.051 | s24_edrk <= 0.002)
((edrk >= 14.041) U[0,1] (MET >= 0.001))
G[0,1](s2_hr <= 0.003 -> Temp >= 35.852)
G[0,1](SpO2 >= 87.275 & TOTAL_PROTEIN <= 6.300)
F[0,1](tte >= -2.936 -> y = 0.486)
F[0,1](Mort >= 0.067 & y >= 0.030)
F[0,1](MET >= 0.007 & s24_edrk <= 0.001)
F[0,1](cosen >= -2.626 & MET >= 0.006)
G[0,0](death <= 0.064 & s8_hr <= 0.002)
G[1,1](O2_Flow <= 2.310 -> Temp <= 37.350)
((af <= 0.545) U[0,1] (AF >= 0.006))
G[0,1](AF <= 0.279 | hr <= 88.545)
G[0,1](edrk <= 18.623 | n_edrk >= 0.392)
G[1,1](cosen <= -1.703 -> tte >= -2.245)
G[0,0](lds >= 0.640 | MET >= 0.016)
G[1,1](AF <= 0.406 | O2_Flow >= 2.126)
G[0,0](direct <= 0.577 | O2_Flow <= 4.891)
G[0,1](AF <= 0.315 -> s2_edrk >= -0.006)
G[0,1](AF <= 0.100 | s24_edrk >= -0.000)
((AF >= 0.002) U[1,1] (s24_hr >= -0.001))
F[0,1](AF >= 0.002 & Temp >= 36.444)
G[0,1](n_evts <= 0.979 | SBP <= 176.684)
G[0,0](ICU_Pt_Days <= 0.842 | srr >= 0.034)
G[1,1](Mort <= 0.610 | n_edrk <= 0.904)
F[0,1](SBP > 80.280 -> y = 0.652)
((direct >= 0.051) U[1,2] (srr <= 0.138))
G[0,1](s2_edrk <= 0.003 | SBP >= 67.293)
((af <= 0.352) U[0,1] (y = 0.507))
((MET >= 0.001) U[0,1] (death = 0.049))
((MET >= 0.011) U[1,1] (death = 0.049))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.762)
F[1,1](CALCIUM <= 8.900 -> y = 0.471)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.423)
((POTASSIUM <= 4.000) U[0,1] (y = 0.753))
((LOS >= 2.055) U[1,1] (y = 0.811))
G[0,1](MET <= 0.191 | s2_edrk <= 0.004)
F[0,1](n_edrk >= 0.244 & y = 0.190)
((MET >= 0.013) U[0,1] (death = 0.049))
((MET >= 0.020) U[0,1] (death = 0.049))
F[0,1](Pulse >= 74.138 & s24_edrk <= 0.002)
((PROTIME_INR >= 1.200) U[0,0] (y = 0.381))
G[0,1](direct <= 0.296 | n_evts >= 0.107)
G[0,1](MET >= 0.024 | Resp >= 12.224)
G[0,1](cosen <= -1.108 | srr >= 0.070)
G[0,0](SpO2 <= 95.875 -> TOTAL_BILIRUBIN <= 0.700)
G[0,0](CREATININE <= 1.100 | hr <= 114.215)
G[1,1](s8_edrk >= -0.002 | Temp <= 36.999)
F[0,1](s24_hr >= -0.002 & y = 0.624)
G[1,1](cosen >= -2.505 | y <= 0.913)
G[0,1](Mort <= 0.635 | srr >= 0.022)
G[0,1](MET <= 0.344 | s8_edrk <= 0.002)
G[0,1](O2_Flow >= 2.037 -> srr <= 0.161)
G[0,1](Resp <= 18.318 -> s8_hr <= 0.002)
G[1,1](lds >= 1.676 & s24_edrk <= 0.001)
G[0,1](AF <= 0.405 -> s2_hr <= 0.004)
F[0,0]((af <= 0.831 | AF <= 0.224) & cosen >= -2.444)
G[1,1](direct >= 0.019 | SBP <= 195.954)
((MET >= 0.020) U[1,2] (s24_hr <= 0.001))
