((AF <= 0.071) U[0,1] (n_evts >= 0.043))
((n_edrk <= 0.976) U[0,0] (n_evts >= 0.034))
F[0,0](O2_Flow >= 2.019 | y >= 0.048)
((n_edrk <= 0.927) U[0,0] (tte <= -0.013))
F[0,0](CREATININE >= 0.825 & tte <= -0.026)
G[0,0](LOS <= 10.452 -> n_evts <= 0.520)
G[0,1](direct <= 0.920 & O2_Flow <= 3.211)
G[0,1](hr <= 107.477 & s24_edrk <= 0.002)
F[0,1](SODIUM >= 133.904 & y >= 0.021)
F[0,1](edrk <= 24.833 -> y >= 0.053)
G[0,1](CREATININE <= 1.001 | ICU_Pt_Days <= 4.939)
G[0,1](edrk >= 11.647 -> Mort <= 0.331)
G[1,1](Mort <= 0.117 | PLATELET_COUNT <= 189.088)
((Mort >= 0.036) U[1,2] (s24_hr <= 0.001))
F[0,1](edrk <= 20.295 -> n_evts >= 0.077)
((n_edrk >= 0.235) U[0,1] (O2_Flow >= 2.092))
((MAGNESIUM >= 1.914) U[0,1] (O2_Flow >= 2.060))
G[0,0](MET <= 0.511 -> y <= 0.618)
G[1,1](ICU_Pt_Days >= 0.712 & s2_edrk <= 0.002)
F[0,0](direct >= 0.011 & n_edrk >= 0.550)
((n_evts >= 0.079) U[1,1] (Resp <= 17.471))
((death >= 0.014) U[1,1] (MAGNESIUM >= 1.867))
G[1,1](MET >= 0.000 & s8_edrk <= 0.001)
G[0,1](Mort >= 0.020 -> tte <= -0.072)
G[1,1](AF > 0.001 -> y = 0.125)
((AF >= 0.001) U[1,1] (GLUCOSE <= 184.451))
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 & GLUCOSE <= 196.217)
F[0,1](s24_hr < 0.001 -> y = 0.306)
F[0,1](death >= 0.020 & tte >= -1.318)
G[0,0](MET >= 0.007 -> Resp >= 14.875)
G[0,1](s24_edrk <= 0.001 -> s2_edrk >= -0.002)
G[0,0](AF >= 0.003 -> Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](PLATELET_COUNT <= 194.866 | tte >= -3.300)
((death >= 0.025) U[1,2] (hr <= 87.624))
G[0,0](LOS <= 10.969 | PLATELET_COUNT >= 177.652)
F[1,1](POTASSIUM > 4.023 & y = 0.263)
G[1,1](PHOSPHORUS <= 3.880 | s24_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> tte >= -2.505)
G[0,1](direct >= 0.002 -> y >= 0.057)
G[0,0](TOTAL_PROTEIN < 6.300 -> y = 0.661)
G[0,1](ICU_Pt_Days <= 2.530 -> Resp <= 20.229)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.827))
G[0,1](PHOSPHORUS <= 3.876 | POTASSIUM <= 4.472)
F[0,1](s2_hr > -0.003 & y = 0.321)
((CALCIUM < 9.138) U[0,1] (y = 0.132))
((MET >= 0.011) U[1,1] (death = 0.026))
((GLUCOSE >= 131.452) U[1,1] (PLATELET_COUNT >= 177.657))
((GLUCOSE >= 140.015) U[1,1] (MET >= 0.002))
((MET >= 0.009) U[0,0] (death = 0.026))
((CREATININE <= 1.019) U[1,1] (n_evts >= 0.001))
((MET > 0.006) U[0,0] (y = 0.341))
((AST_GOT < 27.000) U[1,1] (y = 0.174))
((srr <= 0.111) U[1,1] (y = 0.033))
((MET >= 0.008) U[0,0] (death = 0.026))
((ALT_GPT > 22.000) U[1,1] (y = 0.508))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.817))
F[1,1](TROPONIN_I > 0.060 & y = 0.259)
((Temp < 37.356) U[1,1] (y = 0.774))
F[0,1](BLOOD_UREA_NITROGEN <= 20.988 & CREATININE >= 0.813)
G[1,1](CALCIUM <= 9.107 -> POTASSIUM <= 4.390)
G[0,1](MET <= 0.562 | PLATELET_COUNT >= 184.061)
((death >= 0.012) U[1,1] (y = 0.777))
G[0,1](n_evts <= 0.185 -> LOS >= 3.848)
G[0,1](n_evts <= 0.329 -> LOS >= 2.757)
G[1,1](CALCIUM >= 8.933 -> ICU_Pt_Days <= 4.718)
G[0,1](Resp <= 21.028 | SpO2 >= 87.566)
G[0,0](GLUCOSE >= 163.875 -> Mort <= 0.832)
G[1,1](n_evts <= 0.099 -> LOS >= 3.855)
G[0,1](POTASSIUM >= 4.228 | s24_hr >= -0.000)
G[0,1](s8_edrk <= 0.003 | tte >= -0.583)
G[1,1](s2_hr <= 0.001 | s8_hr >= -0.001)
G[1,1](O2_Flow >= 2.037 -> SpO2 <= 98.006)
G[0,0](n_evts >= 0.063 | tte >= -0.546)
G[0,1](AF >= 0.000 | direct >= 0.018)
G[1,1](dfa >= 0.676 | SpO2 >= 95.096)
G[0,1](BLOOD_UREA_NITROGEN <= 22.100 | s8_hr >= -0.001)
G[0,1](Mort <= 0.460 -> Pulse >= 57.159)
G[0,1](Resp >= 15.571 & s24_edrk >= -0.003)
F[0,1](n_edrk <= 0.983 & srr >= 0.038)
G[0,0](ICU_Pt_Days <= 2.465 -> MAGNESIUM >= 1.804)
F[1,1](MAGNESIUM > 1.805 -> y = 0.494)
G[0,1](CO2 <= 25.995 -> WHITE_BLOOD_CELL_COUNT >= 6.665)
