((cosen >= -1.700) U[0,0] (n_evts >= 0.023))
((af >= 0.185) U[0,1] (n_evts >= 0.028))
((HEMOGLOBIN >= 10.347) U[0,1] (n_evts >= 0.118))
((hr >= 67.869) U[1,1] (n_evts >= 0.145))
F[0,1](direct >= 0.076 | LOS >= 2.562)
((ICU_Pt_Days >= 0.409) U[1,2] (srr <= 0.216))
((CALCIUM <= 8.850) U[0,1] (y >= 0.040))
F[0,1](s8_hr >= -0.002 & y >= 0.010)
F[0,1](LOS >= 2.525 & n_edrk >= 0.570)
G[0,1](direct >= 0.062 -> HEMOGLOBIN >= 10.265)
((lds >= 1.124) U[0,1] (O2_Flow >= 2.128))
((HEMOGLOBIN <= 10.393) U[1,1] (O2_Flow >= 2.056))
F[0,0](n_edrk >= 0.770 -> y = 0.841)
((LOS >= 2.175) U[1,1] (y >= 0.087))
F[0,1](direct >= 0.030 & edrk <= 33.118)
((af >= 0.029) U[0,1] (direct >= 0.064))
((CALCIUM <= 8.834) U[0,1] (Mort >= 0.002))
((CHLORIDE >= 102.465) U[0,1] (n_edrk <= 0.922))
((ICU_Pt_Days >= 0.315) U[1,2] (LOS <= 8.266))
G[0,1](ICU_Pt_Days >= 0.261 -> O2_Flow >= 2.103)
((LOS <= 6.989) U[1,1] (tte <= -0.087))
F[1,1](MAGNESIUM >= 1.564 -> n_evts >= 0.023)
G[1,1](cosen >= -2.040 | y <= 0.809)
G[0,1](Glasgow_Coma_Scale_Total >= 14.163 | ICU_Pt_Days <= 0.559)
F[1,1](PLATELET_COUNT <= 357.302 & s8_hr >= -0.001)
G[1,1](edrk >= 12.166 & Temp <= 37.328)
G[1,1](n_edrk <= 0.898 | y <= 0.702)
G[1,1](SpO2 <= 99.853 | y <= 0.350)
((death >= 0.025) U[0,0] (Glasgow_Coma_Scale_Total <= 14.968))
G[0,1](Glasgow_Coma_Scale_Total >= 14.001 | Mort >= 0.074)
G[0,1](death <= 0.967 | s8_edrk >= -0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.968 & MET <= 0.920)
G[0,0](cosen >= -2.226 & lds >= 1.144)
G[1,1](LOS >= 2.655 | s2_edrk >= -0.007)
G[0,1](edrk <= 28.938 | LOS >= 2.146)
F[0,1](MET >= 0.022 & s24_edrk >= -0.002)
F[0,1](s24_edrk >= -0.005 -> y = 0.408)
F[0,1](direct >= 0.017 & srr >= 0.096)
F[0,1](AST_GOT <= 27.000 -> y = 0.797)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (y = 0.915))
((MET >= 0.002) U[1,1] (death = 0.045))
((MET >= 0.011) U[0,1] (death = 0.045))
((SODIUM >= 137.147) U[1,1] (TROPONIN_I <= 0.066))
F[1,1](ICU_Pt_Days > 0.492 & y = 0.774)
G[0,1](CO2 <= 25.425 -> tte >= -1.648)
((MET >= 0.022) U[0,1] (death = 0.045))
((Pulse <= 121.438) U[1,1] (TROPONIN_I <= 0.069))
((Temp > 36.197) U[0,1] (y = 0.493))
((MET >= 0.008) U[0,0] (death = 0.045))
((MET >= 0.022) U[1,1] (death = 0.045))
((MET >= 0.010) U[0,1] (death = 0.045))
F[0,1](direct >= 0.026 & POTASSIUM >= 4.068)
((WHITE_BLOOD_CELL_COUNT >= 8.730) U[0,1] (y = 0.008))
((af >= 0.501) U[1,1] (tte <= -0.088))
G[1,1](Mort <= 0.529 | n_edrk >= 0.131)
G[0,1](CREATININE >= 1.049 | WHITE_BLOOD_CELL_COUNT >= 8.554)
F[0,1](n_evts <= 0.597 & O2_Flow >= 2.190)
((GLUCOSE >= 119.586) U[1,1] (PLATELET_COUNT <= 341.485))
((SpO2 <= 95.982) U[0,1] (y = 0.368))
((tte <= -0.090) U[1,1] (y = 0.536))
F[0,0](s24_hr < 0.001 -> y = 0.262)
((Mort > 0.029) U[0,1] (y = 0.929))
G[0,1](n_evts >= 0.104 | y <= 0.690)
((GLUCOSE >= 127.972) U[1,1] (TROPONIN_I <= 0.067))
F[0,1](SODIUM <= 138.860 & y = 0.116)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.657))
((HEMOGLOBIN <= 10.430) U[0,1] (y = 0.856))
G[0,0](LOS >= 2.549 -> s24_edrk >= -0.006)
G[0,0](CHLORIDE >= 104.907 -> TROPONIN_I >= 0.044)
G[0,1](Sgy > 0.000 -> y = 0.552)
G[1,1](CHLORIDE <= 108.001 | tte >= -0.861)
G[0,1](CREATININE >= 1.003 | POTASSIUM >= 4.141)
((MET >= 0.013) U[0,1] (death = 0.045))
G[0,0](CO2 <= 24.430 | cosen <= -0.285)
G[0,0](AF <= 0.088 | direct >= 0.045)
G[0,1](CALCIUM <= 8.855 -> srr >= 0.104)
F[0,1](af >= 0.447 & n_edrk <= 0.928)
((BLOOD_UREA_NITROGEN >= 10.169) U[1,1] (CALCIUM <= 8.804))
G[0,1](death >= 0.001 | dfa >= 0.515)
G[0,1](cosen <= -0.975 -> srr <= 0.175)
G[0,1](MAGNESIUM >= 1.773 | Temp <= 36.389)
