((Mort <= 0.297) U[0,1] (n_evts >= 0.061))
F[1,1](af <= 0.061 -> n_evts >= 0.296)
((ICU_Pt_Days >= 0.273) U[0,1] (n_evts >= 0.110))
((MET <= 0.377) U[0,0] (n_evts >= 0.372))
F[0,1](edrk <= 34.059 & n_evts >= 0.187)
G[0,1](AF >= 0.011 | n_evts <= 0.747)
((s2_hr >= -0.001) U[0,1] (tte <= -0.088))
((Glasgow_Coma_Scale_Total <= 14.963) U[0,1] (y >= 0.287))
((s8_hr >= -0.001) U[0,1] (y >= 0.083))
((s2_hr >= -0.001) U[0,1] (y >= 0.160))
F[1,1](n_edrk >= 0.133 -> tte <= -0.181)
((lds >= 0.598) U[0,1] (y >= 0.062))
((s2_edrk <= 0.001) U[0,1] (y >= 0.198))
G[0,0](ICU_Pt_Days >= 1.479 & s24_hr <= 1.1065307717409052e-05)
G[1,1](ICU_Pt_Days <= 4.442 & SpO2 <= 98.274)
((Resp >= 16.617) U[0,1] (tte <= -0.184))
((Pulse >= 83.248) U[1,2] (s2_hr >= -0.002))
((ICU_Pt_Days <= 4.271) U[0,1] (Resp <= 20.039))
F[0,0](s8_hr <= 0.001 -> tte <= -0.423)
F[1,1](hr >= 78.866 & y >= 0.063)
F[0,1](lds >= 1.159 -> n_edrk <= 0.869)
