((CO2 >= 20.980) U[0,1] (n_evts >= 0.055))
F[1,1](cosen >= -2.627 & n_evts >= 0.035)
F[0,1](BLOOD_UREA_NITROGEN >= 13.662 & n_evts >= 0.042)
((HEMOGLOBIN <= 12.357) U[0,0] (tte <= -0.024))
G[0,1](hr <= 107.195 & Mort <= 0.295)
((lds <= 2.530) U[1,1] (y >= 0.004))
((HEMOGLOBIN <= 12.716) U[1,1] (y >= 0.002))
((MET >= 0.004) U[0,1] (y >= 0.002))
F[1,1](CO2 >= 21.585 & y >= 0.022)
((SODIUM <= 134.652) U[0,1] (y >= 0.013))
((ICU_Pt_Days <= 1.595) U[0,1] (y >= 0.032))
G[1,1](direct <= 0.556 & y <= 0.310)
G[0,1](BLOOD_UREA_NITROGEN <= 17.010 | y <= 0.612)
G[0,0](Mort <= 0.385 | POTASSIUM >= 4.267)
((CREATININE <= 0.809) U[0,1] (O2_Flow >= 2.014))
((direct <= 0.976) U[0,1] (O2_Flow >= 2.041))
((LOS <= 10.412) U[0,0] (Mort >= 0.018))
F[0,1](AF <= 0.019 -> O2_Flow >= 2.070)
G[1,1](death <= 0.631 & n_edrk >= 0.836)
G[0,1](hr <= 93.964 -> n_evts <= 0.905)
G[0,1](ICU_Pt_Days <= 3.382 & s24_edrk <= 0.001)
G[0,1](direct <= 0.402 & Temp <= 37.171)
G[1,1](O2_Flow >= 2.016 -> SODIUM <= 135.439)
G[1,1](ICU_Pt_Days <= 2.921 | SpO2 >= 95.843)
G[0,0](direct <= 0.897 | edrk >= 15.633)
((hr >= 66.099) U[0,0] (O2_Flow >= 2.005))
G[0,1](Glasgow_Coma_Scale_Total >= 14.518 & s8_edrk <= 0.004)
F[0,0](death <= 0.863 -> Glasgow_Coma_Scale_Total <= 14.988)
G[0,0](Resp <= 19.107 & s24_edrk >= -0.003)
G[0,1](hr <= 93.935 -> ICU_Pt_Days <= 4.744)
F[1,1](O2_Flow >= 2.028 & Pulse <= 83.067)
((O2_Flow >= 2.062) U[1,2] (s8_edrk >= -0.007))
G[0,0](direct <= 0.034 | Resp <= 20.780)
G[0,1](direct >= 0.010 -> Pulse <= 95.994)
G[0,1](direct >= 0.020 | ICU_Pt_Days >= 0.560)
G[0,1](lds >= 1.185 | Mort <= 0.433)
G[0,1](BLOOD_UREA_NITROGEN <= 17.873 | edrk <= 27.758)
G[0,1](dfa <= 1.100 -> MET <= 0.844)
G[0,1](ICU_Pt_Days >= 0.439 | O2_Flow >= 2.057)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> hr <= 82.396)
((MET >= 0.003) U[1,1] (n_edrk >= 0.199))
((death >= 0.013) U[1,1] (edrk <= 18.727))
F[0,1](Mort >= 0.023 & y >= 0.016)
((AF >= 0.002) U[1,1] (n_evts >= 0.045))
((death >= 0.010) U[1,1] (tte >= -3.018))
G[1,1](Resp <= 21.761 & srr <= 0.144)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.491)
F[0,0](BLOOD_UREA_NITROGEN <= 20.151 & CREATININE >= 0.716)
F[1,1](BLOOD_UREA_NITROGEN <= 19.412 & CREATININE >= 0.759)
F[1,1](BLOOD_UREA_NITROGEN <= 19.433 & CREATININE >= 0.765)
F[0,1](CREATININE > 0.759 & y = 0.493)
((cosen <= -2.199) U[0,1] (y = 0.193))
F[0,0](Sgy <= 0.000 -> y = 0.652)
((death <= 0.654) U[1,1] (y = 0.206))
((GLUCOSE < 118.261) U[1,1] (y = 0.832))
G[0,1](CO2 <= 23.604 -> Mort <= 0.916)
F[1,1](PROTIME_INR >= 1.200 & y = 0.942)
((MET >= 0.005) U[0,0] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
