((MET >= 0.003) U[0,1] (n_evts >= 0.001))
F[0,1](O2_Flow >= 2.051 | y >= 0.045)
((direct >= 0.019) U[0,1] (tte <= -0.032))
((cosen <= -1.439) U[0,1] (y >= 0.036))
F[0,1](MET <= 0.636 -> y >= 0.045)
F[1,1](LOS <= 11.168 -> tte <= -0.063)
((CO2 >= 24.146) U[0,1] (Mort >= 0.036))
((n_edrk >= 0.046) U[0,0] (y >= 0.025))
G[1,1](CO2 <= 24.392 | y <= 0.914)
((GLUCOSE >= 101.340) U[0,1] (O2_Flow >= 2.004))
F[0,0](direct >= 0.040 & POTASSIUM >= 3.698)
G[0,0](AF >= 0.006 | y <= 0.422)
G[1,1](lds >= 0.419 & y <= 0.327)
G[0,0](Mort >= 0.015 -> SODIUM >= 138.208)
((Mort >= 0.011) U[1,1] (s8_edrk >= -0.007))
((direct >= 0.035) U[1,2] (ICU_Pt_Days >= 0.724))
G[0,0](ICU_Pt_Days >= 1.116 -> O2_Flow <= 2.810)
G[1,1](CO2 >= 24.150 -> n_edrk >= 0.136)
F[1,1](death >= 0.021 & LOS <= 7.381)
F[0,0](Mort >= 0.018 & Temp >= 35.955)
G[1,1](s24_edrk <= 0.001 & s8_edrk <= 0.002)
G[0,1](LOS >= 3.725 & SBP >= 68.360)
G[0,1](LOS <= 9.252 -> MET <= 0.101)
((ICU_Pt_Days >= 1.413) U[0,1] (MET >= 0.003))
F[0,1](death >= 0.002 & hr <= 100.992)
G[0,0](n_edrk <= 0.864 | n_evts <= 0.330)
G[0,1](Pulse <= 84.324 -> tte >= -3.268)
G[0,1](GLUCOSE >= 95.898 -> tte >= -2.176)
G[0,1](AF >= 0.006 -> direct <= 0.340)
G[1,1](PLATELET_COUNT >= 214.936 | tte >= -2.535)
G[0,0](MET <= 0.972 | s2_edrk >= -0.006)
G[0,1](direct <= 0.549 -> s24_edrk <= 0.001)
G[0,0](MET <= 0.220 -> SBP <= 150.069)
G[0,0](HEMOGLOBIN >= 10.998 | tte >= -1.342)
G[0,1](Pulse <= 79.965 | s8_edrk >= -0.001)
