((HEMOGLOBIN >= 10.675) U[0,0] (n_evts >= 0.019))
((direct <= 0.625) U[0,1] (n_evts >= 0.025))
((ALT_GPT >= 186.279) U[0,1] (LOS <= 11.839))
((CREATININE >= 2.122) U[0,0] (LOS <= 11.895))
G[0,0](BLOOD_UREA_NITROGEN >= 22.457 | ICU_Pt_Days <= 1.518)
F[0,0](Glasgow_Coma_Scale_Total >= 14.277 & LOS <= 11.899)
((LOS <= 11.905) U[1,1] (SpO2 >= 86.125))
((ICU_Pt_Days <= 1.416) U[0,1] (Mort >= 0.003))
((Mort >= 0.013) U[1,2] (Resp >= 13.652))
F[1,1](Temp < 37.172 -> y = 0.408)
G[0,1](hr >= 66.747 -> Temp <= 37.176)
G[0,1](death >= 0.006 -> Mort <= 0.094)
((LOS <= 11.863) U[1,2] (Mort <= 0.513))
G[1,1](direct <= 0.166 | LOS <= 11.938)
G[0,1](ICU_Pt_Days >= 0.041 -> SpO2 >= 85.415)
G[1,1](AF >= 0.215 | LOS >= 2.857)
G[0,0](hr <= 108.221 -> SpO2 >= 89.189)
((AF <= 0.974) U[0,0] (Glasgow_Coma_Scale_Total <= 14.997))
((Mort >= 0.008) U[1,1] (y >= 0.012))
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & ICU_Pt_Days <= 4.428)
((direct >= 0.003) U[1,1] (ICU_Pt_Days <= 3.366))
G[0,1](edrk >= 19.684 -> MET <= 0.763)
G[0,1](lds >= 0.748 & O2_Flow <= 3.894)
F[1,1]((af <= 0.851 | AF <= 0.988) & cosen >= -2.087)
G[0,0](s2_edrk <= 0.003 & s8_edrk >= -0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 28.792 -> srr >= 0.026)
((tte < -0.016) U[0,1] (y = 0.730))
((hr >= 69.223) U[0,0] (y = 0.594))
((ICU_Pt_Days <= 4.837) U[1,1] (y = 0.906))
((s2_edrk > -0.004) U[0,0] (y = 0.385))
((SODIUM <= 138.950) U[1,1] (y = 0.212))
F[0,1](direct <= 0.755 & y = 0.595)
G[1,1](n_evts <= 0.284 -> LOS >= 8.772)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Mort >= 0.000)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.823 -> WHITE_BLOOD_CELL_COUNT >= 7.654)
G[0,0](lds >= 0.405 -> srr >= 0.014)
G[0,0](CHLORIDE >= 96.748 | PHOSPHORUS >= 3.270)
G[1,1](CALCIUM >= 8.491 | Temp >= 35.960)
G[0,0](cosen >= -2.327 | O2_Flow <= 3.463)
G[0,0](n_evts <= 0.469 -> LOS >= 2.365)
G[0,0](AF <= 0.985 | y <= 0.082)
G[0,1](SBP >= 67.220 | TOTAL_BILIRUBIN <= 1.281)
((n_edrk >= 0.011) U[0,1] (y = 0.823))
G[0,1](n_evts <= 0.742 -> LOS >= 4.035)
F[1,1](CREATININE >= 1.420 & y = 0.467)
((AST_GOT < 148.726) U[0,1] (y = 0.642))
F[0,1](Pulse > 63.960 & y = 0.731)
((MET >= 0.000) U[1,1] (death = 0.008))
((cosen >= -1.518) U[0,0] (y = 0.858))
((MET >= 0.000) U[0,0] (death = 0.008))
F[0,0](s8_edrk > -0.001 -> y = 0.029)
((s8_hr <= 0.001) U[0,1] (y = 0.893))
((MET >= 0.003) U[1,1] (death = 0.008))
F[1,1](ALT_GPT >= 28.715 & Mort >= 0.002)
F[0,0](PHOSPHORUS >= 2.280 & y = 0.823)
((MET >= 0.004) U[1,1] (death = 0.008))
F[0,1](s24_edrk < 0.003 & y = 0.142)
((AF >= 0.801) U[1,1] (death >= 0.005))
((MET >= 0.004) U[0,0] (death = 0.008))
((srr <= 0.119) U[0,1] (y = 0.885))
((MET >= 0.001) U[1,1] (death = 0.008))
((Resp < 20.051) U[0,0] (y = 0.105))
G[1,1](af <= 0.996 | lds >= 0.344)
((MET >= 0.001) U[1,1] (death = 0.008))
((HEMOGLOBIN >= 11.330) U[0,0] (y = 0.310))
G[0,1](hr >= 67.061 | PARTIAL_THROMBOPLASTIN_TIME <= 47.911)
F[0,0]((af <= 0.938 | AF <= 0.996) & cosen >= -1.704)
F[0,0]((af <= 0.691 | AF <= 0.984) & cosen >= -1.640)
F[0,1](s2_hr > -0.004 -> y = 0.246)
G[0,1](cosen >= -2.305 -> lds >= 1.018)
G[0,1](af >= 0.101 | CHLORIDE <= 103.899)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.152 | srr <= 0.117)
G[1,1](edrk >= 18.340 | HEMOGLOBIN <= 12.633)
F[0,1](O2_Flow >= 2.031 & WHITE_BLOOD_CELL_COUNT <= 10.697)
G[1,1](BLOOD_UREA_NITROGEN <= 32.987 -> Pulse >= 63.108)
G[0,0](ALT_GPT >= 182.067 | SBP >= 89.935)
G[0,1](ALKALINE_PHOSPHATASE <= 212.034 | WHITE_BLOOD_CELL_COUNT <= 12.202)
F[0,1]((af <= 0.930 | AF <= 0.978) & cosen >= -2.249)
G[0,1](CREATININE <= 3.117 | tte <= -0.023)
G[1,1](CHLORIDE >= 99.810 | hr >= 71.098)
G[0,1](srr >= 0.085 | WHITE_BLOOD_CELL_COUNT >= 9.167)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.438) U[1,1] (SODIUM >= 135.470))
G[1,1](hr <= 116.670 | PLATELET_COUNT <= 173.811)
G[0,1](ALBUMIN >= 2.809 -> PHOSPHORUS >= 2.220)
F[0,1](ALT_GPT <= 302.674 & GLUCOSE <= 325.861)
((n_evts <= 0.490) U[1,1] (O2_Flow >= 2.118))
G[0,0](PLATELET_COUNT >= 143.503 -> WHITE_BLOOD_CELL_COUNT >= 7.339)
G[0,1](TOTAL_PROTEIN <= 6.252 | WHITE_BLOOD_CELL_COUNT >= 7.023)
G[0,1](SBP >= 79.782 -> TOTAL_PROTEIN >= 5.730)
G[0,1](LACTIC_ACID >= 1.410 -> PLATELET_COUNT >= 136.944)
G[0,1](af >= 0.190 -> CO2 <= 25.199)
G[0,1](GLUCOSE >= 73.666 -> TOTAL_PROTEIN >= 5.825)
G[1,1](HEMOGLOBIN <= 12.646 & hr <= 123.120)
F[0,1](POTASSIUM >= 3.593 & TOTAL_BILIRUBIN <= 0.799)
