((hr <= 86.562) U[0,1] (n_evts >= 0.027))
((AST_GOT >= 19.257) U[0,0] (n_evts >= 0.025))
F[0,1](af <= 0.474 & ICU_Pt_Days >= 0.082)
F[0,1](hr >= 62.602 & tte <= -0.038)
F[1,1](cosen <= -1.046 -> ICU_Pt_Days >= 0.048)
F[0,1](death <= 0.508 -> y >= 0.027)
F[0,1](death <= 0.686 -> tte <= -0.016)
G[1,1](n_edrk <= 0.975 -> WHITE_BLOOD_CELL_COUNT <= 7.951)
((dfa >= 0.621) U[0,1] (y >= 0.002))
F[0,0](dfa <= 1.597 & tte <= -0.008)
((CHLORIDE >= 102.709) U[0,1] (y >= 0.019))
((AF <= 0.204) U[0,0] (ICU_Pt_Days >= 0.079))
G[0,1](n_evts <= 0.559 | y <= 0.437)
G[0,1](direct <= 0.248 | n_evts <= 0.999)
((LOS <= 9.966) U[0,1] (O2_Flow >= 2.001))
F[1,1](lds <= 2.003 & Mort >= 0.006)
F[0,1](n_edrk >= 0.577 & O2_Flow >= 2.044)
((Glasgow_Coma_Scale_Total >= 14.147) U[0,0] (Mort >= 0.015))
G[0,1](death <= 0.062 | LOS >= 6.106)
((CREATININE >= 1.153) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[1,1](death >= 0.011 -> Mort <= 0.121)
((death >= 0.003) U[1,1] (s8_edrk >= -0.001))
((direct >= 0.013) U[1,2] (hr <= 88.427))
F[0,1](MET <= 0.368 -> y = 0.826)
((ICU_Pt_Days <= 3.571) U[0,1] (MET >= 0.006))
G[0,1](hr <= 115.515 & s24_hr >= -0.001)
G[0,1](death <= 0.392 | Pulse <= 97.239)
G[0,1](death >= 0.012 -> Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](ALBUMIN >= 3.278 | cosen <= -1.942)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (MET >= 0.006))
G[0,0](Mort >= 0.018 -> y <= 0.993)
G[0,0](ICU_Pt_Days <= 1.472 | tte <= -0.006)
G[1,1](edrk <= 30.082 | s8_hr >= -0.000)
G[0,0](LOS <= 9.932 | s8_edrk <= 0.001)
F[1,1](edrk >= 13.078 & MET >= 0.006)
F[1,1](death >= 8.635834795742263e-05 & MET <= 0.904)
((MET >= 0.002) U[1,1] (s24_edrk >= -0.008))
((AF >= 0.001) U[1,2] (s8_hr >= -0.001))
F[0,1](MET >= 0.003 & s8_edrk >= -0.003)
((s24_hr > -0.001) U[0,1] (y = 0.801))
((MET >= 0.004) U[1,1] (death = 0.013))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.802))
((TOTAL_BILIRUBIN <= 0.544) U[0,1] (y = 0.839))
((direct >= 0.018) U[0,1] (y = 0.178))
((ICU_Pt_Days >= 0.003) U[1,1] (PLATELET_COUNT >= 222.031))
((MET >= 0.002) U[0,1] (death = 0.013))
F[0,1](af >= 0.001 & y <= 0.592)
F[0,1](PHOSPHORUS <= 3.748 & y = 0.315)
((MET >= 0.001) U[0,1] (death = 0.013))
F[0,1](LACTIC_ACID < 1.300 & y = 0.957)
((TOTAL_PROTEIN >= 6.331) U[0,0] (y = 0.693))
F[0,1](Resp <= 21.843 & y = 0.701)
G[0,1](direct <= 0.664 -> Temp <= 37.288)
((ICU_Pt_Days >= 0.130) U[1,1] (n_evts <= 0.457))
((tte <= -0.033) U[0,1] (y = 0.156))
G[0,1](ALKALINE_PHOSPHATASE <= 90.344 -> s24_hr <= 0.001)
((GLUCOSE >= 99.984) U[0,1] (y = 0.794))
G[1,1](edrk <= 26.702 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](n_evts <= 0.280 -> LOS >= 8.116)
G[0,1](dfa >= 0.406 | Glasgow_Coma_Scale_Total <= 14.998)
G[1,1](n_evts <= 0.101 -> LOS >= 6.489)
G[0,1](AF >= 0.001 | s24_hr <= 0.001)
G[0,1](Mort <= 0.802 | SODIUM <= 140.753)
G[1,1](n_evts <= 0.360 -> LOS >= 4.131)
G[0,0](n_evts <= 0.235 -> LOS >= 4.369)
G[1,1](hr <= 90.345 | PHOSPHORUS <= 3.846)
G[0,1](n_evts <= 0.189 -> LOS >= 8.135)
G[1,1](ALT_GPT <= 19.832 -> s24_hr <= 0.001)
G[1,1](death <= 0.953 | Resp <= 20.212)
G[0,1](n_evts <= 0.325 -> LOS >= 7.660)
G[1,1](death >= 0.000 | GLUCOSE <= 111.268)
G[0,1](Mort <= 0.907 -> SpO2 >= 90.009)
G[1,1](s2_edrk <= 0.001 & s8_edrk >= -0.003)
G[0,0](AF <= 0.392 | O2_Flow >= 2.008)
G[0,1](death >= 0.008 | s2_edrk >= -0.007)
G[0,0](GLUCOSE >= 95.102 | n_evts <= 0.836)
G[0,1](ALBUMIN <= 3.415 | CHLORIDE >= 104.425)
G[0,1](AST_GOT >= 21.459 | s24_hr >= -0.001)
F[0,1](ICU_Pt_Days <= 1.492 -> n_edrk <= 0.982)
F[0,1](CREATININE > 1.150 -> y = 0.440)
G[0,1](AF <= 0.358 & CHLORIDE >= 103.530)
G[0,1](O2_Flow <= 6.749 & SODIUM >= 138.589)
G[0,0](Resp >= 16.854 | SpO2 <= 96.822)
G[1,1](direct >= 0.019 | n_edrk >= 0.934)
G[1,1](CREATININE >= 1.105 & n_edrk >= 0.396)
G[0,1](CHLORIDE <= 107.218 -> Resp >= 16.862)
G[0,1](CREATININE >= 1.106 | direct >= 0.016)
F[1,1](n_edrk <= 0.983 & SODIUM >= 138.568)
F[1,1](dfa >= 0.693 -> ICU_Pt_Days >= 0.134)
G[0,0](hr >= 51.400 & Pulse >= 58.389)
G[0,0](edrk >= 16.206 -> lds <= 1.165)
G[0,0](BLOOD_UREA_NITROGEN <= 20.576 -> CO2 >= 23.302)
G[0,1](cosen >= -2.515 | n_edrk <= 0.975)
G[0,0](GLUCOSE <= 111.394 -> HEMOGLOBIN >= 9.838)
G[0,1](HEMOGLOBIN >= 9.986 & SBP <= 169.386)
G[0,1](CO2 >= 22.742 | MAGNESIUM <= 2.087)
((HEMOGLOBIN >= 10.297) U[1,1] (MAGNESIUM >= 2.014))
