((edrk >= 10.435) U[0,0] (n_evts >= 0.035))
F[1,1](LOS >= 2.871 -> n_evts >= 0.016)
G[0,0](hr <= 78.736 & s24_hr >= -0.001)
((ICU_Pt_Days >= 0.015) U[1,1] (s2_edrk <= 0.002))
F[1,1](ICU_Pt_Days >= 0.161 & y >= 0.011)
G[0,1](PROTIME_INR >= 1.047 -> y <= 0.866)
G[0,1](MAGNESIUM <= 2.298 -> WHITE_BLOOD_CELL_COUNT >= 10.066)
G[1,1](SODIUM <= 137.628 -> WHITE_BLOOD_CELL_COUNT >= 10.572)
G[0,0](ALT_GPT <= 20.386 | HEMOGLOBIN <= 10.188)
((n_evts >= 0.005) U[0,1] (O2_Flow >= 2.083))
G[0,1](LOS <= 9.589 -> Pulse <= 71.224)
G[0,1](lds <= 0.863 | SpO2 >= 94.521)
G[0,0](O2_Flow >= 2.066 -> WHITE_BLOOD_CELL_COUNT >= 10.884)
G[0,1](direct >= 0.015 -> n_edrk >= 0.746)
((edrk <= 22.982) U[0,0] (O2_Flow >= 2.038))
G[0,1](death <= 0.657 | PLATELET_COUNT >= 252.439)
G[0,0](s8_edrk <= 0.003 & Temp >= 36.076)
G[0,0](SpO2 >= 97.634 | WHITE_BLOOD_CELL_COUNT >= 8.523)
G[1,1](AF <= 0.023 | direct <= 0.168)
((af >= 0.002) U[0,0] (AF >= 0.001))
G[0,0](Glasgow_Coma_Scale_Total >= 14.174 & MET <= 0.240)
G[0,0](dfa >= 0.531 | Glasgow_Coma_Scale_Total >= 14.059)
((cosen <= -0.870) U[0,1] (MET >= 0.007))
((edrk <= 28.641) U[0,0] (MET >= 0.009))
G[0,1](LOS <= 10.428 -> s2_edrk >= -0.003)
G[0,1](CO2 >= 24.273 -> Resp >= 15.645)
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.003)
G[0,1](AF >= 0.004 | LOS >= 2.578)
((death >= 0.017) U[1,1] (hr <= 97.459))
G[1,1](HEMOGLOBIN <= 9.868 | lds <= 1.996)
G[0,1](dfa <= 1.346 & tte >= -1.911)
F[1,1](Mort > 0.035 & y = 0.230)
F[0,0](cosen <= -1.107 & y = 0.645)
F[1,1](srr >= 0.061 & y = 0.752)
F[1,1](s24_edrk > -0.002 & y = 0.928)
((n_evts < 0.579) U[0,1] (y = 0.830))
F[0,1](CHLORIDE > 102.512 & y = 0.909)
((af <= 0.555) U[0,1] (y = 0.612))
((s24_hr >= -0.001) U[0,1] (y = 0.708))
((AF >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.732))
F[0,1](ALBUMIN > 3.542 & y = 0.283)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 33.894 & y = 0.579)
((MET >= 0.010) U[1,1] (death = 0.021))
((AF >= 0.001) U[1,1] (O2_Flow <= 2.961))
F[1,1](BLOOD_UREA_NITROGEN <= 20.175 & CREATININE >= 1.355)
((MET >= 0.006) U[1,1] (death = 0.021))
((MET >= 0.005) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 20.885 & CREATININE >= 1.402)
((Sgy < 0.000) U[1,1] (y = 0.413))
F[0,1](death >= 0.014 & dfa >= 0.649)
F[0,1](POTASSIUM < 4.206 & y = 0.897)
((HEMOGLOBIN <= 10.003) U[0,1] (y = 0.798))
((Temp >= 36.361) U[0,1] (y = 0.086))
F[0,1](dfa >= 0.595 & y = 0.404)
F[0,1](O2_Flow >= 2.067 & y = 0.994)
((MET >= 0.003) U[1,1] (death = 0.021))
F[1,1](ALBUMIN >= 3.314 & TOTAL_BILIRUBIN >= 0.623)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.583)
G[1,1](n_evts <= 0.199 -> LOS >= 2.740)
G[1,1](CALCIUM <= 9.101 -> MAGNESIUM >= 2.000)
G[0,1](n_evts <= 0.208 -> LOS >= 2.560)
G[0,0](n_evts <= 0.168 -> LOS >= 3.334)
G[1,1](Mort <= 0.760 | Resp <= 19.783)
G[1,1](n_evts <= 0.386 -> LOS >= 3.178)
G[0,0](edrk <= 33.279 | Temp <= 36.824)
G[0,0](CREATININE <= 1.880 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.502 -> LOS >= 2.807)
G[0,1](death <= 0.806 | PROTIME_INR >= 1.020)
G[0,1](death >= 0.021 -> Temp <= 36.708)
G[0,1](n_evts >= 0.052 -> TOTAL_BILIRUBIN >= 0.641)
G[0,0](ICU_Pt_Days >= 0.214 -> lds >= 0.507)
G[0,1](CREATININE <= 1.686 | s24_hr <= 0.002)
G[0,1](LOS <= 4.783 | WHITE_BLOOD_CELL_COUNT <= 12.131)
G[0,0](ALBUMIN <= 3.913 | edrk <= 20.570)
G[0,1](edrk <= 20.238 | ICU_Pt_Days >= 0.195)
G[1,1](lds >= 0.160 | y <= 0.723)
G[0,1](ICU_Pt_Days <= 1.827 | PROTIME_INR >= 1.048)
G[0,1](HEMOGLOBIN <= 10.209 | n_edrk >= 0.718)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 | s24_hr <= 0.002)
G[0,1](n_edrk <= 0.998 | PROTIME_INR <= 1.152)
G[0,1](s24_hr >= -0.000 -> s2_hr >= -0.001)
G[0,1](cosen <= -1.273 & dfa <= 1.418)
G[0,1](GLUCOSE <= 166.058 -> SBP <= 155.076)
((ALT_GPT >= 16.814) U[1,1] (hr >= 57.427))
G[0,1](HEMOGLOBIN <= 10.182 & Pulse <= 113.064)
G[1,1](MET <= 0.879 & Resp <= 20.189)
((O2_Flow >= 2.079) U[1,2] (PLATELET_COUNT <= 387.882))
F[0,1](lds >= 0.200 -> n_edrk <= 0.952)
G[1,1](ALBUMIN <= 3.868 | PLATELET_COUNT <= 383.596)
G[1,1](hr >= 51.872 | PARTIAL_THROMBOPLASTIN_TIME >= 32.858)
