((CO2 <= 25.997) U[0,1] (LOS >= 1.774))
F[1,1](HEMOGLOBIN <= 10.875 & n_evts >= 0.172)
F[1,1](GLUCOSE >= 103.861 & LOS >= 1.648)
((direct >= 0.158) U[0,0] (n_evts >= 0.068))
((MAGNESIUM <= 1.984) U[0,0] (n_evts >= 0.165))
G[0,1](hr >= 71.637 -> s2_hr >= -0.000)
((LOS >= 1.522) U[1,2] (s24_hr <= 0.002))
((Resp <= 19.723) U[0,1] (TROPONIN_I >= 0.030))
((AF <= 0.202) U[0,1] (tte <= -0.005))
((PHOSPHORUS >= 3.429) U[0,1] (TROPONIN_I >= 0.029))
F[0,1](hr >= 76.769 | TROPONIN_I >= 0.031)
((LOS >= 1.610) U[0,1] (TROPONIN_I >= 0.024))
G[0,1](HEMOGLOBIN <= 10.457 -> hr <= 83.760)
((AF >= 0.011) U[0,0] (ICU_Pt_Days >= 0.289))
F[1,1](edrk <= 35.189 -> Resp <= 19.601)
G[0,1](SODIUM >= 137.018 | y <= 0.223)
F[0,1](dfa <= 0.679 & y >= 0.191)
((s2_hr <= 0.001) U[0,0] (TROPONIN_I >= 0.021))
G[0,1](n_evts <= 0.409 | O2_Flow >= 2.050)
((LOS <= 6.241) U[0,1] (Mort >= 0.047))
((lds <= 2.267) U[0,0] (tte <= -0.268))
((BLOOD_UREA_NITROGEN >= 21.237) U[0,1] (Mort >= 0.105))
((hr <= 81.270) U[0,0] (tte <= -0.158))
((ICU_Pt_Days >= 0.389) U[1,1] (lds <= 1.912))
F[0,1](AF <= 0.188 -> direct >= 0.031)
F[0,1](LOS >= 1.786 | n_edrk <= 0.788)
G[0,1](Mort >= 0.010 -> PLATELET_COUNT <= 210.005)
G[0,1](hr <= 90.745 & Resp >= 15.001)
G[0,1](direct >= 0.114 -> y <= 0.670)
G[0,1](hr <= 86.278 | SODIUM >= 137.035)
G[0,1](LOS <= 7.048 & s2_edrk <= 0.003)
((Pulse >= 73.407) U[1,2] (s8_edrk <= 0.002))
F[0,0](hr >= 77.452 | n_edrk <= 0.828)
((ICU_Pt_Days <= 2.347) U[0,1] (O2_Flow >= 2.267))
((Mort >= 0.108) U[0,1] (SpO2 <= 97.273))
((cosen <= -1.534) U[0,1] (hr >= 74.483))
G[1,1](CHLORIDE <= 105.642 -> Mort <= 0.678)
((lds >= 0.762) U[0,1] (n_edrk <= 0.902))
F[1,1](edrk <= 34.414 -> Mort >= 0.019)
G[1,1](direct >= 0.039 -> hr <= 84.057)
((cosen <= -2.034) U[0,1] (death >= 0.019))
F[0,0](LOS >= 1.947 & Temp <= 36.618)
F[1,1](Resp <= 19.790 & y >= 0.060)
((CREATININE <= 1.092) U[0,1] (hr >= 72.045))
F[0,0](CALCIUM <= 8.900 -> n_edrk <= 0.983)
F[1,1](LOS >= 2.403 | POTASSIUM <= 3.996)
((MET >= 0.046) U[0,0] (O2_Flow >= 2.071))
F[0,1](Mort >= 0.111 & SBP >= 102.839)
((cosen >= -2.343) U[0,0] (Mort >= 0.147))
F[0,1](Mort >= 0.110 | WHITE_BLOOD_CELL_COUNT <= 8.167)
