((ALBUMIN >= 3.400) U[0,0] (n_evts >= 0.030))
((ICU_Pt_Days >= 0.035) U[1,1] (MAGNESIUM <= 2.310))
G[1,1](AST_GOT <= 32.249 -> BLOOD_UREA_NITROGEN >= 21.070)
((MAGNESIUM <= 2.444) U[1,1] (tte <= -0.009))
((AST_GOT <= 27.045) U[1,1] (TOTAL_PROTEIN <= 6.882))
G[1,1](ALBUMIN >= 3.245 & Glasgow_Coma_Scale_Total >= 14.729)
G[0,0](death <= 0.095 & y <= 0.197)
G[1,1](PLATELET_COUNT <= 180.391 | TOTAL_PROTEIN >= 6.498)
G[1,1](PLATELET_COUNT <= 184.156 | TROPONIN_I >= 0.121)
G[0,0](BLOOD_UREA_NITROGEN <= 30.700 -> ICU_Pt_Days <= 1.019)
G[1,1](srr >= 0.024 -> y <= 0.246)
G[0,1](Mort >= 0.014 | n_evts <= 0.536)
G[0,1](direct <= 0.111 | MAGNESIUM >= 2.152)
G[0,0](death <= 0.296 & s24_edrk <= 0.002)
G[0,1](AF <= 0.442 -> direct <= 0.770)
G[0,0](death <= 0.196 & s2_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> y = 0.013)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](death >= 0.003 & s8_edrk >= -0.006)
G[0,0](hr <= 104.072 | ICU_Pt_Days <= 1.377)
G[0,1](ALT_GPT >= 24.145 | tte >= -3.303)
G[1,1](death <= 0.323 | edrk <= 18.195)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & O2_Flow <= 3.381)
G[1,1](O2_Flow <= 6.548 | PLATELET_COUNT <= 201.766)
F[1,1](TOTAL_BILIRUBIN < 1.519 & y = 0.347)
((Resp > 14.186) U[0,0] (y = 0.072))
F[0,1](srr < 0.134 & y = 0.453)
((edrk <= 31.745) U[0,1] (y = 0.598))
((n_edrk > 0.909) U[0,0] (y = 0.464))
((CREATININE < 1.369) U[0,1] (y = 0.530))
F[0,0](Pulse < 81.197 & y = 0.281)
((CALCIUM <= 9.147) U[1,1] (y = 0.299))
((SBP <= 160.768) U[0,1] (y = 0.223))
((TROPONIN_I >= 0.070) U[0,1] (y = 0.490))
((MET >= 0.009) U[1,1] (death = 0.020))
((MET >= 0.005) U[0,0] (death = 0.020))
((MET >= 0.000) U[1,1] (death = 0.020))
((MET >= 0.007) U[0,1] (death = 0.020))
((MET >= 0.008) U[1,1] (death = 0.020))
F[0,1](direct <= 0.042 & y = 0.578)
((HEMOGLOBIN >= 12.146) U[1,1] (y >= 0.015))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.183)
((MET >= 0.001) U[0,1] (death = 0.020))
((ALT_GPT <= 30.499) U[0,0] (y = 0.318))
((cosen <= -1.083) U[1,1] (y = 0.040))
G[0,1](cosen <= -1.089 | srr >= 0.073)
G[0,1](n_evts <= 0.415 -> LOS >= 3.382)
G[0,1](n_evts <= 0.323 -> LOS >= 2.324)
G[0,1](ALKALINE_PHOSPHATASE >= 53.032 | HEMOGLOBIN >= 10.990)
G[0,0](n_evts <= 0.127 -> LOS >= 2.649)
G[0,0](ICU_Pt_Days <= 4.544 | PLATELET_COUNT >= 140.649)
G[0,0](n_evts <= 0.342 -> LOS >= 2.857)
G[0,1](n_evts <= 0.352 -> LOS >= 2.951)
G[0,1](edrk >= 15.468 | MET <= 0.920)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 | MET <= 0.656)
G[0,1](Sgy < 0.000 -> y = 0.584)
G[1,1](ALKALINE_PHOSPHATASE <= 61.672 | PROTIME_INR >= 1.118)
G[0,1](HEMOGLOBIN >= 10.263 | hr >= 67.103)
