((hr >= 84.439) U[0,1] (LOS >= 1.800))
((edrk <= 25.808) U[0,1] (LOS >= 1.238))
((HEMOGLOBIN <= 13.256) U[0,1] (n_evts >= 0.293))
F[0,1](LOS >= 2.276 | y >= 0.074)
((BLOOD_UREA_NITROGEN <= 26.351) U[0,1] (ICU_Pt_Days >= 0.832))
((BLOOD_UREA_NITROGEN >= 25.271) U[0,1] (n_edrk <= 0.937))
F[0,1](Mort >= 0.089 | tte <= -0.282)
((AF <= 0.177) U[0,1] (ICU_Pt_Days >= 0.060))
G[0,1](s24_hr >= -0.000 & s8_edrk <= 0.003)
((n_edrk <= 0.862) U[0,1] (s24_hr <= 0.000))
G[1,1](n_edrk <= 0.944 -> y = 0.949)
F[0,0](LOS >= 2.019 & MAGNESIUM >= 1.805)
F[1,1](BLOOD_UREA_NITROGEN <= 28.765 & HEMOGLOBIN <= 13.329)
((ICU_Pt_Days >= 0.490) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.307))
F[1,1](tte >= -1.641 -> WHITE_BLOOD_CELL_COUNT <= 10.936)
G[0,1](CHLORIDE >= 103.113 & y <= 0.333)
G[0,1](Mort <= 0.955 & WHITE_BLOOD_CELL_COUNT >= 9.777)
G[1,1](CALCIUM >= 8.959 & PLATELET_COUNT >= 273.570)
G[0,1](HEMOGLOBIN >= 10.852 & LOS <= 4.656)
((AF >= 0.006) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.267))
F[0,1](AF >= 0.006 | POTASSIUM >= 3.502)
((AF <= 0.450) U[0,1] (CALCIUM <= 9.209))
((MET <= 0.572) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.107))
F[0,1](CALCIUM <= 9.268 | death >= 0.012)
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 | GLUCOSE >= 79.609)
F[1,1](af <= 0.305 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.794)
((direct <= 0.697) U[0,1] (SODIUM <= 140.274))
((n_evts >= 0.185) U[1,2] (O2_Flow <= 4.422))
G[0,0](CREATININE >= 2.169 & n_edrk >= 0.708)
G[1,1](s8_hr >= -0.000 | srr <= 0.051)
F[0,1](AF <= 0.177 & MAGNESIUM >= 1.800)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 10.850 -> y = 0.329)
G[0,0](s8_edrk <= 0.003 & y <= 0.947)
((PLATELET_COUNT >= 242.955) U[0,0] (SODIUM <= 140.797))
((Mort <= 0.603) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 37.631))
G[0,1](cosen <= -1.926 & LOS <= 9.006)
G[0,1](n_evts <= 0.537 & srr <= 0.062)
G[0,0](Glasgow_Coma_Scale_Total >= 14.742 & PROTIME_INR <= 1.138)
G[0,0](cosen <= -1.784 & MAGNESIUM <= 1.922)
F[0,0](MET <= 0.785 -> PROTIME_INR >= 1.026)
((n_evts >= 0.136) U[0,0] (POTASSIUM >= 3.428))
((direct <= 0.624) U[0,1] (Mort >= 0.026))
((GLUCOSE <= 100.948) U[0,1] (n_edrk <= 0.987))
((dfa <= 0.802) U[0,1] (O2_Flow >= 2.165))
F[1,1](af <= 0.306 & CO2 <= 28.513)
((Glasgow_Coma_Scale_Total <= 14.957) U[0,1] (O2_Flow >= 2.285))
F[0,1](CALCIUM <= 9.220 & Temp >= 35.665)
F[0,0](ICU_Pt_Days >= 0.610 & Temp >= 36.331)
F[0,1](hr < 88.497 -> y = 0.438)
((PROTIME_INR >= 1.029) U[1,2] (tte >= -1.506))
((direct >= 0.094) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.100))
((direct >= 0.108) U[1,1] (n_evts >= 0.102))
G[0,0](cosen <= -1.338 & direct <= 0.178)
G[0,0](direct >= 0.053 -> PLATELET_COUNT >= 236.853)
G[0,1](hr >= 80.168 & n_evts <= 0.338)
((CREATININE >= 2.351) U[0,0] (O2_Flow >= 2.044))
G[0,1](lds >= 0.567 & y <= 0.699)
F[0,0](hr >= 74.461 & O2_Flow >= 2.316)
F[0,0](Temp <= 37.278 & y >= 0.008)
