((Glasgow_Coma_Scale_Total <= 14.905) U[0,1] (n_evts >= 0.138))
F[1,1](AF <= 0.427 -> n_evts >= 0.305)
F[0,1](n_evts >= 0.005 | tte <= -0.234)
((n_edrk >= 0.649) U[0,1] (n_evts >= 0.068))
((CREATININE <= 1.004) U[0,0] (n_evts >= 0.337))
F[0,0](n_evts >= 0.268 & PROTIME_INR >= 1.106)
G[0,0](CHLORIDE >= 98.060 -> n_evts <= 0.899)
G[0,1](edrk >= 19.981 & SBP <= 156.043)
((ICU_Pt_Days >= 0.059) U[0,1] (Pulse >= 77.752))
((cosen >= -2.033) U[0,1] (tte <= -0.059))
G[0,0](cosen >= -1.763 | PROTIME_INR <= 1.167)
((n_edrk >= 0.390) U[0,0] (tte <= -0.002))
F[1,1](HEMOGLOBIN <= 10.595 & Temp >= 36.256)
((PROTIME_INR <= 1.196) U[0,1] (srr <= 0.125))
F[1,1](direct >= 0.066 | Pulse >= 75.447)
((srr >= 0.044) U[0,1] (y >= 0.261))
F[0,0](Glasgow_Coma_Scale_Total <= 14.931 | srr <= 0.128)
((direct >= 0.223) U[0,1] (LOS >= 4.215))
G[0,1](ICU_Pt_Days <= 4.941 & LOS <= 6.235)
G[1,1](MAGNESIUM <= 1.939 | PLATELET_COUNT >= 212.427)
G[0,1](PHOSPHORUS <= 3.453 & WHITE_BLOOD_CELL_COUNT >= 8.466)
((WHITE_BLOOD_CELL_COUNT >= 8.676) U[0,0] (y >= 0.082))
G[0,1](hr <= 95.916 & s2_edrk >= -0.001)
F[0,1](direct <= 0.510 -> MAGNESIUM >= 1.808)
F[1,1](hr >= 86.172 & POTASSIUM <= 4.098)
F[0,1](Mort >= 0.027 & PROTIME_INR >= 1.130)
((MAGNESIUM >= 1.874) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.325))
F[0,1](GLUCOSE >= 93.723 | PROTIME_INR >= 1.121)
((PHOSPHORUS >= 3.045) U[0,1] (SODIUM >= 132.504))
G[0,1](direct <= 0.398 | Mort >= 0.080)
F[0,1](cosen <= -1.468 & PHOSPHORUS >= 2.990)
