((CALCIUM <= 9.554) U[0,1] (tte <= -0.003))
((cosen <= -0.477) U[0,1] (y >= 0.044))
F[0,1](O2_Flow >= 2.013 & srr >= 0.033)
G[0,0](LOS <= 9.965 & s24_edrk >= -0.003)
((CREATININE <= 1.070) U[0,1] (death >= 0.001))
((n_evts <= 0.430) U[0,0] (O2_Flow >= 2.117))
((edrk >= 8.400) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,1](PLATELET_COUNT >= 187.080 -> Temp <= 36.899)
G[0,1](ICU_Pt_Days >= 0.272 -> s24_edrk <= 0.001)
F[1,1](death >= 0.030 & n_edrk <= 0.946)
G[0,1](n_edrk >= 0.074 | PHOSPHORUS <= 3.469)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & ICU_Pt_Days <= 4.341)
G[0,1](AF > 0.008 -> y = 0.444)
G[0,1](hr <= 102.109 | SODIUM >= 137.685)
G[1,1](Resp >= 13.463 | s8_hr >= -0.000)
G[1,1](hr <= 115.826 | PARTIAL_THROMBOPLASTIN_TIME <= 31.296)
G[0,1](CALCIUM >= 9.171 | s24_hr <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.049 -> SBP >= 68.517)
G[0,1](MET <= 0.893 & Temp <= 37.224)
F[1,1](n_edrk <= 0.885 | n_evts >= 0.053)
((death >= 0.015) U[1,2] (y <= 0.262))
F[0,1](dfa <= 0.658 & y = 0.663)
((CALCIUM >= 9.316) U[1,1] (Mort >= 0.003))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.943) U[1,1] (y = 0.218))
F[1,1](ALT_GPT <= 21.766 & CALCIUM >= 9.328)
((MET >= 0.009) U[0,1] (death = 0.036))
F[1,1](SODIUM >= 137.336 & y >= 0.080)
F[0,1](ALT_GPT <= 21.857 & PROTIME_INR >= 1.133)
((MET >= 0.004) U[1,1] (death = 0.036))
((PLATELET_COUNT > 180.136) U[0,0] (y = 0.332))
F[0,1](Temp <= 37.170 & y = 0.849)
((Glasgow_Coma_Scale_Total >= 14.899) U[0,1] (y = 0.499))
F[0,1](O2_Flow < 5.082 & y = 0.392)
((LOS < 10.344) U[0,1] (y = 0.600))
F[0,0](CHLORIDE <= 101.517 & y = 0.381)
((s8_hr < 0.001) U[0,1] (y = 0.361))
F[0,0](s24_edrk >= -0.008 -> y = 0.890)
F[1,1](s8_edrk > -0.004 -> y = 0.649)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.513 & y = 0.444)
((MET >= 0.001) U[0,1] (death = 0.036))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.208))
((s2_edrk > -0.003) U[0,0] (y = 0.602))
G[0,1](af >= 0.000 | direct <= 0.122)
G[0,1](AST_GOT >= 20.578 | WHITE_BLOOD_CELL_COUNT <= 11.959)
G[0,1](CHLORIDE >= 98.457 | POTASSIUM <= 4.411)
G[1,1](n_evts <= 0.281 -> LOS >= 3.957)
G[0,0](ICU_Pt_Days <= 2.769 | LOS >= 3.003)
G[1,1](CALCIUM <= 9.644 | PLATELET_COUNT <= 195.074)
G[0,1](CO2 >= 24.434 | SpO2 <= 98.441)
G[0,1](n_evts <= 0.261 -> LOS >= 4.136)
G[0,0](n_evts <= 0.234 -> LOS >= 3.894)
G[1,1](MET <= 0.460 | Mort >= 0.012)
G[0,0](edrk >= 8.866 & LOS >= 3.827)
G[1,1](s2_edrk <= 0.002 | s8_edrk >= -0.005)
G[0,0](n_evts <= 0.289 -> LOS >= 4.701)
G[0,1](GLUCOSE >= 104.705 | SBP <= 175.548)
G[1,1](CALCIUM <= 9.612 -> POTASSIUM <= 4.391)
G[0,0](CHLORIDE <= 101.765 | CO2 <= 32.899)
G[0,0](n_evts <= 0.548 -> LOS >= 4.082)
G[0,1](Glasgow_Coma_Scale_Total >= 14.712 | O2_Flow <= 6.078)
G[1,1](BLOOD_UREA_NITROGEN <= 23.669 | Temp >= 35.719)
G[1,1](death >= 0.003 | s2_edrk >= -0.003)
G[1,1](MET <= 0.399 | SBP >= 65.281)
G[0,1](Glasgow_Coma_Scale_Total >= 14.144 | y >= 0.060)
G[0,0](ICU_Pt_Days <= 4.149 | s8_edrk >= -0.008)
G[0,1](Resp <= 21.745 | Temp >= 36.173)
G[0,1](cosen <= -0.535 | death >= 0.035)
G[0,1](lds <= 1.851 | Temp >= 36.470)
G[0,1](dfa >= 0.591 -> HEMOGLOBIN >= 10.324)
G[0,0](ALBUMIN <= 3.686 -> MAGNESIUM >= 1.965)
((ALBUMIN >= 3.203) U[1,1] (HEMOGLOBIN >= 10.983))
F[0,0](ALBUMIN >= 3.218 | TOTAL_BILIRUBIN <= 0.697)
F[1,1](ALKALINE_PHOSPHATASE <= 90.634 & WHITE_BLOOD_CELL_COUNT <= 11.455)
((MAGNESIUM <= 2.067) U[1,1] (TOTAL_BILIRUBIN <= 0.699))
((ALBUMIN >= 3.222) U[1,2] (SpO2 >= 87.484))
F[1,1](ALBUMIN >= 3.228 | ALT_GPT <= 21.963)
G[1,1](ALT_GPT <= 21.433 -> CHLORIDE <= 102.898)
((ALT_GPT <= 21.773) U[1,1] (lds <= 2.258))
F[1,1](AST_GOT <= 26.254 & CHLORIDE >= 100.421)
F[0,1](PLATELET_COUNT >= 174.986 & SODIUM <= 138.807)
