((ICU_Pt_Days >= 0.073) U[0,0] (n_evts >= 0.050))
F[1,1](BLOOD_UREA_NITROGEN <= 22.886 & CREATININE >= 0.831)
F[0,1](ICU_Pt_Days >= 0.232 & s24_edrk >= -0.002)
F[1,1](hr >= 75.898 & tte <= -0.018)
((CREATININE >= 0.842) U[0,1] (tte <= -0.056))
F[0,1](death <= 0.991 & n_evts >= 0.071)
G[1,1](n_edrk >= 0.837 | TROPONIN_I <= 0.037)
((SBP <= 177.386) U[0,1] (y >= 0.017))
((ICU_Pt_Days <= 1.941) U[0,1] (y >= 0.041))
F[0,0](tte >= -2.035 & y >= 0.008)
F[1,1](hr >= 75.974 & y >= 0.025)
F[0,1](AF >= 4.9551407191916883e-05 | y >= 0.037)
((n_edrk <= 0.958) U[1,1] (y >= 0.048))
G[0,0](CHLORIDE >= 102.755 & hr <= 102.222)
G[0,0](cosen >= -2.515 -> Mort <= 0.534)
((BLOOD_UREA_NITROGEN <= 23.852) U[0,0] (Mort >= 0.024))
((direct >= 0.030) U[1,2] (s24_hr <= 0.001))
((n_evts >= 0.027) U[1,2] (tte >= -0.531))
F[1,1](Mort >= 0.017 & y <= 0.415)
G[1,1](LOS <= 8.760 | Mort >= 0.019)
F[0,0](direct <= 0.974 & ICU_Pt_Days >= 0.200)
G[0,1](LOS >= 3.204 & s24_edrk >= -0.001)
G[0,1](cosen <= -2.066 | WHITE_BLOOD_CELL_COUNT >= 9.088)
((BLOOD_UREA_NITROGEN <= 23.410) U[0,0] (death >= 0.012))
((CHLORIDE >= 102.093) U[0,1] (death >= 0.005))
G[1,1](death <= 0.414 | TROPONIN_I <= 0.040)
G[0,1](GLUCOSE <= 150.118 -> SBP >= 102.104)
F[1,1](direct >= 0.021 & n_edrk >= 0.863)
((HEMOGLOBIN <= 9.755) U[0,0] (n_edrk <= 0.973))
G[0,1](CO2 <= 28.790 -> SpO2 >= 92.294)
G[0,1](Resp >= 12.440 | s8_hr <= 0.000)
G[0,1](death <= 0.644 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](AF >= 0.004 -> ICU_Pt_Days <= 1.869)
G[0,1](edrk <= 34.515 -> LOS >= 2.579)
((AF >= 0.002) U[1,2] (cosen <= -1.447))
F[0,1](edrk < 35.838 -> y = 0.950)
G[0,1](Resp <= 18.551 -> s24_edrk >= -0.004)
G[0,1](GLUCOSE >= 133.874 & y <= 0.517)
F[0,1](CALCIUM <= 9.558 | Mort >= 0.031)
((GLUCOSE <= 144.491) U[1,1] (SODIUM <= 141.925))
((CHLORIDE <= 105.378) U[0,0] (n_edrk <= 0.988))
G[1,1](LOS <= 9.382 | n_edrk >= 0.444)
((MET >= 0.003) U[0,1] (death = 0.023))
F[0,1](Mort >= 0.008 & TROPONIN_I <= 0.058)
F[0,1](POTASSIUM >= 3.699 & y = 0.719)
((MET >= 0.011) U[0,0] (death = 0.023))
((MET >= 0.009) U[0,0] (death = 0.023))
((MET >= 0.003) U[0,1] (death = 0.023))
G[0,1](Resp <= 19.943 | s8_edrk >= -0.006)
((ICU_Pt_Days <= 1.835) U[0,0] (y = 0.503))
((MET >= 0.001) U[0,1] (death = 0.023))
((MET >= 0.003) U[0,0] (death = 0.023))
G[0,1](n_evts <= 0.469 -> LOS >= 3.624)
F[0,1](n_evts <= 0.722 & y >= 0.041)
G[0,1](GLUCOSE >= 106.137 | ICU_Pt_Days <= 1.079)
F[0,0](WHITE_BLOOD_CELL_COUNT > 8.756 & y = 0.056)
G[0,1](lds <= 2.149 | SpO2 >= 92.261)
((ALT_GPT < 22.000) U[1,1] (y = 0.848))
((direct >= 0.031) U[1,1] (PCO2 >= 43.433))
G[1,1](CHLORIDE <= 105.910 | ICU_Pt_Days <= 3.167)
G[0,1](af <= 0.379 | LOS <= 11.521)
G[1,1](MET <= 0.778 | Mort >= 0.005)
G[0,1](n_evts <= 0.416 -> LOS >= 4.935)
((hr <= 107.976) U[1,1] (MET >= 0.007))
F[0,0](death >= 0.016 & Mort <= 0.796)
((af >= 0.002) U[1,2] (direct <= 0.414))
F[1,1](CHLORIDE <= 105.307 & Glasgow_Coma_Scale_Total <= 14.980)
((SpO2 < 97.982) U[0,1] (y = 0.637))
((s8_hr >= -0.003) U[0,1] (y = 0.887))
F[0,1](LOS >= 4.011 & y = 0.818)
((s8_edrk <= 0.002) U[1,1] (y = 0.412))
((s2_hr < 0.001) U[0,1] (y = 0.736))
((lds > 1.517) U[0,0] (y = 0.425))
F[0,1](PCO2 >= 42.625 & y = 0.257)
F[1,1](Sgy < 0.000 & y = 0.317)
G[0,0](hr <= 96.165 -> s24_hr >= -0.006)
((MET >= 0.005) U[0,0] (death = 0.023))
G[0,0](s2_hr <= 0.000 | SBP >= 82.865)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.057)
G[0,0](direct <= 0.503 -> hr <= 112.050)
G[0,1](CHLORIDE >= 102.168 | POTASSIUM >= 3.801)
G[1,1](s8_hr >= -0.005 | SODIUM <= 140.958)
G[0,0](POTASSIUM >= 3.737 -> PROTIME_INR <= 1.650)
G[1,1](af >= 0.003 -> ICU_Pt_Days <= 3.897)
G[1,1](edrk <= 30.462 | WHITE_BLOOD_CELL_COUNT <= 10.567)
G[0,1](n_evts <= 0.340 -> LOS >= 4.329)
