((Mort >= 0.014) U[0,1] (n_evts >= 0.110))
G[0,0](ICU_Pt_Days <= 1.865 & n_evts <= 0.157)
G[0,1](POTASSIUM <= 4.385 -> Resp >= 19.239)
((PROTIME_INR <= 1.198) U[0,1] (tte <= -0.047))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y >= 0.044))
((PROTIME_INR >= 1.043) U[0,1] (y >= 0.030))
((ICU_Pt_Days >= 0.179) U[1,1] (s8_edrk <= 0.003))
((death >= 0.015) U[0,1] (tte <= -0.117))
((cosen >= -2.040) U[0,1] (Mort >= 0.036))
G[0,1](GLUCOSE <= 117.704 | Mort <= 0.163)
((hr <= 113.272) U[0,1] (Mort >= 0.010))
G[0,1](tte <= -0.142 -> y <= 0.244)
F[0,0](srr >= 0.024 & y >= 0.033)
F[0,0](n_edrk <= 0.917 & PLATELET_COUNT <= 320.803)
G[1,1](LOS <= 9.188 & O2_Flow <= 4.508)
G[0,0](edrk <= 32.623 -> n_edrk >= 0.903)
G[0,1](HEMOGLOBIN >= 10.553 | n_edrk >= 0.431)
((af <= 0.574) U[1,1] (direct >= 0.056))
G[1,1](Mort >= 0.014 -> PLATELET_COUNT >= 216.984)
((Glasgow_Coma_Scale_Total >= 14.940) U[1,1] (n_edrk <= 0.964))
((ICU_Pt_Days >= 0.350) U[1,2] (Mort <= 0.685))
((BLOOD_UREA_NITROGEN >= 15.582) U[0,0] (Mort >= 0.047))
G[0,1](LOS <= 11.451 & Resp >= 19.935)
G[0,1](death <= 0.664 & s8_edrk >= -0.007)
G[0,1](lds <= 1.653 | tte >= -0.703)
F[0,1](Glasgow_Coma_Scale_Total >= 14.935 -> y = 0.854)
((direct >= 0.062) U[1,2] (edrk <= 35.742))
G[0,0](CREATININE <= 1.098 | SpO2 <= 97.601)
((ICU_Pt_Days >= 0.358) U[1,1] (y <= 0.140))
G[0,1](death >= 0.045 | lds <= 2.016)
G[0,1](death >= 0.013 -> y <= 0.169)
G[1,1](MET <= 0.273 & SBP >= 77.043)
G[0,1](MET <= 0.127 & Pulse <= 112.908)
F[0,1](AF >= 0.008 & WHITE_BLOOD_CELL_COUNT <= 13.729)
((CO2 <= 26.727) U[1,1] (death >= 0.039))
((edrk >= 12.162) U[0,1] (MET >= 0.001))
((cosen >= -2.051) U[0,0] (MET >= 0.019))
((AF >= 0.002) U[1,1] (n_evts >= 0.055))
G[0,0](LOS >= 7.228 | MET <= 0.810)
G[0,0](lds >= 0.687 & SBP >= 69.658)
G[0,1](hr >= 85.856 -> lds <= 1.858)
G[1,1](cosen <= -1.276 | direct >= 0.018)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & srr <= 0.144)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (LOS >= 5.645))
F[0,1](AF >= 0.006 & Glasgow_Coma_Scale_Total <= 14.985)
G[0,1](s2_edrk <= 0.003 & s8_hr <= 0.001)
((MET >= 0.020) U[0,1] (death = 0.045))
((PHOSPHORUS > 3.500) U[1,1] (y = 0.399))
