((cosen >= -2.218) U[0,1] (LOS >= 0.659))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (LOS >= 0.317))
((MET >= 0.002) U[0,1] (n_edrk <= 0.967))
((CALCIUM >= 8.648) U[0,0] (n_evts >= 0.178))
G[0,1](tte >= -2.770 & y <= 0.515)
G[0,1](n_edrk <= 0.882 -> y = 0.407)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 7.484 -> y <= 0.974)
((Glasgow_Coma_Scale_Total >= 14.004) U[0,1] (y >= 0.143))
F[0,0](direct >= 0.042 | ICU_Pt_Days >= 0.484)
G[0,1](Mort <= 0.427 & n_edrk >= 0.073)
G[0,1](dfa <= 0.773 -> n_edrk >= 0.581)
G[0,1](death >= 0.021 | y <= 0.463)
((n_evts <= 0.351) U[0,0] (y >= 0.036))
((dfa <= 0.851) U[0,0] (y >= 0.022))
G[0,1](n_edrk >= 0.037 & Temp >= 35.875)
G[0,1](Glasgow_Coma_Scale_Total >= 14.907 & hr <= 81.286)
F[0,0](edrk >= 13.688 & LOS >= 0.510)
((ICU_Pt_Days >= 0.665) U[1,2] (s24_edrk <= 0.001))
G[0,0](cosen <= -1.704 & Mort <= 0.884)
F[0,1](edrk <= 17.217 & Mort >= 0.058)
((hr >= 76.533) U[1,1] (lds >= 0.706))
((lds <= 1.403) U[1,1] (y >= 0.022))
G[0,1](hr <= 113.308 -> s24_edrk <= 0.001)
G[0,1](s2_edrk <= 0.004 & s8_edrk <= 0.001)
G[1,1](hr <= 107.926 -> Mort <= 0.466)
G[0,1](cosen <= -1.357 -> death <= 0.753)
G[0,1](HEMOGLOBIN >= 10.227 | hr <= 104.907)
G[0,0](hr <= 107.018 & s2_edrk >= -0.005)
G[1,1](death >= 0.063 -> SODIUM <= 136.706)
G[0,0](n_evts <= 0.364 & SpO2 >= 94.495)
G[0,1](LOS <= 10.228 | PHOSPHORUS <= 3.332)
G[1,1](death <= 0.296 & Pulse <= 106.497)
F[0,1](O2_Flow >= 2.180 & s8_hr >= -0.000)
