((Temp <= 37.168) U[0,1] (y >= 0.040))
((cosen >= -2.431) U[0,1] (y >= 0.027))
G[0,0](direct >= 0.144 -> y <= 0.447)
G[0,0](dfa <= 0.993 & ICU_Pt_Days <= 4.954)
G[0,1](death >= 0.001 -> y = 0.360)
G[0,0](direct >= 0.761 | LOS >= 10.937)
((Mort >= 0.003) U[1,2] (s24_edrk >= -0.004))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> Temp >= 36.520)
G[0,1](death <= 0.486 & s8_edrk <= 0.003)
G[0,1](MET <= 0.167 & n_edrk >= 0.654)
G[0,0](Glasgow_Coma_Scale_Total >= 14.405 & MET <= 0.675)
F[0,0](CO2 <= 29.989 & Glasgow_Coma_Scale_Total <= 14.992)
((death >= 0.004) U[1,2] (SBP >= 69.033))
G[0,1](cosen <= -1.907 | death <= 0.616)
G[1,1](BLOOD_UREA_NITROGEN <= 20.217 | O2_Flow <= 4.852)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Pulse >= 71.506))
((Mort >= 0.009) U[1,2] (s8_edrk >= -0.001))
((AF >= 0.002) U[1,1] (s24_hr >= -0.007))
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s24_edrk >= -0.004)
G[1,1](death >= 0.002 | n_edrk >= 0.266)
((AF >= 0.001) U[1,1] (cosen <= -1.507))
((CO2 <= 28.230) U[1,1] (n_edrk <= 0.990))
((O2_Flow <= 6.313) U[0,0] (y = 0.715))
G[1,1](cosen <= -1.375 & s8_hr >= -0.006)
F[0,1](BLOOD_UREA_NITROGEN <= 19.500 & CREATININE >= 0.836)
((dfa < 1.085) U[0,1] (y = 0.426))
((CO2 < 28.441) U[0,1] (y = 0.425))
G[0,0](dfa <= 1.067 | HEMOGLOBIN >= 8.013)
((CREATININE > 0.710) U[0,1] (y = 0.496))
F[0,0](BLOOD_UREA_NITROGEN <= 19.814 & CREATININE >= 0.814)
G[0,1](BLOOD_UREA_NITROGEN <= 20.104 | CREATININE >= 0.736)
G[0,0](PHOSPHORUS <= 3.246 -> y <= 0.101)
G[1,1](n_evts <= 0.769 -> LOS >= 11.150)
G[0,1](CREATININE <= 1.027 | WHITE_BLOOD_CELL_COUNT >= 7.987)
