F[1,1](cosen >= -2.537 & n_evts >= 0.017)
F[0,1](n_evts >= 0.019 & O2_Flow >= 1.541)
G[0,0](ICU_Pt_Days <= 4.091 & n_edrk >= 0.318)
((direct <= 0.267) U[0,1] (ICU_Pt_Days >= 0.059))
((AF <= 0.102) U[0,0] (ICU_Pt_Days >= 0.095))
G[0,1](ICU_Pt_Days <= 3.681 & y <= 0.045)
((Mort >= 0.020) U[0,1] (tte <= -0.031))
F[0,0](PHOSPHORUS <= 6.175 & tte <= -0.049)
((CO2 <= 25.049) U[0,0] (y >= 0.007))
G[0,0](LOS <= 6.393 & y <= 0.785)
G[1,1](n_evts >= 0.030 -> y <= 0.475)
G[0,1](PLATELET_COUNT <= 185.614 | TROPONIN_I <= 0.051)
G[0,0](PLATELET_COUNT <= 179.954 & tte >= -2.746)
((Mort >= 0.002) U[1,1] (TROPONIN_I >= 0.030))
G[1,1](Mort <= 0.905 -> n_evts <= 0.795)
G[0,1](edrk >= 13.222 -> Mort <= 0.767)
G[0,0](LOS >= 4.457 & s24_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | WHITE_BLOOD_CELL_COUNT <= 7.618)
G[0,1](ICU_Pt_Days <= 2.147 & PHOSPHORUS >= 4.447)
G[1,1](Resp <= 21.851 & s2_edrk >= -0.005)
((death >= 0.014) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](ICU_Pt_Days <= 2.327 | tte <= -0.048)
G[1,1](hr <= 91.930 | srr >= 0.049)
G[0,1](AF <= 0.092 -> LOS >= 2.665)
G[0,1](LOS >= 4.635 | s2_edrk >= -0.004)
G[0,1](MET >= 0.002 -> y = 0.051)
((cosen >= -2.540) U[0,1] (MET >= 0.001))
F[0,1](edrk >= 17.000 & Glasgow_Coma_Scale_Total <= 14.995)
((af >= 0.002) U[1,1] (n_evts >= 0.027))
((direct <= 0.124) U[1,1] (y >= 0.032))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (ICU_Pt_Days <= 3.675))
((AF >= 8.073890132539653e-06) U[1,1] (edrk >= 12.298))
G[0,1](CREATININE >= 5.047 | O2_Flow <= 6.662)
G[0,1](af >= 3.5760416521830464e-05 -> cosen <= -2.209)
G[0,0](n_evts <= 0.261 -> LOS >= 3.254)
G[0,0](n_evts <= 0.402 -> LOS >= 3.922)
G[0,1](n_evts <= 0.122 -> LOS >= 4.014)
((MET >= 0.000) U[1,1] (death = 0.015))
((MET >= 0.005) U[0,0] (death = 0.015))
((MET >= 0.002) U[1,1] (death = 0.015))
((dfa >= 0.275) U[0,1] (y = 0.101))
F[0,0](ICU_Pt_Days <= 1.673 & y = 0.617)
F[0,1](AF > 0.004 & y = 0.583)
((Mort < 0.743) U[0,1] (y = 0.802))
F[0,1](GLUCOSE >= 167.675 & y = 0.824)
((s2_edrk < 0.003) U[1,1] (y = 0.212))
F[0,1](ICU_Pt_Days >= 0.102 & WHITE_BLOOD_CELL_COUNT <= 6.831)
F[0,1](srr < 0.084 & y = 0.182)
((PROTIME_INR < 2.719) U[1,1] (y = 0.390))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.553))
F[0,1](Sgy < 0.000 & y = 0.648)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Temp >= 35.972))
G[0,1](ICU_Pt_Days <= 4.709 -> LOS <= 9.794)
F[0,1](direct <= 0.324 & y = 0.684)
G[1,1](n_evts <= 0.058 -> LOS >= 2.255)
G[1,1](BLOOD_UREA_NITROGEN <= 62.585 | PHOSPHORUS >= 5.362)
G[0,0](Mort <= 0.167 | PHOSPHORUS <= 5.676)
G[0,0](death >= 0.006 -> LOS <= 10.806)
G[0,1](BLOOD_UREA_NITROGEN <= 59.435 | tte >= -3.735)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 | Pulse >= 61.362)
G[0,0](n_evts <= 0.389 -> LOS >= 3.449)
G[0,1](death >= 0.005 -> tte <= -0.013)
G[0,1](MAGNESIUM >= 2.006 -> n_evts <= 0.921)
G[1,1](HEMOGLOBIN >= 9.572 | y <= 0.395)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> Mort >= 0.006)
G[0,0](Glasgow_Coma_Scale_Total >= 14.390 | s8_edrk <= 0.002)
G[1,1](CO2 <= 22.596 -> edrk <= 22.776)
G[0,1](PLATELET_COUNT <= 177.197 | s24_hr >= -0.006)
G[0,1](n_edrk <= 0.993 | WHITE_BLOOD_CELL_COUNT <= 7.606)
G[0,0](CHLORIDE <= 107.572 & SBP >= 82.430)
G[0,1](PHOSPHORUS >= 4.094 -> s2_hr <= 0.001)
((AF >= 0.003) U[1,2] (CREATININE >= 5.007))
G[1,1](CALCIUM >= 8.166 -> Pulse >= 55.772)
F[0,1](cosen <= -2.079 -> y >= 0.023)
G[0,0](hr <= 116.155 -> PROTIME_INR <= 2.513)
G[0,0](cosen >= -2.370 | lds <= 1.723)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (n_edrk <= 0.989))
