((CALCIUM >= 9.134) U[0,1] (n_evts >= 0.025))
((Mort <= 0.474) U[0,1] (n_evts >= 0.044))
((BLOOD_UREA_NITROGEN >= 15.209) U[0,1] (n_evts >= 0.018))
F[0,1](CALCIUM <= 9.452 & tte <= -0.036)
((BLOOD_UREA_NITROGEN <= 16.990) U[0,1] (tte <= -0.039))
((hr >= 66.671) U[0,1] (y >= 0.004))
((GLUCOSE >= 103.390) U[0,0] (tte <= -0.028))
((n_evts >= 0.016) U[1,1] (tte <= -0.027))
F[0,1](ICU_Pt_Days <= 3.600 -> y = 0.959)
G[0,1](direct <= 0.662 & s8_edrk >= -0.004)
F[0,1](death <= 0.355 & y >= 0.003)
G[0,1](CREATININE >= 0.910 -> Mort <= 0.909)
G[0,1](direct <= 0.852 -> n_evts <= 0.590)
G[0,1](hr >= 58.209 -> Mort <= 0.747)
((edrk >= 15.132) U[1,1] (LOS <= 12.917))
((O2_Flow >= 2.039) U[1,1] (SpO2 <= 97.630))
F[0,1](CHLORIDE <= 107.720 & death >= 0.012)
G[0,0](O2_Flow >= 2.018 -> WHITE_BLOOD_CELL_COUNT >= 9.119)
G[0,0](Mort <= 0.029 & n_edrk >= 0.509)
G[1,1](LOS <= 12.913 -> y >= 0.018)
G[0,1](Glasgow_Coma_Scale_Total >= 14.335 | MAGNESIUM >= 2.018)
G[1,1](CALCIUM >= 9.039 | lds <= 1.652)
G[0,0](cosen >= -2.620 -> death <= 0.535)
F[1,1](death >= 0.010 & n_edrk <= 0.960)
((n_edrk <= 0.987) U[1,1] (O2_Flow >= 2.045))
((death >= 0.005) U[1,1] (PLATELET_COUNT >= 163.503))
((tte <= -0.003) U[1,1] (y <= 0.051))
((af >= 0.001) U[0,0] (AF >= 0.003))
F[1,1](death >= 0.006 & ICU_Pt_Days >= 1.155)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & n_edrk >= 0.881)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & Resp >= 14.981)
G[0,1](Mort >= 0.021 -> srr >= 0.040)
F[0,1](af >= 0.001 & direct >= 0.024)
G[0,0](O2_Flow >= 2.021 -> y >= 0.007)
((AF >= 0.002) U[1,1] (Pulse >= 62.618))
G[0,0](MET <= 0.184 | SBP >= 111.563)
G[1,1](AF <= 0.151 -> O2_Flow <= 6.185)
G[1,1](lds <= 2.173 & SBP <= 166.937)
((edrk <= 20.914) U[1,1] (MET >= 0.003))
F[0,1](CHLORIDE <= 105.100 & n_edrk <= 0.997)
((CALCIUM >= 9.188) U[1,1] (LOS <= 12.976))
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> s2_edrk <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 15.457 | GLUCOSE <= 118.523)
G[0,1](n_evts <= 0.501 | WHITE_BLOOD_CELL_COUNT <= 13.162)
G[0,1](ICU_Pt_Days <= 4.813 -> O2_Flow <= 5.896)
G[0,1](ALT_GPT > 22.000 -> y = 0.371)
G[1,1](CALCIUM >= 9.030 -> edrk <= 28.111)
G[0,1](CO2 <= 26.733 | CREATININE >= 0.920)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.338 -> Resp >= 14.722)
G[0,1](POTASSIUM <= 4.442 | y <= 0.827)
G[0,1](death >= 0.003 -> dfa >= 0.384)
((MET >= 0.003) U[0,1] (death = 0.014))
G[1,1](n_evts <= 0.076 -> LOS >= 2.592)
G[0,0](SODIUM <= 137.046 | SpO2 >= 90.634)
G[0,1](ICU_Pt_Days >= 1.733 | SBP <= 176.219)
G[1,1](death >= 0.005 | s24_edrk <= 0.004)
F[0,1](AST_GOT <= 27.000 & y = 0.249)
F[0,0](ALBUMIN <= 3.200 -> y = 0.853)
((MET >= 0.003) U[0,1] (death = 0.014))
G[0,1](AF >= 0.001 -> ICU_Pt_Days >= 0.522)
F[0,1](edrk <= 22.321 & y = 0.925)
((MET >= 0.000) U[0,1] (death = 0.014))
((MET >= 0.005) U[0,0] (death = 0.014))
F[0,0](s2_edrk < 0.003 -> y = 0.595)
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,1] (death = 0.014))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.481))
((CREATININE <= 0.970) U[1,1] (direct >= 0.018))
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.739)
F[0,1](CREATININE <= 0.968 & n_evts >= 0.006)
G[0,1](n_evts <= 0.157 -> LOS >= 6.468)
G[1,1](n_evts <= 0.365 -> LOS >= 11.482)
G[0,1](CREATININE <= 0.982 | PHOSPHORUS >= 3.300)
G[0,0](s8_edrk >= -6.635211102588336e-05 -> tte >= -1.650)
G[0,1](n_evts <= 0.210 -> LOS >= 5.667)
G[0,0](lds >= 1.088 -> srr <= 0.083)
G[0,1](hr >= 62.188 | lds <= 1.744)
G[0,0](PLATELET_COUNT <= 207.811 | SODIUM >= 136.710)
G[1,1](HEMOGLOBIN <= 12.659 | srr >= 0.020)
G[0,1](Pulse >= 63.743 -> s2_edrk >= -0.001)
G[0,1](HEMOGLOBIN >= 10.472 | MET >= 0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 14.486 | Pulse <= 78.787)
G[1,1](cosen <= -2.316 & s24_edrk >= -0.002)
G[0,0](BLOOD_UREA_NITROGEN >= 14.913 | SpO2 <= 95.900)
G[0,0](hr <= 77.255 & srr >= 0.012)
G[0,1](lds >= 1.288 -> PLATELET_COUNT >= 161.711)
F[0,1](lds > 0.687 -> y = 0.892)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | HEMOGLOBIN <= 13.130)
