((MET <= 0.079) U[0,1] (n_evts >= 0.025))
F[0,0](n_evts >= 0.004 & Pulse >= 56.012)
((ICU_Pt_Days >= 0.058) U[1,1] (s2_edrk >= -0.008))
F[0,0](ICU_Pt_Days >= 0.022 & PLATELET_COUNT <= 393.182)
((SpO2 <= 98.651) U[0,1] (tte <= -0.024))
((n_edrk <= 0.978) U[0,1] (tte <= -0.009))
((ICU_Pt_Days >= 0.090) U[1,2] (O2_Flow <= 6.543))
F[0,0](LOS <= 10.883 & Temp <= 37.333)
((direct >= 0.003) U[0,1] (tte <= -0.018))
((dfa <= 1.009) U[0,1] (tte <= -0.006))
F[1,1](ICU_Pt_Days >= 0.064 & s8_edrk >= -0.004)
G[0,1](death <= 0.617 & tte >= -0.689)
((HEMOGLOBIN >= 7.215) U[0,1] (y >= 0.015))
((LOS <= 11.378) U[0,1] (y >= 0.014))
((n_evts >= 0.013) U[1,1] (y >= 0.005))
((Pulse >= 59.309) U[1,1] (y >= 0.008))
((death >= 0.006) U[0,0] (y >= 0.017))
((edrk >= 10.237) U[0,1] (y >= 0.014))
G[0,0](LOS >= 9.149 & Mort <= 0.134)
G[0,1](LOS >= 9.224 & s2_edrk >= -0.004)
G[1,1](direct <= 0.841 | y <= 0.696)
F[0,0](direct <= 0.233 -> y = 0.790)
F[0,0](CALCIUM >= 8.363 & direct >= 0.011)
((cosen <= -1.323) U[0,1] (direct >= 0.014))
((AF <= 0.011) U[0,0] (direct >= 0.012))
((cosen >= -2.782) U[0,1] (death >= 0.007))
G[0,0](direct >= 0.007 | LOS >= 4.477)
((CHLORIDE >= 106.875) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](death >= 0.004 & SpO2 >= 87.180)
((BLOOD_UREA_NITROGEN >= 6.639) U[0,1] (death >= 0.006))
((death <= 0.081) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](HEMOGLOBIN >= 7.016 -> LOS <= 11.415)
G[0,1](ICU_Pt_Days >= 0.017 -> LOS <= 11.173)
G[0,1](ICU_Pt_Days >= 0.087 -> SpO2 >= 88.528)
((death >= 0.006) U[1,2] (s8_edrk >= -0.007))
((edrk >= 10.600) U[1,1] (MET >= 0.002))
G[0,1](direct <= 0.749 | Glasgow_Coma_Scale_Total >= 14.529)
G[0,0](O2_Flow <= 4.552 | s8_edrk <= 0.001)
G[0,1](CO2 <= 28.096 | Temp <= 37.034)
G[0,1](n_evts <= 0.270 -> LOS >= 8.583)
((MET >= 0.001) U[0,1] (death = 0.008))
G[0,1](Glasgow_Coma_Scale_Total >= 14.864 -> s8_edrk >= -0.006)
G[1,1](n_evts <= 0.355 -> LOS >= 2.414)
G[0,0](Glasgow_Coma_Scale_Total >= 14.328 | s24_hr >= -0.001)
G[0,0](SpO2 <= 99.781 | srr <= 0.153)
G[1,1](n_evts <= 0.446 -> LOS >= 5.743)
((Mort <= 0.954) U[0,0] (y = 0.882))
G[0,1](cosen >= -2.753 | edrk <= 35.499)
G[0,1](CO2 <= 31.155 | PLATELET_COUNT >= 225.117)
((hr > 59.751) U[0,1] (y = 0.562))
((s2_edrk <= 0.004) U[0,0] (y = 0.188))
((AST_GOT > 27.000) U[0,1] (y = 0.353))
((MET >= 0.002) U[0,1] (death = 0.008))
((ALT_GPT <= 22.000) U[1,1] (y = 0.829))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.058))
F[1,1](TOTAL_PROTEIN < 6.300 & y = 0.167)
F[0,1](TROPONIN_I < 0.060 & y = 0.985)
((CREATININE < 1.050) U[0,1] (y = 0.767))
((HEMOGLOBIN <= 9.018) U[1,1] (n_evts >= 0.026))
((PHOSPHORUS > 3.431) U[0,1] (y = 0.930))
G[0,1](LACTIC_ACID < 1.300 -> y = 0.954)
G[1,1](LOS <= 11.132 | s24_edrk <= 0.003)
((MET >= 0.002) U[0,1] (death = 0.008))
G[0,1](n_evts <= 0.064 -> LOS >= 5.551)
G[0,1](HEMOGLOBIN <= 8.443 -> hr <= 102.945)
G[1,1](cosen <= -1.599 -> lds <= 2.469)
G[0,1](cosen <= -1.937 & MET <= 0.714)
G[0,0](LOS <= 11.184 -> n_edrk >= 0.527)
G[0,0](edrk <= 30.827 & hr >= 50.989)
G[0,1](MET >= 0.000 & Resp <= 22.629)
G[0,0](MAGNESIUM >= 2.074 | Temp >= 36.509)
G[0,1](SODIUM >= 138.901 -> Temp >= 36.197)
G[0,0](CREATININE >= 0.629 | hr <= 73.353)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.624 -> Resp <= 20.131)
G[1,1](MAGNESIUM >= 1.916 -> srr <= 0.140)
G[0,1](HEMOGLOBIN <= 9.213 & Pulse <= 88.397)
G[0,1](hr >= 59.307 | SODIUM >= 138.683)
((n_edrk <= 0.978) U[1,1] (SpO2 >= 86.357))
G[1,1](SpO2 >= 95.482 & Temp >= 36.248)
F[0,1](SODIUM >= 138.689 -> y >= 0.011)
G[0,1](dfa >= 0.417 & s24_edrk >= -0.003)
((death >= 0.002) U[0,1] (n_edrk <= 0.975))
F[1,1](cosen <= -1.121 -> n_edrk <= 0.989)
G[1,1](CHLORIDE <= 113.214 & tte >= -1.219)
G[0,1](CO2 <= 27.829 | PHOSPHORUS >= 3.192)
G[1,1](cosen <= -1.872 & WHITE_BLOOD_CELL_COUNT >= 6.246)
((hr >= 61.141) U[1,1] (n_edrk <= 0.996))
G[0,1](BLOOD_UREA_NITROGEN >= 5.777 & n_edrk >= 0.691)
G[1,1](CO2 >= 24.170 -> srr <= 0.084)
G[0,0](s2_edrk >= -0.006 -> s2_hr <= 0.001)
G[0,1](hr >= 54.070 & Pulse >= 53.164)
G[0,1](CHLORIDE <= 113.729 & CO2 >= 23.513)
G[0,1](MAGNESIUM >= 1.974 -> WHITE_BLOOD_CELL_COUNT >= 6.389)
