((death <= 0.843) U[0,1] (tte <= 2.058))
F[0,1](MET >= 0.726 -> tte <= 2.182)
((tte >= -2.515) U[1,1] (y >= 0.315))
((ALBUMIN <= 3.391) U[1,1] (y >= 0.145))
F[1,1](POTASSIUM >= 3.809 & srr >= 0.009)
F[1,1](BLOOD_UREA_NITROGEN <= 27.970 & CREATININE >= 1.004)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.966 -> SODIUM <= 138.819)
F[0,1](ALKALINE_PHOSPHATASE <= 87.868 -> PROTIME_INR >= 1.057)
F[0,1](CREATININE >= 0.943 & hr >= 72.896)
((cosen <= -1.594) U[0,1] (CREATININE >= 0.847))
F[0,1](BLOOD_UREA_NITROGEN <= 24.129 & CREATININE >= 0.880)
F[0,1](BLOOD_UREA_NITROGEN <= 29.898 & CREATININE >= 0.880)
F[1,1](ALT_GPT >= 25.884 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.214)
F[1,1](ALBUMIN <= 3.326 & cosen >= -2.595)
((CREATININE <= 1.073) U[0,1] (PROTIME_INR >= 1.071))
G[1,1](ALKALINE_PHOSPHATASE <= 82.961 & WHITE_BLOOD_CELL_COUNT <= 10.305)
F[0,1](AST_GOT >= 27.056 -> POTASSIUM >= 4.013)
((ALBUMIN <= 3.361) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.071))
F[0,1](BLOOD_UREA_NITROGEN <= 26.761 & CREATININE >= 0.871)
F[1,1](ALBUMIN >= 3.246 -> y = 0.831)
F[0,1](ALKALINE_PHOSPHATASE <= 86.177 -> tte <= 2.224)
G[0,1](CREATININE <= 1.038 & tte >= -0.446)
((CALCIUM <= 9.160) U[0,0] (CREATININE >= 0.935))
F[0,0](ALT_GPT <= 35.591 | PROTIME_INR >= 1.025)
F[0,0](BLOOD_UREA_NITROGEN <= 25.091 & CREATININE >= 0.932)
F[0,0](BLOOD_UREA_NITROGEN <= 29.927 & CREATININE >= 0.873)
F[0,0](BLOOD_UREA_NITROGEN <= 26.229 & CREATININE >= 0.818)
F[0,0](PROTIME_INR >= 1.025 & SODIUM <= 139.834)
((ALT_GPT >= 25.340) U[0,0] (CALCIUM <= 8.954))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.709) U[1,1] (SBP <= 156.446))
F[0,0](BLOOD_UREA_NITROGEN <= 27.085 & CREATININE >= 0.848)
F[0,0](BLOOD_UREA_NITROGEN >= 23.831 -> y = 0.586)
((lds >= 0.683) U[1,1] (PROTIME_INR >= 1.040))
((PHOSPHORUS >= 3.045) U[1,2] (tte >= -3.789))
G[0,1](n_edrk >= 0.488 -> PROTIME_INR <= 1.183)
G[0,1](ALKALINE_PHOSPHATASE <= 85.153 & srr <= 0.125)
G[1,1](lds <= 1.675 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.779)
F[0,0](ALBUMIN <= 3.324 & Temp >= 35.770)
F[1,1](PLATELET_COUNT >= 195.368 -> POTASSIUM >= 4.059)
((ALBUMIN <= 3.343) U[1,2] (MET >= 0.676))
F[0,1](GLUCOSE >= 122.534 & MAGNESIUM <= 1.958)
G[0,0](BLOOD_UREA_NITROGEN >= 22.641 | POTASSIUM <= 4.244)
F[0,1](ALKALINE_PHOSPHATASE >= 67.344 | hr >= 80.953)
