((HEMOGLOBIN <= 10.376) U[0,0] (n_evts >= 0.166))
G[1,1](ICU_Pt_Days <= 0.837 & n_edrk >= 0.288)
G[0,1](death <= 0.811 -> n_evts <= 0.498)
((O2_Flow >= 2.005) U[0,1] (y >= 0.040))
G[0,1](CHLORIDE <= 101.922 | y <= 0.976)
G[0,1](SpO2 <= 98.077 -> y <= 0.270)
((MET >= 0.014) U[0,1] (Mort >= 0.067))
G[0,0](PROTIME_INR <= 1.159 | y <= 0.411)
((CO2 >= 25.373) U[0,1] (Mort >= 0.069))
G[0,1](Mort >= 0.019 -> PROTIME_INR <= 1.171)
G[0,1](Mort <= 0.669 & s24_edrk >= -0.001)
((CHLORIDE <= 101.983) U[0,1] (O2_Flow >= 2.057))
((CALCIUM <= 8.969) U[1,1] (y >= 0.097))
G[0,1](cosen <= -1.806 -> y <= 0.663)
G[0,0](LOS >= 3.463 -> y <= 0.204)
((dfa >= 0.451) U[0,0] (direct >= 0.036))
((direct >= 0.043) U[1,1] (n_evts >= 0.032))
((death <= 0.502) U[1,1] (tte <= -0.075))
G[0,0](ICU_Pt_Days >= 0.715 -> s8_hr <= 0.000)
((BLOOD_UREA_NITROGEN <= 13.829) U[0,1] (death >= 0.045))
((direct >= 0.051) U[1,1] (n_edrk <= 0.978))
F[0,0](Mort >= 0.035 & n_evts >= 0.182)
G[0,0](CALCIUM <= 8.964 -> Mort <= 0.679)
G[0,1](Glasgow_Coma_Scale_Total >= 14.272 | PLATELET_COUNT <= 197.955)
((n_evts >= 0.028) U[1,2] (y <= 0.767))
((HEMOGLOBIN <= 10.336) U[1,1] (s8_hr <= 0.000))
G[0,1](edrk <= 31.290 -> Glasgow_Coma_Scale_Total >= 14.528)
G[0,1](dfa >= 0.401 & SpO2 >= 86.177)
G[0,1](Resp <= 19.780 -> s8_edrk >= -0.001)
((LOS >= 2.362) U[0,1] (MET >= 0.034))
((Glasgow_Coma_Scale_Total <= 14.954) U[1,2] (Pulse <= 104.446))
G[0,1](Glasgow_Coma_Scale_Total >= 14.404 & s24_hr >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.257 -> Resp <= 18.209)
G[0,1](direct <= 0.144 -> ICU_Pt_Days <= 2.950)
G[0,1](MAGNESIUM <= 1.943 | Resp >= 13.467)
