((ICU_Pt_Days >= 0.496) U[0,1] (LOS >= 1.991))
((CHLORIDE <= 103.649) U[0,1] (n_evts >= 0.358))
((n_evts >= 0.255) U[0,1] (PLATELET_COUNT <= 327.327))
((AST_GOT >= 9.864) U[0,0] (n_evts >= 0.164))
F[1,1](CALCIUM <= 8.703 -> n_evts >= 0.085)
F[0,1](CHLORIDE > 102.939 -> y = 0.976)
F[0,1](ICU_Pt_Days >= 0.156 & O2_Flow <= 6.620)
F[0,1](TOTAL_PROTEIN <= 5.830 -> y = 0.753)
((MET >= 0.053) U[0,1] (Pulse >= 71.860))
G[0,1](CHLORIDE >= 102.137 | CREATININE <= 0.961)
((ALBUMIN <= 3.153) U[0,1] (Pulse >= 70.967))
F[0,1](HEMOGLOBIN <= 11.284 & s2_hr >= -0.001)
F[0,1](ICU_Pt_Days >= 0.096 & s8_hr <= 0.002)
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.838 -> y = 0.905)
F[0,1](s24_hr <= 0.001 & TOTAL_PROTEIN >= 5.528)
F[0,1](s8_hr <= 0.001 & TOTAL_BILIRUBIN >= 0.240)
F[0,1](death <= 0.827 -> HEMOGLOBIN <= 11.101)
F[0,1](ALKALINE_PHOSPHATASE >= 91.264 -> CREATININE >= 0.688)
G[1,1](PHOSPHORUS > 3.245 -> y = 0.523)
F[1,1](CHLORIDE <= 103.371 & Pulse >= 66.102)
G[0,1](lds >= 0.879 -> TROPONIN_I <= 0.051)
G[0,1](CALCIUM <= 8.794 & Temp >= 35.896)
G[1,1](SODIUM >= 138.129 & SpO2 <= 98.723)
G[1,1](Glasgow_Coma_Scale_Total >= 14.673 & PHOSPHORUS <= 3.445)
((CO2 >= 26.228) U[0,1] (ICU_Pt_Days >= 1.064))
G[0,1](ALKALINE_PHOSPHATASE <= 97.158 -> Temp <= 36.454)
G[1,1](Glasgow_Coma_Scale_Total >= 14.686 -> n_evts <= 0.937)
G[0,1](direct <= 0.683 & TROPONIN_I <= 0.048)
F[0,0](n_evts >= 0.055 | WHITE_BLOOD_CELL_COUNT <= 11.563)
((Pulse >= 69.975) U[1,1] (s24_hr <= 0.003))
((s8_hr <= 0.001) U[0,1] (TROPONIN_I >= 0.029))
((ALT_GPT <= 18.207) U[0,1] (TROPONIN_I >= 0.032))
F[1,1](dfa <= 0.909 -> HEMOGLOBIN <= 10.938)
((HEMOGLOBIN <= 11.102) U[1,1] (Pulse >= 75.219))
((O2_Flow <= 6.526) U[1,1] (Resp <= 19.605))
G[0,0](ICU_Pt_Days >= 0.462 -> TROPONIN_I <= 0.052)
((SODIUM >= 138.600) U[0,0] (tte <= -0.041))
F[1,1](PLATELET_COUNT <= 317.169 & Temp <= 37.363)
((ALKALINE_PHOSPHATASE <= 95.936) U[0,1] (y >= 0.251))
((BLOOD_UREA_NITROGEN >= 15.382) U[1,1] (ICU_Pt_Days >= 0.247))
F[1,1](HEMOGLOBIN <= 10.971 & Resp <= 20.260)
F[1,1](dfa >= 0.593 & PLATELET_COUNT <= 336.358)
G[0,1](CALCIUM >= 8.362 -> ICU_Pt_Days <= 3.455)
G[0,1](ALKALINE_PHOSPHATASE <= 95.592 -> ICU_Pt_Days <= 3.723)
((Mort >= 0.181) U[0,1] (tte <= -0.257))
G[0,0](CALCIUM >= 8.398 -> dfa >= 0.717)
((n_edrk >= 0.090) U[1,1] (TOTAL_PROTEIN >= 5.676))
((PROTIME_INR >= 1.009) U[0,0] (y >= 0.209))
F[0,1](Temp <= 37.218 & WHITE_BLOOD_CELL_COUNT <= 11.535)
F[0,1](O2_Flow <= 2.791 & WHITE_BLOOD_CELL_COUNT <= 11.603)
((CREATININE <= 1.052) U[0,1] (Mort >= 0.146))
G[0,1](AST_GOT <= 23.202 | direct <= 0.584)
G[0,1](LOS <= 4.078 -> n_evts <= 0.918)
G[0,0](TROPONIN_I <= 0.049 | y <= 0.912)
G[0,1](ALKALINE_PHOSPHATASE <= 97.356 -> hr <= 92.354)
G[0,0](Pulse <= 93.712 -> SODIUM >= 137.717)
G[0,1](O2_Flow > 2.298 -> y = 0.546)
