((ALT_GPT <= 37.894) U[0,1] (n_evts >= 0.028))
((direct >= 0.031) U[0,1] (n_evts >= 0.084))
((AF >= 0.002) U[0,1] (n_evts >= 0.049))
G[1,1](edrk >= 9.506 -> TOTAL_BILIRUBIN <= 0.661)
G[1,1](ICU_Pt_Days <= 4.568 & Mort <= 0.820)
((PROTIME_INR <= 4.229) U[0,1] (tte <= -0.037))
((LOS >= 2.165) U[0,1] (tte <= -0.079))
G[1,1](ALBUMIN <= 2.987 & death <= 0.297)
((AST_GOT <= 27.490) U[0,1] (BLOOD_UREA_NITROGEN >= 18.163))
F[0,0](CO2 >= 21.957 & WHITE_BLOOD_CELL_COUNT <= 11.992)
F[0,1](ALKALINE_PHOSPHATASE <= 337.455 | direct >= 0.028)
((BLOOD_UREA_NITROGEN <= 19.716) U[0,0] (TROPONIN_I >= 0.023))
F[0,0](CHLORIDE <= 105.752 & TROPONIN_I >= 0.024)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 49.717 -> y = 0.738)
F[0,1](O2_Flow <= 5.815 & TROPONIN_I >= 0.026)
((BLOOD_UREA_NITROGEN >= 18.032) U[1,1] (PLATELET_COUNT <= 451.086))
((CREATININE >= 0.913) U[0,1] (TOTAL_BILIRUBIN >= 0.430))
((LOS >= 2.096) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 48.469))
F[0,1](ALT_GPT <= 37.779 & PLATELET_COUNT <= 434.078)
G[0,0](CO2 <= 25.971 & tte >= -2.743)
F[0,1](ALKALINE_PHOSPHATASE <= 384.658 & AST_GOT <= 29.137)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 51.602 | TROPONIN_I >= 0.021)
G[0,1](n_edrk >= 0.420 & TROPONIN_I <= 0.042)
((Glasgow_Coma_Scale_Total <= 14.977) U[0,0] (y >= 0.034))
((SODIUM <= 135.689) U[0,1] (y >= 0.027))
((LOS <= 7.957) U[0,1] (y >= 0.046))
((TROPONIN_I >= 0.026) U[1,1] (tte >= -2.910))
F[0,1](MET <= 0.758 -> Mort >= 0.049)
F[0,0](Mort >= 0.065 & n_evts >= 0.067)
((Mort >= 0.033) U[1,2] (SpO2 <= 99.197))
