((CO2 <= 25.502) U[0,0] (n_evts >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.958) U[0,0] (n_evts >= 0.027))
F[0,1](ALBUMIN <= 3.580 & n_evts >= 0.049)
((AF <= 0.030) U[0,1] (n_evts >= 0.131))
((LOS >= 2.027) U[1,2] (s24_edrk >= -0.008))
F[0,0](hr >= 75.508 & ICU_Pt_Days >= 0.082)
((n_evts >= 0.093) U[1,2] (SBP <= 180.734))
F[0,1](ICU_Pt_Days >= 0.227 & SODIUM >= 134.746)
((AST_GOT >= 35.902) U[0,1] (ICU_Pt_Days >= 0.508))
F[0,1](CHLORIDE >= 98.308 & tte <= -0.081)
((BLOOD_UREA_NITROGEN >= 19.193) U[0,0] (n_edrk <= 0.941))
F[1,1](CHLORIDE >= 98.398 & y >= 0.078)
F[1,1](dfa <= 1.068 & y >= 0.004)
G[0,1](direct <= 0.669 & Resp <= 20.944)
F[0,1](MET <= 0.631 & y >= 0.088)
((ICU_Pt_Days >= 0.375) U[1,1] (srr >= 0.048))
((LOS >= 2.964) U[0,0] (n_edrk <= 0.899))
((dfa >= 0.368) U[1,1] (Mort >= 0.080))
((af >= 0.004) U[0,1] (direct >= 0.019))
G[1,1](direct <= 0.468 | PROTIME_INR <= 1.116)
G[1,1](hr <= 116.508 & LOS <= 7.523)
G[0,0](af >= 0.007 | y <= 0.250)
G[0,0](Mort <= 0.774 -> n_evts <= 0.689)
G[0,1](Glasgow_Coma_Scale_Total >= 14.650 & s8_edrk <= 0.003)
G[0,1](dfa <= 0.728 & SpO2 <= 98.592)
G[0,0](direct <= 0.477 | srr >= 0.083)
G[0,0](hr >= 73.180 & y <= 0.886)
G[0,1](Temp <= 36.584 -> y <= 0.355)
G[0,1](death >= 0.001 -> n_edrk >= 0.628)
G[0,0](AF <= 0.107 & Pulse <= 106.424)
G[1,1](ALKALINE_PHOSPHATASE >= 63.317 -> tte >= -1.497)
G[0,1](Mort >= 0.013 -> Pulse <= 97.014)
G[0,1](Glasgow_Coma_Scale_Total >= 14.856 | MET <= 0.342)
G[0,1](af >= 0.002 -> y = 0.612)
((MET >= 0.025) U[1,1] (s8_edrk <= 0.003))
((MET >= 0.011) U[1,1] (SBP >= 78.993))
F[0,1](s2_edrk >= -0.003 -> y = 0.889)
F[1,1](SpO2 <= 99.111 -> y = 0.006)
F[1,1](MET >= 0.003 & Mort >= 0.087)
G[0,1](dfa <= 1.016 | edrk >= 17.459)
