((GLUCOSE <= 107.880) U[0,1] (n_evts >= 0.088))
((death >= 0.014) U[0,1] (tte <= -0.040))
((CALCIUM >= 8.942) U[0,1] (tte <= -0.012))
F[1,1](ICU_Pt_Days >= 0.019 & SBP <= 201.103)
((ICU_Pt_Days <= 0.999) U[0,1] (tte <= -0.076))
((CREATININE >= 1.118) U[0,1] (y >= 0.030))
((PLATELET_COUNT >= 215.586) U[0,1] (y >= 0.013))
F[0,1](SODIUM <= 140.244 & y >= 0.062)
G[0,1](PHOSPHORUS >= 3.588 & SBP >= 88.726)
G[0,1](death >= 0.004 | y <= 0.493)
G[0,1](direct <= 0.185 | PHOSPHORUS >= 3.775)
((CHLORIDE >= 102.861) U[0,1] (direct >= 0.039))
G[1,1](BLOOD_UREA_NITROGEN >= 17.435 -> y <= 0.907)
G[1,1](CREATININE <= 1.158 -> ICU_Pt_Days <= 3.899)
G[0,1](ICU_Pt_Days >= 0.053 -> LOS <= 7.242)
G[0,0](CHLORIDE <= 104.768 -> ICU_Pt_Days <= 2.611)
((O2_Flow >= 2.114) U[1,1] (PHOSPHORUS <= 4.010))
F[0,1](death >= 0.003 & SBP <= 160.231)
G[1,1](SpO2 <= 96.989 | y <= 0.731)
F[1,1](PHOSPHORUS >= 3.510 -> TROPONIN_I >= 0.024)
F[1,1](O2_Flow >= 2.017 & TROPONIN_I >= 0.024)
F[0,1](death >= 0.027 & s8_edrk >= -0.003)
G[0,1](O2_Flow >= 2.106 -> Pulse <= 102.947)
F[0,1](edrk <= 32.469 & Glasgow_Coma_Scale_Total <= 14.989)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (hr >= 58.939))
((n_evts >= 0.070) U[0,1] (TROPONIN_I >= 0.024))
((death >= 0.013) U[1,1] (s24_edrk <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s8_hr >= -0.001))
G[1,1](death <= 0.757 | SODIUM >= 137.849)
((O2_Flow >= 2.081) U[1,2] (SBP >= 115.016))
((Mort >= 0.044) U[1,1] (y <= 0.381))
((CALCIUM >= 8.947) U[0,0] (n_edrk <= 0.961))
G[1,1](MET <= 0.836 | n_edrk >= 0.299)
F[0,1](direct >= 0.043 & lds <= 1.308)
G[1,1](MET <= 0.442 & s24_edrk >= -0.002)
F[1,1](AF >= 0.008 & s24_hr <= 0.000)
((hr <= 94.445) U[0,0] (MET >= 0.014))
F[1,1](AF >= 0.006 & s8_hr <= 0.000)
((direct <= 0.811) U[0,1] (n_edrk <= 0.954))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (MET >= 0.009))
G[0,0](lds >= 0.470 | y <= 0.919)
G[0,1](HEMOGLOBIN <= 12.284 -> MAGNESIUM >= 1.976)
G[0,1](s24_hr <= 0.000 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.902 -> LOS >= 2.139)
G[0,1](CREATININE >= 1.103 -> PHOSPHORUS >= 3.605)
F[0,1](CALCIUM < 9.207 & y = 0.077)
G[1,1](HEMOGLOBIN >= 11.531 -> PHOSPHORUS >= 3.800)
G[0,1](GLUCOSE <= 116.413 | y <= 1.000)
((Temp <= 36.662) U[0,0] (y = 0.673))
G[0,0](cosen >= -2.619 | Glasgow_Coma_Scale_Total <= 14.984)
((MET >= 0.001) U[0,1] (death = 0.032))
((PCO2 > 39.500) U[0,0] (y = 0.580))
((cosen <= -0.587) U[0,1] (y = 0.347))
F[0,0](Sgy <= 0.000 -> y = 0.974)
((MET >= 0.007) U[0,1] (death = 0.032))
F[0,0](af < 0.788 -> y = 0.838)
((POTASSIUM >= 3.608) U[0,0] (y = 0.245))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.946))
G[0,1](HEMOGLOBIN <= 11.969 | s24_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 0.868 | n_evts >= 0.009)
((CHLORIDE <= 103.958) U[0,1] (y = 0.973))
G[0,1](n_evts <= 0.764 -> LOS >= 2.655)
((s8_hr > -0.001) U[1,1] (y = 0.190))
((MET >= 0.012) U[0,1] (death = 0.032))
((MET >= 0.009) U[1,1] (death = 0.032))
((hr <= 81.635) U[0,0] (y = 0.299))
((MET >= 0.009) U[1,1] (death = 0.032))
((n_edrk < 0.971) U[1,1] (y = 0.450))
((PHOSPHORUS <= 3.941) U[0,1] (y = 0.540))
F[0,0](AF <= 0.211 & y = 0.178)
((MET <= 0.251) U[0,1] (y = 0.277))
((MET >= 0.011) U[0,1] (death = 0.032))
((SODIUM >= 139.041) U[1,1] (TROPONIN_I >= 0.023))
G[0,1](n_evts <= 0.248 -> LOS >= 2.168)
G[0,1](Glasgow_Coma_Scale_Total >= 14.523 | HEMOGLOBIN <= 12.341)
G[0,1](PHOSPHORUS <= 4.141 | POTASSIUM >= 3.402)
G[0,0](n_evts <= 0.843 -> LOS >= 2.848)
G[0,1](direct <= 0.598 | GLUCOSE >= 105.837)
G[0,0](n_evts <= 0.757 -> LOS >= 2.132)
G[0,0](PROTIME_INR <= 1.182 -> SODIUM >= 138.436)
G[0,1](n_evts <= 0.855 -> LOS >= 2.176)
G[0,0](n_evts <= 0.324 -> tte >= -1.408)
F[0,1](SODIUM < 140.959 & y = 0.130)
F[0,1](MAGNESIUM >= 1.973 & WHITE_BLOOD_CELL_COUNT >= 8.489)
G[0,1](HEMOGLOBIN >= 11.141 -> SBP >= 110.495)
F[0,1](lds >= 0.351 -> TROPONIN_I >= 0.026)
G[0,1](hr >= 59.936 | PLATELET_COUNT >= 216.478)
G[0,0](AF >= 0.000 & hr >= 58.773)
G[1,1](death <= 0.069 -> edrk >= 13.407)
G[0,0](SBP <= 181.040 | y >= 0.035)
