((PROTIME_INR <= 1.292) U[0,1] (y >= 0.002))
G[0,0](MET <= 0.809 | PLATELET_COUNT <= 321.883)
G[1,1](n_evts <= 1.294 -> LOS >= 39.920)
((death >= 0.005) U[0,1] (LOS <= 57.761))
F[0,1](ICU_Pt_Days <= 33.024 & n_evts <= 1.972)
G[0,1](n_evts <= 1.803 -> LOS >= 43.802)
G[0,1](n_evts <= 1.889 -> LOS >= 29.153)
G[0,1](n_evts <= 1.985 -> PROTIME_INR >= 1.253)
G[0,0](n_evts <= 1.139 -> LOS >= 14.350)
G[0,0](n_evts <= 1.270 -> LOS >= 56.984)
G[0,1](n_evts <= 1.798 -> LOS >= 10.043)
G[0,1](n_evts <= 1.329 -> LOS >= 9.684)
G[0,1](ICU_Pt_Days <= 33.630 -> O2_Flow >= 2.021)
((BLOOD_UREA_NITROGEN >= 9.715) U[0,1] (Mort >= 0.014))
G[0,0](SODIUM >= 131.135 | SpO2 >= 93.650)
G[0,0](death <= 0.526 & ICU_Pt_Days >= 4.596)
G[1,1](O2_Flow >= 2.025 -> y = 0.137)
F[0,0](GLUCOSE < 118.211 -> y = 0.251)
((cosen >= -2.355) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((death >= 0.004) U[1,1] (s8_edrk >= -0.003))
F[0,1](PHOSPHORUS >= 2.971 & Pulse >= 87.962)
F[0,0](death < 0.381 -> y = 0.468)
F[0,1](AF >= 0.001 & O2_Flow <= 5.259)
F[0,1](s8_edrk < 0.002 -> y = 0.891)
((death <= 0.293) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](edrk <= 33.224 | POTASSIUM <= 4.107)
G[1,1](POTASSIUM <= 3.710 -> SpO2 >= 86.751)
G[1,1](MET >= 0.319 | PHOSPHORUS >= 2.612)
G[0,0](Resp <= 21.889 | Temp >= 35.319)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s24_edrk <= 0.001)
G[0,1](CO2 <= 27.863 | edrk <= 36.752)
G[0,1](AST_GOT >= 26.601 | HEMOGLOBIN <= 9.794)
G[0,1](CO2 <= 27.651 -> PHOSPHORUS <= 3.830)
G[0,1](s2_hr >= -0.001 -> s8_hr >= -0.001)
((MAGNESIUM >= 1.722) U[1,1] (y = 0.463))
((ALT_GPT >= 13.521) U[0,0] (y = 0.191))
((TOTAL_BILIRUBIN <= 1.912) U[0,1] (y = 0.302))
((Pulse > 75.959) U[1,1] (y = 0.373))
F[0,0](WHITE_BLOOD_CELL_COUNT < 16.445 & y = 0.419)
G[0,0](CALCIUM >= 8.089 | PHOSPHORUS <= 3.412)
((hr >= 72.425) U[0,0] (y = 0.974))
G[1,1](ALKALINE_PHOSPHATASE >= 61.567 -> AST_GOT >= 25.977)
G[0,1](ALT_GPT >= 15.102 | Temp <= 36.871)
((lds >= 0.352) U[0,1] (y = 0.666))
((MET >= 0.218) U[0,0] (death = 0.011))
F[0,1](CHLORIDE >= 102.545 & TOTAL_PROTEIN <= 6.272)
((MET >= 0.489) U[1,1] (death = 0.011))
((s24_edrk <= 0.003) U[1,1] (y = 0.086))
((SpO2 < 98.232) U[1,1] (y = 0.360))
((ALBUMIN <= 3.200) U[0,1] (y = 0.300))
((MET >= 0.009) U[0,0] (death = 0.011))
((AF >= 0.002) U[0,0] (y = 0.860))
F[0,1](ICU_Pt_Days <= 33.491 & PROTIME_INR >= 1.230)
G[0,0](GLUCOSE >= 89.718 | PLATELET_COUNT >= 150.968)
F[0,0](MET > 0.281 & y = 0.437)
G[0,1](BLOOD_UREA_NITROGEN >= 11.067 | ICU_Pt_Days >= 5.780)
G[0,0](hr <= 110.138 | TOTAL_PROTEIN >= 6.175)
G[0,0](CALCIUM <= 9.305 | srr >= 0.025)
G[1,1](af >= 0.002 -> y = 0.333)
G[1,1](cosen <= -1.302 | POTASSIUM <= 4.087)
F[0,1](s24_hr >= -0.001 -> y = 0.096)
G[0,1](direct <= 0.885 | edrk >= 7.444)
