((n_edrk <= 0.877) U[0,0] (n_evts >= 0.131))
((MET <= 0.285) U[0,1] (n_evts >= 0.036))
F[0,1](af <= 0.049 -> ICU_Pt_Days >= 0.129)
((CALCIUM >= 8.920) U[0,1] (ICU_Pt_Days >= 0.078))
((ICU_Pt_Days >= 0.450) U[1,1] (s2_edrk >= -0.005))
F[1,1](ICU_Pt_Days < 1.686 -> y = 0.964)
((s8_edrk <= 0.004) U[1,1] (y >= 0.022))
((PLATELET_COUNT <= 221.036) U[1,1] (tte <= -0.117))
G[1,1](CREATININE <= 1.558 -> ICU_Pt_Days <= 3.078)
G[0,1](ICU_Pt_Days >= 0.409 -> O2_Flow >= 2.685)
G[0,1](Mort <= 0.386 | PHOSPHORUS >= 3.729)
((lds <= 2.343) U[0,1] (Mort >= 0.032))
((death <= 0.179) U[0,1] (Mort >= 0.022))
((Mort >= 0.068) U[1,1] (tte >= -2.972))
G[0,1](hr <= 111.110 -> s2_edrk <= 0.002)
G[1,1](death <= 0.531 & tte >= -2.968)
G[0,1](Glasgow_Coma_Scale_Total >= 14.967 | WHITE_BLOOD_CELL_COUNT >= 8.890)
G[0,0](direct >= 0.027 | O2_Flow <= 3.676)
G[1,1](death <= 0.293 | edrk <= 26.231)
G[0,1](BLOOD_UREA_NITROGEN >= 21.435 | SBP <= 167.942)
G[1,1](MET >= 0.006 -> PLATELET_COUNT >= 214.848)
((CO2 >= 28.822) U[0,0] (Glasgow_Coma_Scale_Total <= 14.975))
F[0,1](AF >= 0.004 & LOS >= 4.591)
F[0,1](AF >= 0.004 & O2_Flow >= 2.940)
G[0,1](Resp >= 14.508 & s8_edrk >= -0.006)
((death >= 0.013) U[1,2] (Glasgow_Coma_Scale_Total >= 14.605))
G[0,1](CREATININE >= 1.317 | tte >= -3.698)
G[0,0](CREATININE >= 1.120 | n_edrk >= 0.792)
G[1,1](Pulse <= 103.005 -> tte >= -3.513)
G[0,1](dfa <= 0.727 -> Pulse <= 111.388)
G[0,0](n_edrk <= 0.947 | tte >= -1.604)
F[0,1](lds >= 1.002 & y = 0.712)
F[0,0](PROTIME_INR > 1.200 & y = 0.853)
F[0,0](LACTIC_ACID >= 1.300 & y = 0.102)
F[0,0](Resp >= 15.206 & y = 0.367)
F[0,0](CREATININE >= 1.187 & WHITE_BLOOD_CELL_COUNT <= 9.255)
F[1,1](TOTAL_PROTEIN >= 6.300 & y = 0.889)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,0] (y = 0.313))
G[1,1](hr >= 76.751 -> s2_hr >= -0.003)
G[0,1](CHLORIDE >= 95.190 | y <= 0.221)
G[1,1](s8_edrk >= -0.001 -> Temp >= 35.939)
G[0,1](LOS <= 8.668 | PHOSPHORUS <= 3.938)
G[1,1](LOS >= 2.617 | POTASSIUM <= 4.186)
G[1,1](CALCIUM <= 9.205 | LOS >= 2.449)
G[1,1](s24_hr >= -0.002 | s8_hr >= -0.001)
G[0,0](O2_Flow >= 2.476 | s2_edrk <= 0.003)
G[0,0](CALCIUM <= 9.392 | SpO2 <= 99.574)
F[0,1](MET >= 0.005 & y <= 0.927)
F[0,0](s8_edrk < 0.003 & y = 0.275)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (s8_edrk >= -0.001))
G[0,1](PLATELET_COUNT >= 214.813 -> Pulse >= 76.918)
((direct >= 0.023) U[1,1] (PLATELET_COUNT >= 217.137))
((MET >= 0.019) U[0,0] (death = 0.041))
F[0,1](af >= 0.001 & y <= 0.355)
((MET >= 0.001) U[0,1] (death = 0.041))
F[0,0](BLOOD_UREA_NITROGEN <= 27.808 & CREATININE >= 1.299)
((MET >= 0.007) U[0,1] (death = 0.041))
((MET >= 0.002) U[1,1] (death = 0.041))
((death >= 0.030) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.561))
F[0,1](BLOOD_UREA_NITROGEN <= 27.003 & CREATININE >= 1.230)
((MET >= 0.006) U[0,1] (death = 0.041))
F[0,1](Pulse > 87.662 & y = 0.927)
F[0,0](HEMOGLOBIN >= 10.283 & y >= 0.061)
F[0,0](death <= 0.688 & MET >= 0.003)
((MAGNESIUM <= 1.963) U[1,1] (PLATELET_COUNT <= 220.234))
((af > 0.003) U[0,1] (y = 0.455))
F[1,1](SODIUM <= 135.437 & WHITE_BLOOD_CELL_COUNT <= 9.193)
((n_edrk <= 0.966) U[0,1] (y = 0.344))
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> y >= 0.027)
((CREATININE >= 1.363) U[1,1] (y = 0.025))
G[0,1](AF <= 0.020 | SBP >= 109.432)
G[1,1](hr >= 78.338 & Pulse >= 79.410)
G[0,1](PHOSPHORUS >= 3.568 -> SBP <= 134.040)
G[0,1](Mort <= 0.481 -> O2_Flow <= 6.062)
G[0,0](dfa >= 0.492 | O2_Flow >= 2.344)
G[0,1](GLUCOSE <= 174.503 | POTASSIUM >= 4.121)
G[0,1](O2_Flow >= 2.662 | Resp >= 12.654)
G[1,1](CO2 >= 27.316 | PHOSPHORUS <= 3.830)
G[0,1](death <= 0.048 | SBP <= 181.110)
G[0,1](n_evts <= 0.315 -> LOS >= 4.986)
G[0,0](n_evts <= 0.366 -> LOS >= 3.840)
G[0,1](n_evts <= 0.159 -> LOS >= 2.843)
G[0,1](n_evts <= 0.390 -> LOS >= 3.818)
G[1,1](hr >= 79.041 & Pulse >= 83.850)
G[1,1](n_evts <= 0.269 -> LOS >= 4.632)
F[1,1](PCO2 >= 39.500 & y = 0.373)
F[0,1](CHLORIDE >= 96.103 & n_edrk <= 0.891)
((CHLORIDE >= 96.273) U[1,1] (SODIUM <= 135.873))
G[1,1](O2_Flow <= 6.427 -> srr <= 0.168)
G[0,0](edrk <= 19.845 & s8_edrk >= -0.002)
G[0,1](hr >= 73.207 & Pulse >= 76.028)
F[0,0](n_edrk <= 0.843 & s24_hr <= 0.007)
