((CHLORIDE <= 104.624) U[0,1] (n_evts >= 0.051))
((n_evts >= 0.016) U[1,2] (Pulse <= 107.142))
((n_evts >= 0.021) U[1,2] (tte >= -3.241))
F[1,1](SBP <= 169.687 -> tte <= -0.082)
G[0,1](death <= 0.075 -> n_evts <= 0.577)
F[0,1](CREATININE <= 1.180 & y >= 0.043)
F[0,1](Mort >= 0.003 | O2_Flow >= 2.073)
((CHLORIDE >= 102.848) U[0,0] (y >= 0.005))
((POTASSIUM <= 4.092) U[0,1] (y >= 0.024))
((af <= 0.440) U[0,1] (y >= 0.019))
G[1,1](n_evts <= 0.740 | O2_Flow >= 2.007)
((CALCIUM <= 9.588) U[0,1] (Mort >= 0.041))
((death >= 0.013) U[0,0] (Mort >= 0.033))
((cosen >= -1.861) U[0,0] (Mort >= 0.038))
G[0,1](Mort >= 0.009 -> n_evts <= 0.808)
F[0,1](direct >= 0.037 & n_edrk <= 0.890)
((death >= 0.001) U[1,1] (LOS <= 6.141))
F[0,1](death >= 0.004 & tte <= -0.057)
G[0,0](CO2 <= 24.685 | srr >= 0.060)
G[0,0](Resp <= 20.854 & s24_edrk >= -0.005)
G[0,1](CHLORIDE <= 104.723 -> Resp <= 21.599)
G[0,1](POTASSIUM <= 4.102 -> srr >= 0.030)
F[0,1](s8_edrk >= -0.003 -> y = 0.989)
F[0,1](MET >= 0.007 & s24_edrk >= -0.005)
F[0,1](death >= 0.006 & Pulse <= 80.408)
G[1,1](edrk <= 34.450 & LOS >= 3.412)
G[1,1](BLOOD_UREA_NITROGEN <= 19.558 | Temp >= 36.115)
G[1,1](death <= 0.956 | hr <= 92.025)
G[0,0](CALCIUM >= 9.169 | SpO2 >= 91.536)
G[0,1](LOS >= 3.448 -> SBP >= 104.152)
F[0,1](MET >= 0.005 & s8_edrk <= 0.002)
G[0,1](O2_Flow <= 2.646 | s24_edrk >= -0.004)
G[0,1](cosen >= -2.362 & MET <= 0.553)
G[0,0](Resp >= 12.348 -> SBP >= 89.171)
((af > 0.002) U[0,0] (y = 0.057))
G[1,1](lds <= 2.004 | POTASSIUM <= 4.097)
G[0,1](AF >= 0.005 -> LOS <= 11.129)
G[1,1](MET >= 0.006 | Temp >= 36.140)
G[1,1](HEMOGLOBIN >= 13.861 | WHITE_BLOOD_CELL_COUNT <= 8.414)
G[0,1](PLATELET_COUNT <= 270.958 | Temp <= 36.945)
((Pulse >= 56.569) U[1,1] (y = 0.327))
G[0,1](CREATININE <= 1.192 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.318 -> LOS >= 2.063)
((SpO2 > 86.473) U[0,1] (y = 0.248))
((death < 0.767) U[0,1] (y = 0.007))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.897) U[0,0] (y = 0.816))
((MET >= 0.002) U[0,1] (death = 0.026))
((MET >= 0.010) U[0,1] (death = 0.026))
((PROTIME_INR <= 1.192) U[0,1] (y = 0.554))
((MET >= 0.003) U[1,1] (death = 0.026))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.204)
((WHITE_BLOOD_CELL_COUNT >= 8.105) U[1,1] (y = 0.377))
((MET >= 0.010) U[1,1] (death = 0.026))
F[0,0](s8_hr > -0.000 & y = 0.883)
F[0,1](direct <= 0.423 & y = 0.201)
((edrk <= 32.765) U[0,1] (y = 0.281))
G[0,1](CREATININE >= 1.123 -> MAGNESIUM >= 2.041)
F[0,1](LOS >= 4.807 & y = 0.214)
F[0,1](PLATELET_COUNT <= 291.896 & y = 0.511)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.931 -> SpO2 >= 89.811)
G[0,0](CHLORIDE <= 104.967 | n_edrk <= 0.643)
G[0,1](CHLORIDE <= 104.240 | SpO2 >= 88.401)
G[0,1](MAGNESIUM <= 2.229 | PLATELET_COUNT >= 232.397)
G[0,1](n_evts <= 0.269 -> LOS >= 4.266)
G[0,0](HEMOGLOBIN <= 15.760 -> POTASSIUM <= 4.154)
G[0,1](dfa <= 1.401 | s2_edrk <= 0.003)
G[0,1](n_evts <= 0.746 | PHOSPHORUS <= 3.592)
G[0,1](AF <= 0.255 -> af >= 0.000)
G[0,0](hr <= 108.207 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.344 -> LOS >= 3.446)
G[0,1](n_evts <= 0.364 -> LOS >= 3.887)
G[0,1](GLUCOSE <= 116.193 -> PROTIME_INR <= 1.183)
G[0,1](PLATELET_COUNT >= 261.403 -> POTASSIUM >= 4.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.431 & s8_edrk <= 1.414318466179207e-05)
G[0,1](hr <= 71.408 | srr >= 0.059)
G[0,1](lds <= 1.345 | PHOSPHORUS <= 3.577)
G[0,1](Glasgow_Coma_Scale_Total >= 14.106 & s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> POTASSIUM >= 4.007)
G[0,0](Glasgow_Coma_Scale_Total >= 14.291 & MET <= 0.200)
((Glasgow_Coma_Scale_Total <= 14.966) U[1,2] (Pulse <= 105.839))
((Glasgow_Coma_Scale_Total <= 14.938) U[1,1] (n_edrk <= 0.613))
G[1,1](GLUCOSE <= 118.234 | SpO2 >= 94.971)
((MET >= 0.001) U[1,2] (Pulse >= 58.692))
F[0,1](CO2 >= 19.336 & s24_hr >= -0.000)
