((lds >= 0.503) U[0,1] (n_evts >= 0.114))
F[0,0](n_evts >= 0.038 | y >= 0.082)
F[0,0](LOS <= 10.733 -> n_evts >= 0.055)
((HEMOGLOBIN <= 12.261) U[1,1] (LOS >= 2.871))
((TOTAL_BILIRUBIN <= 1.099) U[1,1] (y >= 0.142))
((ICU_Pt_Days >= 0.148) U[0,1] (y >= 0.097))
G[0,1](death <= 0.114 & SBP >= 113.620)
F[0,1](AST_GOT >= 19.287 & CREATININE <= 1.594)
((CREATININE >= 1.413) U[0,1] (n_edrk <= 0.917))
G[1,1](CREATININE >= 1.478 & n_evts >= 0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 19.329 | ICU_Pt_Days <= 2.347)
G[1,1](AST_GOT >= 21.947 -> SODIUM >= 139.536)
G[0,1](CREATININE >= 1.193 | POTASSIUM <= 3.879)
G[1,1](CREATININE <= 1.542 -> TOTAL_BILIRUBIN >= 0.792)
G[0,1](ICU_Pt_Days <= 4.636 | SODIUM >= 138.934)
G[0,1](Mort >= 0.085 -> y = 0.133)
G[0,1](lds <= 1.386 & srr <= 0.166)
G[0,1](Glasgow_Coma_Scale_Total >= 14.164 & O2_Flow <= 2.692)
F[0,1](Mort >= 0.072 & n_evts >= 0.208)
((direct >= 0.080) U[1,2] (Temp >= 36.162))
((LOS >= 2.444) U[1,1] (y >= 0.044))
F[0,1](dfa >= 0.599 -> tte <= -0.032)
G[0,1](Glasgow_Coma_Scale_Total >= 14.541 & s24_edrk >= -0.001)
F[0,1](Mort >= 0.062 & tte >= -2.855)
G[0,0](death <= 0.790 & s2_edrk <= 0.003)
((dfa <= 0.950) U[1,1] (Glasgow_Coma_Scale_Total <= 14.955))
G[1,1](Glasgow_Coma_Scale_Total <= 14.957 -> hr <= 83.900)
G[0,1](Glasgow_Coma_Scale_Total >= 14.065 & MET <= 0.643)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & Resp <= 18.873)
G[0,1](Mort >= 0.051 | Resp <= 20.120)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (n_evts >= 0.177))
((death >= 0.039) U[1,2] (s24_edrk >= -0.005))
G[1,1](edrk <= 33.635 & MET <= 0.233)
G[1,1](Mort <= 0.617 | Temp >= 36.149)
