((n_edrk <= 0.997) U[0,1] (n_evts >= 0.098))
((edrk <= 27.379) U[0,1] (ICU_Pt_Days >= 0.074))
((ICU_Pt_Days >= 0.142) U[1,1] (SODIUM >= 131.151))
((Mort <= 0.138) U[0,1] (y >= 0.015))
((ICU_Pt_Days >= 0.203) U[1,1] (MAGNESIUM >= 1.904))
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 | Mort >= 0.006)
G[0,1](cosen >= -2.301 -> ICU_Pt_Days <= 4.595)
G[0,0](n_edrk >= 0.751 | PHOSPHORUS <= 3.171)
((CALCIUM >= 8.629) U[1,1] (n_edrk <= 0.949))
F[0,1](cosen >= -2.312 & direct >= 0.029)
F[0,1](CO2 >= 23.966 & death >= 0.019)
((ICU_Pt_Days <= 4.400) U[1,1] (tte <= -0.014))
F[0,1](death <= 0.693 -> y = 0.137)
F[0,1](Resp > 17.307 -> y = 0.641)
F[0,0](Temp >= 36.880 & tte <= -0.002)
((Mort >= 0.010) U[1,1] (tte >= -3.171))
((CREATININE <= 1.463) U[0,0] (death >= 0.010))
F[0,0](Pulse <= 96.676 -> y = 0.925)
G[1,1](ICU_Pt_Days <= 4.340 | Resp <= 19.849)
((tte <= -0.088) U[1,2] (y <= 0.162))
G[0,1](direct >= 0.041 | Pulse >= 73.996)
G[0,1](direct <= 0.340 -> ICU_Pt_Days <= 3.358)
((MET >= 0.013) U[1,2] (s8_edrk <= 0.001))
F[0,0](AF >= 0.006 & Pulse >= 74.040)
F[0,0](s24_hr <= 0.001 -> y = 0.602)
G[1,1](BLOOD_UREA_NITROGEN <= 24.257 -> Temp >= 36.199)
((AF >= 0.006) U[1,1] (Resp >= 14.807))
G[0,0](PHOSPHORUS <= 3.442 | s24_hr <= 0.001)
G[0,1](direct <= 0.376 | Glasgow_Coma_Scale_Total >= 14.118)
G[1,1](CREATININE >= 1.137 | Pulse <= 95.636)
G[0,1](dfa >= 0.404 | s8_edrk >= -0.005)
G[1,1](n_evts >= 0.088 -> tte >= -1.602)
G[0,1](hr <= 92.272 | s8_edrk <= 0.002)
G[0,1](SBP >= 92.371 | tte <= -0.063)
G[1,1](AF >= 0.006 -> SBP <= 135.458)
G[1,1](Glasgow_Coma_Scale_Total >= 14.271 -> s2_edrk <= 0.004)
G[0,1](hr <= 115.269 | ICU_Pt_Days >= 0.247)
G[0,1](n_evts <= 0.460 -> LOS >= 4.993)
F[0,0](BLOOD_UREA_NITROGEN <= 24.535 & CREATININE >= 1.316)
G[0,1](LOS <= 10.645 | SBP <= 134.157)
((HEMOGLOBIN < 9.532) U[1,1] (y = 0.931))
((PHOSPHORUS > 2.865) U[0,1] (y = 0.366))
G[0,0](cosen >= -2.495 | lds <= 2.318)
((MET >= 0.005) U[0,1] (death = 0.029))
((MET >= 0.001) U[1,1] (death = 0.029))
F[0,1](BLOOD_UREA_NITROGEN <= 24.780 & CREATININE >= 1.244)
F[0,1](BLOOD_UREA_NITROGEN <= 24.059 & CREATININE >= 1.321)
((n_edrk >= 0.053) U[0,1] (y = 0.540))
F[0,0](AF > 0.002 & y = 0.006)
F[0,0](TROPONIN_I > 0.060 & y = 0.728)
((tte < -0.045) U[0,0] (y = 0.118))
F[0,1](CHLORIDE > 97.036 & y = 0.303)
((s8_edrk < 0.003) U[0,0] (y = 0.768))
F[0,1](lds < 2.239 & y = 0.571)
((MET >= 0.014) U[0,1] (death = 0.029))
((edrk >= 9.067) U[1,1] (y = 0.882))
F[1,1](TOTAL_BILIRUBIN > 0.700 & y = 0.867)
F[0,1](BLOOD_UREA_NITROGEN <= 24.657 & CREATININE >= 1.286)
F[0,1](PCO2 > 39.500 & y = 0.672)
F[0,0](CHLORIDE >= 98.539 & SODIUM <= 135.161)
((CREATININE >= 1.319) U[1,1] (n_evts >= 0.091))
((dfa < 1.162) U[0,0] (y = 0.745))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (PLATELET_COUNT <= 201.746))
F[0,1](BLOOD_UREA_NITROGEN <= 24.359 & CREATININE >= 1.125)
G[0,1](n_evts <= 0.473 -> LOS >= 4.498)
G[1,1](n_evts <= 0.162 -> LOS >= 4.633)
G[0,1](cosen <= -1.598 -> s2_edrk <= 0.004)
G[0,1](hr <= 102.214 | y >= 0.017)
G[0,1](ICU_Pt_Days >= 0.064 | s8_edrk <= 0.001)
G[1,1](AF >= 0.002 -> s8_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 8.791 | s24_hr <= 0.001)
G[0,0](CALCIUM >= 8.612 | Glasgow_Coma_Scale_Total >= 14.007)
G[1,1](direct <= 0.462 | hr >= 74.519)
F[0,1](s8_hr <= 0.001 & y = 0.531)
G[1,1](CALCIUM <= 8.746 | hr >= 74.494)
G[0,1](n_evts <= 0.430 -> LOS >= 4.753)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> tte <= -0.026)
G[0,1](MAGNESIUM >= 1.928 | O2_Flow <= 6.349)
G[1,1](hr >= 75.622 | PHOSPHORUS <= 3.484)
G[1,1](AF >= 0.004 -> LOS <= 11.531)
F[0,0](n_edrk <= 0.928 & srr >= 0.034)
G[0,1](lds >= 0.882 -> srr >= 0.014)
((CHLORIDE >= 97.467) U[1,1] (HEMOGLOBIN >= 8.927))
((Mort <= 0.425) U[1,1] (n_edrk <= 0.949))
F[1,1](BLOOD_UREA_NITROGEN <= 24.949 | direct >= 0.019)
G[1,1](CREATININE >= 1.220 & WHITE_BLOOD_CELL_COUNT <= 6.800)
G[1,1](BLOOD_UREA_NITROGEN >= 22.570 & y <= 0.761)
F[1,1](CREATININE >= 1.141 -> direct >= 0.015)
F[0,1](HEMOGLOBIN >= 8.907 & PLATELET_COUNT >= 193.575)
G[0,1](PHOSPHORUS <= 3.433 & Temp >= 36.653)
F[0,1](MAGNESIUM >= 1.952 & PLATELET_COUNT >= 191.708)
G[1,1](hr <= 84.231 | s2_hr >= -0.000)
G[0,0](BLOOD_UREA_NITROGEN >= 21.963 | CREATININE >= 1.256)
((BLOOD_UREA_NITROGEN <= 24.721) U[1,1] (CALCIUM >= 8.579))
G[0,1](cosen >= -2.493 & y <= 0.144)
G[0,1](CALCIUM >= 8.555 | Pulse >= 78.453)
G[0,0](Pulse >= 75.491 & s8_edrk <= 0.002)
