((CREATININE <= 1.621) U[1,1] (n_evts >= 0.040))
((AF >= 0.005) U[0,1] (n_evts >= 0.058))
G[0,1](ICU_Pt_Days <= 0.981 | MAGNESIUM >= 2.045)
F[0,1](LOS >= 2.532 -> tte <= -0.036)
((CO2 <= 31.363) U[0,1] (tte <= -0.025))
((CALCIUM <= 9.804) U[1,1] (tte <= -0.033))
F[1,1](dfa >= 0.460 & n_evts >= 0.064)
((death <= 0.476) U[0,0] (y >= 0.034))
G[0,1](Glasgow_Coma_Scale_Total >= 14.037 -> ICU_Pt_Days <= 2.658)
G[0,1](O2_Flow <= 4.966 & s24_edrk >= -0.007)
G[0,0](hr >= 87.013 -> n_evts <= 0.223)
((Mort <= 0.757) U[1,1] (y >= 0.043))
F[0,1](CHLORIDE >= 94.276 & direct >= 0.027)
((AF <= 0.233) U[0,0] (direct >= 0.010))
G[1,1](hr >= 86.973 & Pulse >= 71.876)
((direct >= 0.009) U[1,2] (SpO2 <= 99.817))
F[0,1](ICU_Pt_Days >= 0.182 & Mort >= 0.015)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_hr <= 0.002)
((CHLORIDE <= 97.702) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
((death >= 0.009) U[1,2] (LOS <= 10.692))
F[0,0](direct >= 0.038 & n_edrk >= 0.244)
F[0,0](s8_edrk < 0.001 -> y = 0.059)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & hr >= 98.032)
G[0,0](n_edrk <= 0.903 | n_evts <= 0.738)
G[0,1](cosen <= -0.876 & Glasgow_Coma_Scale_Total >= 14.932)
((ICU_Pt_Days >= 0.170) U[1,2] (y <= 0.912))
G[0,1](CHLORIDE <= 99.781 | CREATININE >= 1.486)
((CHLORIDE >= 96.115) U[1,1] (CO2 <= 31.807))
G[0,1](CALCIUM >= 9.021 & O2_Flow <= 5.549)
G[0,1](CREATININE >= 1.322 & Glasgow_Coma_Scale_Total >= 14.340)
G[0,1](s24_edrk <= 0.003 | s8_edrk <= 0.003)
G[0,1](Mort <= 0.637 -> SBP <= 164.575)
G[0,1](CHLORIDE <= 99.361 | O2_Flow <= 6.954)
G[0,1](Mort >= 0.030 -> Resp >= 12.329)
G[0,1](cosen <= -1.385 | MET <= 0.891)
F[0,1](AF >= 0.003 & cosen >= -2.083)
((death >= 0.003) U[1,1] (MET >= 0.005))
G[1,1](s24_edrk >= -0.005 & Temp >= 35.997)
((death >= 0.011) U[1,1] (tte >= -3.129))
G[1,1](AF >= 0.001 -> hr <= 109.142)
G[0,1](lds <= 1.872 -> Resp >= 13.421)
G[0,1](AF >= 0.002 -> y = 0.685)
F[1,1](direct >= 0.011 & Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](cosen >= -2.254 & s2_edrk >= -0.005)
((CHLORIDE >= 96.035) U[1,2] (MET <= 0.134))
G[1,1](LOS >= 3.911 & s24_hr >= -0.001)
((MET >= 0.000) U[0,1] (y = 0.232))
((MET >= 0.001) U[0,1] (death = 0.022))
((Mort >= 0.011) U[1,2] (n_evts <= 0.394))
((PHOSPHORUS >= 4.002) U[1,1] (SODIUM <= 135.644))
((CHLORIDE < 99.197) U[0,0] (y = 0.160))
((CALCIUM >= 9.234) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[0,0](CALCIUM > 9.116 & y = 0.108)
G[0,1](s2_edrk >= -0.004 -> s8_edrk >= -0.005)
((MET >= 0.003) U[0,0] (death = 0.022))
G[0,1](dfa <= 1.028 | ICU_Pt_Days >= 0.188)
G[0,1](CREATININE <= 2.095 | MET <= 0.271)
G[0,0](CALCIUM <= 10.052 | CHLORIDE >= 94.658)
G[0,1](n_evts <= 0.364 -> LOS >= 4.362)
G[0,0](n_evts <= 0.275 -> LOS >= 3.970)
((CO2 >= 27.343) U[1,1] (y = 0.598))
((MET >= 0.000) U[1,1] (death = 0.022))
G[1,1](CHLORIDE <= 96.396 -> y <= 0.068)
((MET >= 0.007) U[0,0] (death = 0.022))
F[1,1](CALCIUM >= 8.909 & death >= 0.009)
((PCO2 <= 39.500) U[0,1] (y = 0.118))
((Resp <= 20.712) U[0,1] (y = 0.823))
F[0,1](ALT_GPT <= 22.000 & y = 0.771)
((s8_hr < 0.001) U[0,0] (y = 0.654))
((MET >= 0.011) U[1,1] (death = 0.022))
((cosen > -2.148) U[0,0] (y = 0.152))
F[1,1](Sgy <= 0.000 & y = 0.467)
((CREATININE >= 1.472) U[1,1] (death >= 0.001))
((MET >= 0.000) U[0,1] (death = 0.022))
((TROPONIN_I < 0.060) U[0,1] (y = 0.785))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.000))
((HEMOGLOBIN >= 11.251) U[1,1] (n_evts >= 0.068))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> y >= 0.029)
G[0,1](HEMOGLOBIN >= 10.381 -> MET <= 0.219)
G[0,1](n_evts <= 0.286 -> LOS >= 2.620)
G[1,1](PHOSPHORUS <= 4.457 | Pulse >= 73.821)
G[1,1](death >= 0.003 -> MAGNESIUM <= 2.273)
