((Mort <= 0.923) U[0,0] (n_evts >= 0.157))
G[0,1](hr >= 79.305 -> s8_hr >= -0.000)
G[1,1](edrk <= 23.007 & n_evts <= 0.737)
((dfa >= 0.682) U[0,1] (LOS >= 3.081))
((n_evts >= 0.351) U[1,1] (s24_edrk >= -0.003))
((n_evts >= 0.459) U[1,2] (s2_hr >= -0.001))
F[0,1](n_evts >= 0.506 & s8_edrk <= 0.001)
((AF <= 0.427) U[0,1] (Temp >= 36.127))
F[1,1](O2_Flow <= 4.630 -> tte <= -0.472)
F[0,1](Temp <= 36.752 -> tte <= -0.301)
((Resp >= 12.233) U[0,1] (tte <= -0.019))
((death <= 0.301) U[0,1] (n_edrk <= 0.966))
F[0,1](s24_edrk <= 0.003 -> y >= 0.105)
F[0,1](HEMOGLOBIN <= 10.200 -> hr >= 66.602)
F[1,1](af >= 0.000 -> n_edrk <= 0.967)
((HEMOGLOBIN >= 10.200) U[0,1] (n_edrk <= 0.684))
F[1,1](n_evts >= 0.085 | Pulse >= 61.974)
F[0,1](LOS >= 2.190 & n_edrk <= 0.746)
F[0,1](O2_Flow <= 4.446 & y >= 0.107)
((srr <= 0.087) U[0,1] (tte <= -0.475))
((edrk >= 8.458) U[1,1] (y >= 0.026))
((Mort <= 0.769) U[0,1] (tte <= -0.093))
((SpO2 >= 90.705) U[1,1] (tte <= -0.101))
((srr <= 0.118) U[1,1] (y >= 0.014))
