((BLOOD_UREA_NITROGEN <= 19.779) U[0,0] (n_evts >= 0.153))
((ICU_Pt_Days <= 1.924) U[0,0] (LOS >= 1.704))
((HEMOGLOBIN <= 11.042) U[0,1] (LOS >= 1.113))
((GLUCOSE >= 105.577) U[0,0] (n_evts >= 0.136))
((ALT_GPT >= 15.765) U[0,1] (n_evts >= 0.095))
((Mort >= 0.078) U[0,0] (n_evts >= 0.089))
((CALCIUM <= 8.719) U[0,1] (ICU_Pt_Days >= 0.440))
((AF >= 0.010) U[0,1] (ICU_Pt_Days >= 0.510))
F[0,1](ICU_Pt_Days >= 0.495 & POTASSIUM >= 3.479)
G[1,1](POTASSIUM <= 3.701 & Resp >= 12.491)
((ALKALINE_PHOSPHATASE <= 80.376) U[0,1] (tte <= -0.089))
((CREATININE >= 0.668) U[0,1] (tte <= -0.062))
G[0,1](HEMOGLOBIN >= 10.213 | TROPONIN_I >= 4.777)
G[1,1](CALCIUM <= 8.544 & n_evts <= 0.498)
G[0,1](BLOOD_UREA_NITROGEN <= 11.830 | CHLORIDE >= 103.929)
G[0,1](CHLORIDE >= 103.609 | MAGNESIUM <= 1.796)
((CALCIUM <= 8.890) U[0,0] (TOTAL_PROTEIN >= 5.941))
((BLOOD_UREA_NITROGEN <= 8.584) U[0,1] (TOTAL_BILIRUBIN >= 0.506))
((ALKALINE_PHOSPHATASE >= 72.947) U[1,1] (lds >= 0.248))
((CALCIUM >= 8.245) U[0,0] (CREATININE >= 0.648))
G[0,1](TOTAL_BILIRUBIN <= 0.609 & WHITE_BLOOD_CELL_COUNT >= 10.091)
((PLATELET_COUNT >= 257.218) U[0,0] (y >= 0.044))
G[1,1](Glasgow_Coma_Scale_Total >= 14.712 & y <= 0.499)
G[0,0](TOTAL_PROTEIN <= 6.028 & TROPONIN_I >= 4.703)
((AF <= 0.062) U[0,1] (y >= 0.071))
F[1,1](HEMOGLOBIN <= 11.002 & y >= 0.094)
((BLOOD_UREA_NITROGEN >= 3.509) U[0,1] (y >= 0.031))
((direct <= 0.486) U[0,1] (y >= 0.059))
((POTASSIUM >= 3.505) U[0,0] (y >= 0.084))
G[0,1](CO2 <= 26.811 -> Glasgow_Coma_Scale_Total <= 14.996)
((Mort >= 0.055) U[1,2] (SpO2 <= 99.797))
G[0,1](Mort >= 0.007 -> PHOSPHORUS <= 3.152)
((BLOOD_UREA_NITROGEN <= 12.819) U[0,0] (Mort >= 0.059))
((MET >= 0.014) U[0,1] (Mort >= 0.047))
F[0,1](O2_Flow <= 3.480 & PARTIAL_THROMBOPLASTIN_TIME <= 34.424)
