((Glasgow_Coma_Scale_Total <= 14.972) U[0,1] (n_evts >= 0.095))
((AST_GOT <= 31.971) U[0,0] (n_evts >= 0.130))
F[0,1](GLUCOSE >= 92.872 & n_evts >= 0.029)
((hr <= 114.869) U[0,1] (ICU_Pt_Days >= 0.340))
F[0,0](LOS >= 2.543 & Temp >= 36.319)
((LOS >= 2.573) U[1,1] (TROPONIN_I <= 3.121))
((CREATININE >= 0.838) U[1,1] (Pulse >= 63.558))
((PROTIME_INR >= 1.086) U[1,1] (tte <= -0.055))
G[0,0](dfa >= 0.447 -> hr <= 72.332)
G[0,0](CHLORIDE >= 105.244 | dfa >= 0.818)
F[1,1](GLUCOSE >= 89.630 & n_edrk <= 0.907)
F[0,0](Pulse <= 111.206 -> y >= 0.007)
((LOS >= 2.085) U[0,1] (y >= 0.090))
((ALKALINE_PHOSPHATASE <= 126.907) U[0,1] (y >= 0.040))
((TROPONIN_I <= 2.899) U[1,1] (y >= 0.089))
G[0,1](hr <= 116.675 & y <= 0.951)
G[0,1](n_edrk >= 0.458 | TOTAL_BILIRUBIN <= 0.658)
G[0,1](dfa <= 1.206 -> HEMOGLOBIN >= 11.915)
G[1,1](HEMOGLOBIN >= 11.782 | ICU_Pt_Days <= 4.334)
((PLATELET_COUNT >= 182.776) U[1,1] (SODIUM <= 137.840))
F[1,1](CREATININE <= 0.967 -> y >= 0.025)
((GLUCOSE >= 89.793) U[1,1] (POTASSIUM >= 3.910))
F[1,1](ALKALINE_PHOSPHATASE <= 125.811 & TROPONIN_I <= 2.349)
((HEMOGLOBIN <= 12.474) U[0,1] (O2_Flow >= 2.139))
F[1,1](direct >= 0.038 & hr >= 61.671)
G[1,1](AST_GOT >= 28.008 | PLATELET_COUNT <= 190.971)
G[1,1](GLUCOSE >= 90.387 -> HEMOGLOBIN >= 10.263)
G[1,1](O2_Flow <= 4.301 & TOTAL_PROTEIN <= 6.259)
G[0,1](Mort >= 0.033 -> TOTAL_PROTEIN <= 6.153)
((death <= 0.811) U[0,0] (Mort >= 0.063))
G[0,1](CREATININE >= 0.830 -> TOTAL_BILIRUBIN <= 0.696)
G[0,1](CHLORIDE >= 102.681 | GLUCOSE <= 101.257)
F[0,0](ALT_GPT <= 40.363 & TROPONIN_I <= 2.495)
((death <= 0.290) U[0,1] (TOTAL_PROTEIN >= 6.114))
((ALKALINE_PHOSPHATASE <= 127.458) U[0,1] (CO2 >= 23.361))
F[0,0](death >= 0.030 | TOTAL_BILIRUBIN >= 0.522)
((hr <= 90.830) U[0,1] (TOTAL_BILIRUBIN >= 0.522))
F[0,1](BLOOD_UREA_NITROGEN >= 12.720 & CREATININE >= 0.862)
((Pulse >= 55.620) U[0,1] (TOTAL_BILIRUBIN >= 0.539))
F[0,0](AST_GOT >= 28.431 -> Mort >= 0.021)
F[0,0](ALT_GPT <= 41.201 | death >= 0.005)
G[0,0](AST_GOT <= 31.679 -> CALCIUM <= 8.892)
G[0,1](ALBUMIN >= 3.572 & CHLORIDE >= 104.114)
G[0,0](ALBUMIN >= 3.530 & dfa >= 0.516)
((Glasgow_Coma_Scale_Total >= 14.800) U[1,1] (O2_Flow >= 2.120))
((ICU_Pt_Days >= 0.391) U[0,0] (O2_Flow >= 2.023))
F[0,1](hr >= 53.087 -> PLATELET_COUNT >= 183.923)
((death >= 0.009) U[1,1] (s24_edrk <= 0.003))
((CHLORIDE <= 106.780) U[0,1] (death >= 0.002))
((death >= 0.040) U[1,2] (n_edrk >= 0.315))
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> y = 0.243)
G[0,1](Mort >= 0.029 | n_edrk >= 0.657)
F[0,1](dfa >= 0.750 & LOS >= 2.633)
G[1,1](direct >= 0.018 | LOS <= 4.956)
G[1,1](death >= 0.031 -> MET >= 0.015)
((ALT_GPT <= 40.177) U[1,2] (Pulse <= 104.981))
G[0,1](Mort >= 0.069 -> O2_Flow >= 2.126)
G[0,1](hr <= 89.850 | n_edrk <= 0.974)
G[1,1](death >= 0.034 | TROPONIN_I >= 0.937)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> s24_edrk >= -0.003)
((ALBUMIN <= 3.707) U[1,2] (death <= 0.221))
F[0,1](SpO2 < 98.393 -> y = 0.464)
F[1,1](MET >= 0.019 & Resp <= 20.896)
