((hr <= 104.967) U[0,1] (LOS <= 21.465))
((CHLORIDE >= 93.417) U[0,1] (ICU_Pt_Days <= 8.967))
((ICU_Pt_Days <= 8.769) U[1,1] (PROTIME_INR <= 2.157))
F[0,1](Glasgow_Coma_Scale_Total >= 14.397 & LOS <= 21.693)
F[0,1](Glasgow_Coma_Scale_Total >= 14.030 -> y >= 0.006)
G[0,1](SpO2 >= 87.769 -> y <= 0.873)
((LOS <= 21.381) U[1,1] (tte <= -0.006))
((CHLORIDE >= 92.260) U[0,1] (direct >= 0.016))
((LOS <= 21.604) U[0,1] (Mort >= 0.008))
G[0,0](Pulse <= 107.510 -> y <= 0.765)
((Mort >= 0.014) U[1,1] (SODIUM >= 130.429))
G[0,0](Glasgow_Coma_Scale_Total >= 14.424 & s2_edrk >= -0.008)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (s24_hr >= -0.001))
((death >= 0.004) U[1,2] (s24_edrk >= -0.001))
G[0,0](Glasgow_Coma_Scale_Total >= 14.789 -> tte >= -0.963)
F[0,0](MET >= 0.002 & s2_edrk <= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & MET <= 0.592)
F[0,0](AF >= 0.001 & SBP >= 82.455)
((death >= 0.003) U[1,1] (Mort <= 0.041))
G[1,1](Resp <= 20.789 -> Temp <= 37.068)
((death >= 0.001) U[1,1] (MET >= 0.003))
F[0,1](SBP >= 65.476 -> y = 0.849)
((ALKALINE_PHOSPHATASE >= 93.502) U[1,1] (y = 0.998))
((PCO2 >= 39.500) U[1,1] (y = 0.611))
((Mort > 0.000) U[0,1] (y = 0.910))
F[0,1](Glasgow_Coma_Scale_Total >= 14.807 & y = 0.291)
((PROTIME_INR <= 2.488) U[0,1] (y = 0.735))
((MET >= 0.003) U[0,1] (death = 0.013))
F[0,0](lds < 2.848 & y = 0.217)
((AST_GOT >= 27.512) U[1,1] (SODIUM <= 135.354))
((MET >= 0.005) U[0,0] (death = 0.013))
F[0,1](ALT_GPT >= 22.251 & HEMOGLOBIN <= 12.554)
((MET >= 0.002) U[0,1] (death = 0.013))
((MET >= 0.002) U[1,1] (death = 0.013))
((MET >= 0.000) U[0,1] (death = 0.013))
G[1,1](O2_Flow >= 2.154 -> WHITE_BLOOD_CELL_COUNT <= 13.692)
F[1,1](Temp > 36.197 & y = 0.590)
G[0,0](CO2 >= 24.939 | SpO2 <= 97.467)
F[0,1](af <= 0.458 & y = 0.842)
((BLOOD_UREA_NITROGEN > 24.175) U[0,0] (y = 0.858))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 49.074 & y = 0.190)
G[0,1](n_evts <= 0.158 -> LOS >= 14.662)
((death <= 0.376) U[0,1] (y = 0.783))
G[1,1](MAGNESIUM >= 1.712 | PROTIME_INR <= 2.005)
G[1,1](LOS >= 20.808 -> MET <= 0.607)
G[0,0](cosen <= -0.767 -> s8_hr >= -0.002)
G[0,0](n_evts <= 0.342 -> LOS >= 14.739)
G[0,0](n_evts <= 0.182 -> LOS >= 4.318)
G[0,0](hr >= 71.997 | tte >= -0.579)
G[0,1](MET >= 5.466339928711337e-05 -> Resp <= 21.527)
G[0,1](LOS <= 21.503 | n_evts <= 0.382)
G[0,1](PHOSPHORUS >= 3.951 -> PROTIME_INR >= 1.137)
G[0,1](BLOOD_UREA_NITROGEN <= 39.269 | LOS >= 4.631)
G[0,1](AST_GOT >= 27.414 -> hr >= 67.151)
G[0,1](cosen <= -0.468 -> s2_hr >= -0.005)
G[0,0](Pulse <= 109.058 & s8_hr >= -0.001)
F[0,0](s8_hr >= -0.001 -> y = 0.865)
G[1,1](TOTAL_PROTEIN <= 6.367 | WHITE_BLOOD_CELL_COUNT >= 7.366)
G[0,1](lds <= 2.768 & srr >= 0.008)
G[0,1](CO2 <= 30.319 -> srr <= 0.223)
((death >= 0.002) U[1,2] (s2_edrk <= 0.001))
G[0,1](Pulse >= 64.359 | SODIUM <= 133.920)
G[1,1](O2_Flow <= 2.375 -> SODIUM <= 137.285)
G[0,1](CREATININE >= 1.363 | Pulse <= 90.432)
F[0,1](BLOOD_UREA_NITROGEN <= 34.080 & CREATININE >= 1.474)
G[0,1](ALBUMIN <= 3.370 & O2_Flow <= 4.521)
G[0,0](TOTAL_PROTEIN >= 6.329 -> TROPONIN_I >= 0.034)
((ALKALINE_PHOSPHATASE >= 92.207) U[1,2] (Pulse >= 56.702))
G[0,1](ALT_GPT <= 24.182 | TROPONIN_I >= 0.035)
G[0,0](HEMOGLOBIN <= 10.309 | TROPONIN_I >= 0.035)
F[1,1](AST_GOT >= 27.012 & Pulse >= 71.102)
((AST_GOT >= 27.191) U[0,1] (TOTAL_BILIRUBIN >= 0.714))
((ALBUMIN <= 3.332) U[0,1] (TROPONIN_I <= 0.059))
((TOTAL_BILIRUBIN >= 0.749) U[1,1] (TOTAL_PROTEIN >= 6.323))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 80.907 & TOTAL_BILIRUBIN >= 0.764)
F[0,0](TOTAL_BILIRUBIN <= 1.350 -> TROPONIN_I <= 0.058)
((ALT_GPT >= 23.215) U[1,1] (TOTAL_PROTEIN >= 6.326))
G[0,0](BLOOD_UREA_NITROGEN >= 32.665 | HEMOGLOBIN <= 13.151)
G[0,1](BLOOD_UREA_NITROGEN <= 43.125 | Mort >= 0.021)
((n_evts >= 0.027) U[1,2] (Temp <= 36.620))
((ALKALINE_PHOSPHATASE >= 93.852) U[1,2] (CO2 >= 24.899))
G[0,0](O2_Flow >= 2.247 | SBP >= 91.194)
G[0,1](LOS >= 5.578 -> Pulse <= 90.258)
F[1,1](Mort <= 0.431 -> O2_Flow >= 2.033)
G[0,0](MAGNESIUM <= 1.865 | SBP <= 107.675)
((hr <= 88.555) U[0,0] (O2_Flow >= 2.143))
((CO2 <= 30.778) U[0,0] (O2_Flow >= 2.221))
F[0,0](cosen >= -2.837 & O2_Flow >= 2.040)
F[0,0](BLOOD_UREA_NITROGEN <= 34.392 & CREATININE >= 1.166)
G[0,1](PROTIME_INR <= 2.175 & y <= 0.052)
F[0,0](PHOSPHORUS > 3.744 -> y = 0.762)
G[1,1](PLATELET_COUNT <= 347.871 | SBP >= 92.643)
