((GLUCOSE >= 92.890) U[1,1] (n_evts >= 0.101))
F[0,0](AF >= 0.001 | n_evts >= 0.010)
F[0,1](CHLORIDE <= 104.522 & ICU_Pt_Days >= 0.149)
F[0,1](Glasgow_Coma_Scale_Total >= 14.888 & n_evts >= 0.053)
((cosen >= -2.342) U[1,1] (LOS >= 2.513))
((n_evts <= 0.796) U[0,1] (tte <= -0.047))
((AF <= 0.033) U[1,1] (ICU_Pt_Days >= 0.373))
((death <= 0.730) U[0,1] (y >= 0.033))
G[0,0](ICU_Pt_Days > 0.048 -> y = 0.156)
G[0,1](cosen >= -2.562 -> ICU_Pt_Days <= 4.724)
F[0,1](Temp <= 37.396 & tte <= -0.094)
F[0,0](ICU_Pt_Days >= 0.179 & SBP >= 87.540)
G[0,1](cosen <= -1.280 & y <= 0.164)
((CO2 >= 26.609) U[0,1] (Mort >= 0.032))
((GLUCOSE >= 90.567) U[0,1] (Mort >= 0.050))
((CREATININE >= 0.900) U[1,1] (tte <= -0.093))
((n_evts <= 0.712) U[0,0] (y >= 0.065))
((MET <= 0.866) U[0,1] (Mort >= 0.054))
((BLOOD_UREA_NITROGEN <= 18.912) U[0,1] (O2_Flow >= 2.077))
G[0,1](O2_Flow >= 2.029 -> WHITE_BLOOD_CELL_COUNT >= 11.384)
((O2_Flow >= 2.142) U[1,1] (srr <= 0.188))
((ICU_Pt_Days >= 0.286) U[1,1] (Mort <= 0.420))
G[0,1](cosen <= -1.952 -> Mort <= 0.634)
F[0,1](death >= 0.015 & s8_edrk >= -0.007)
G[1,1](Resp <= 21.012 & s2_edrk <= 0.002)
G[0,1](cosen <= -2.080 -> direct <= 0.542)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (GLUCOSE >= 99.477))
G[0,1](death <= 0.677 -> s24_edrk <= 0.002)
G[0,0](hr <= 83.979 | LOS <= 11.615)
((death >= 0.033) U[1,2] (dfa <= 1.641))
((edrk <= 27.380) U[0,1] (MET >= 0.009))
G[0,1](SODIUM >= 136.589 -> Temp >= 35.634)
G[0,1](s24_hr <= -4.605027754899866e-05 | Temp >= 36.127)
G[0,0](LOS <= 7.229 | n_edrk <= 0.945)
G[1,1](CO2 >= 26.128 | O2_Flow <= 3.753)
F[1,1](CREATININE <= 0.908 -> y >= 0.051)
G[0,1](s24_edrk >= -0.006 & s2_edrk >= -0.006)
G[0,1](AF <= 0.316 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](CO2 >= 26.291 & ICU_Pt_Days <= 3.499)
F[1,1](CO2 >= 26.312 -> y = 0.607)
G[0,0](HEMOGLOBIN >= 10.295 & Mort <= 0.878)
G[1,1](CO2 <= 26.896 -> s8_hr <= 0.000)
G[0,1](MAGNESIUM <= 1.994 | PHOSPHORUS <= 3.190)
G[0,1](BLOOD_UREA_NITROGEN <= 19.525 | CREATININE <= 0.914)
((direct >= 0.032) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 27.126))
F[0,1](BLOOD_UREA_NITROGEN >= 16.437 & SODIUM <= 138.614)
((AF <= 0.030) U[0,1] (af >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (Mort <= 0.582))
F[0,1](SODIUM >= 137.866 -> y >= 0.017)
F[0,0](ALBUMIN < 3.453 -> y = 0.527)
((death <= 0.098) U[0,1] (SODIUM <= 138.808))
((BLOOD_UREA_NITROGEN <= 17.731) U[1,1] (Mort >= 0.009))
F[0,1](Mort >= 0.033 | SODIUM <= 138.746)
((cosen >= -2.409) U[0,1] (SODIUM <= 138.485))
G[0,0](MAGNESIUM >= 1.976 -> POTASSIUM <= 3.856)
G[0,1](CALCIUM <= 8.810 & death <= 0.702)
F[0,1](SODIUM > 137.184 & y = 0.027)
G[1,1](MET <= 0.034 | s8_edrk >= -0.001)
((MET >= 0.002) U[0,1] (death = 0.040))
((MET >= 0.005) U[0,0] (death = 0.040))
((MET >= 0.016) U[1,1] (death = 0.040))
((MET > 0.017) U[0,1] (y = 0.449))
((AF > 0.005) U[1,1] (y = 0.671))
((hr > 77.536) U[1,1] (y = 0.196))
F[0,1](HEMOGLOBIN >= 10.492 & ICU_Pt_Days >= 0.281)
((direct <= 0.322) U[1,1] (y = 0.938))
F[1,1](PLATELET_COUNT <= 197.150 & WHITE_BLOOD_CELL_COUNT <= 12.586)
((ICU_Pt_Days >= 0.243) U[1,2] (n_evts <= 0.488))
((s24_edrk < -4.1869716030120356e-05) U[0,0] (y = 0.598))
((Temp >= 36.555) U[1,1] (y = 0.077))
F[0,1](LACTIC_ACID < 1.300 & y = 0.398)
F[1,1](TROPONIN_I <= 0.060 & y = 0.614)
F[0,0](s2_hr >= -0.002 & y = 0.429)
((SpO2 < 97.357) U[0,1] (y = 0.339))
((ALKALINE_PHOSPHATASE >= 76.410) U[0,0] (y = 0.356))
F[1,1](cosen > -2.542 & y = 0.014)
F[0,1](direct >= 0.045 & WHITE_BLOOD_CELL_COUNT >= 8.999)
F[0,0](GLUCOSE <= 116.406 & LOS >= 2.580)
((MET >= 0.020) U[1,1] (death = 0.040))
((MET >= 0.018) U[0,1] (death = 0.040))
((MET >= 0.015) U[0,0] (death = 0.040))
F[1,1](CREATININE <= 0.994 & Mort >= 0.054)
G[0,1](CALCIUM <= 8.700 -> tte >= -2.340)
G[0,1](LOS <= 7.730 | SBP >= 70.256)
G[0,1](BLOOD_UREA_NITROGEN >= 16.533 -> s2_hr <= 0.003)
G[1,1](HEMOGLOBIN >= 10.352 -> y <= 0.533)
G[0,1](CHLORIDE >= 101.317 | PROTIME_INR >= 1.257)
G[0,0](BLOOD_UREA_NITROGEN <= 20.692 -> n_evts <= 0.880)
