((cosen <= -1.976) U[0,1] (n_evts >= 0.036))
F[0,1](hr >= 79.559 & s8_hr >= -0.001)
F[0,1](O2_Flow <= 5.085 -> y >= 0.115)
G[0,1](s2_edrk <= 0.002 -> y <= 0.228)
((CHLORIDE <= 103.305) U[0,1] (n_edrk <= 0.917))
G[0,1](cosen <= -1.247 -> ICU_Pt_Days <= 3.410)
((AF >= 0.010) U[0,1] (direct >= 0.014))
((cosen <= -1.064) U[0,1] (direct >= 0.056))
G[0,1](death <= 0.742 -> y <= 0.455)
G[1,1](Mort <= 0.180 -> O2_Flow >= 2.566)
G[0,1](SBP >= 126.329 | WHITE_BLOOD_CELL_COUNT >= 9.811)
((death >= 0.033) U[0,1] (Pulse >= 78.708))
((ICU_Pt_Days >= 0.256) U[0,0] (n_edrk <= 0.901))
G[1,1](CALCIUM <= 8.860 | Mort <= 0.934)
G[1,1](AF <= 0.421 -> O2_Flow >= 2.465)
G[0,1](death >= 0.009 | tte >= -0.697)
G[0,0](hr <= 100.254 & ICU_Pt_Days >= 0.640)
((Mort >= 0.055) U[1,1] (SBP <= 169.267))
F[0,1](MET <= 0.170 & Mort >= 0.007)
((n_edrk <= 0.888) U[1,2] (Pulse <= 97.853))
G[0,1](O2_Flow <= 5.142 & tte >= -2.358)
((n_edrk <= 0.920) U[1,1] (srr <= 0.112))
((death <= 0.606) U[1,1] (Mort >= 0.026))
F[0,0](cosen <= -2.167 & y >= 0.024)
((Glasgow_Coma_Scale_Total <= 14.968) U[1,2] (s24_hr <= 0.001))
((edrk >= 12.106) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,1](O2_Flow <= 6.702 & SpO2 <= 98.692)
G[0,1](hr <= 101.047 | Mort <= 0.140)
((Mort <= 0.758) U[1,1] (n_edrk <= 0.937))
G[0,1](direct >= 0.093 | LOS >= 2.998)
G[0,1](AF <= 0.352 -> Resp <= 20.332)
G[1,1](LOS >= 2.784 | Resp >= 12.247)
G[0,1](MAGNESIUM <= 2.158 -> SBP <= 147.166)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> ICU_Pt_Days <= 3.063)
G[0,0](dfa >= 0.600 | hr <= 119.125)
G[0,1](O2_Flow <= 5.492 | s8_hr <= 0.001)
G[0,1](Resp >= 14.292 & s8_edrk >= -9.250867108606588e-05)
G[1,1](Mort >= 0.068 -> Pulse >= 73.881)
G[1,1](hr <= 115.962 -> s24_edrk <= 0.002)
G[1,1](Pulse <= 98.290 -> s24_edrk <= 0.001)
G[0,0](Resp >= 15.877 | SODIUM >= 137.261)
G[0,0](hr >= 73.514 -> Resp >= 15.273)
((AF >= 0.004) U[1,2] (edrk <= 26.996))
F[1,1](death >= 0.022 & dfa <= 0.624)
((AF >= 0.005) U[1,1] (PLATELET_COUNT <= 223.149))
