((ICU_Pt_Days <= 13.180) U[1,1] (MAGNESIUM <= 2.110))
F[0,1](ICU_Pt_Days <= 13.589 & n_edrk <= 0.968)
F[0,0](LOS >= 18.152 -> n_evts >= 0.016)
F[1,1](direct >= 0.027 | LOS <= 22.219)
F[0,1](LOS <= 22.895 & s8_edrk <= 0.004)
((LOS <= 23.231) U[1,2] (s24_hr >= -0.001))
F[0,1](AF <= 0.020 & n_evts >= 0.053)
((n_evts >= 0.053) U[0,1] (tte <= -0.084))
((ICU_Pt_Days >= 9.320) U[0,0] (tte <= -0.084))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (tte <= -0.031))
((lds <= 1.656) U[0,1] (y >= 0.028))
((Pulse >= 70.583) U[1,1] (y >= 0.021))
F[0,0](s24_hr >= -0.001 -> y >= 0.017)
F[0,1](Glasgow_Coma_Scale_Total >= 14.599 -> y >= 0.019)
G[0,0](direct <= 0.664 & Resp >= 17.525)
G[0,1](dfa >= 0.217 -> n_edrk >= 0.201)
((dfa >= 0.305) U[0,1] (Mort >= 0.047))
F[1,1](O2_Flow >= 2.105 & s8_edrk <= 0.004)
G[0,1](direct >= 0.053 -> ICU_Pt_Days >= 7.142)
G[0,1](direct > 0.047 -> y = 0.510)
G[1,1](ICU_Pt_Days >= 4.247 & SBP >= 77.314)
((direct >= 0.031) U[1,2] (Mort <= 0.451))
G[0,1](ICU_Pt_Days <= 13.092 -> Mort <= 0.999)
((direct >= 0.045) U[1,1] (tte >= -3.218))
((cosen >= -2.147) U[0,0] (Mort >= 0.012))
G[0,0](edrk >= 18.866 & SBP <= 145.132)
G[0,1](direct >= 0.004 -> s24_hr >= -0.000)
((dfa >= 0.270) U[0,0] (O2_Flow >= 2.120))
G[0,1](edrk >= 16.670 | O2_Flow <= 2.330)
G[1,1](hr >= 83.357 & Pulse >= 77.446)
((direct >= 0.002) U[1,2] (s8_hr <= 0.001))
((death <= 0.793) U[0,0] (O2_Flow >= 2.106))
G[0,1](srr >= 0.052 | y <= 0.496)
G[0,1](Glasgow_Coma_Scale_Total >= 14.281 & s24_edrk <= 0.005)
G[0,1](af >= 0.003 | death <= 0.159)
G[0,1](edrk >= 21.537 & srr <= 0.118)
G[1,1](Pulse >= 73.071 -> SBP >= 88.840)
F[0,1](AF >= 0.006 & srr <= 0.061)
F[0,1](AF >= 0.005 & Temp <= 36.992)
F[1,1](direct >= 0.002 & O2_Flow >= 2.065)
((death >= 0.008) U[1,2] (y <= 0.470))
