((direct >= 0.033) U[0,1] (n_evts >= 0.040))
F[0,1](af >= 0.152 -> y = 0.826)
((n_evts >= 0.754) U[1,1] (SBP >= 82.514))
((af <= 0.795) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[0,1](ICU_Pt_Days >= 0.159 | Temp <= 36.790)
((death >= 0.097) U[0,0] (s8_hr <= 0.002))
((dfa >= 0.472) U[0,0] (s24_hr <= 0.002))
F[0,1](af <= 0.279 & SpO2 >= 87.643)
G[0,0](lds <= 1.684 & n_evts <= 0.885)
F[1,1](cosen <= -0.975 | n_edrk >= 0.494)
G[0,1](edrk <= 32.475 & s2_hr >= 0.000)
F[1,1](s24_edrk <= 0.004 & srr <= 0.099)
