((Mort >= 0.019) U[0,1] (n_evts >= 0.041))
((CO2 <= 31.746) U[0,1] (n_evts >= 0.017))
((AF >= 0.004) U[0,0] (n_evts >= 0.006))
((WHITE_BLOOD_CELL_COUNT >= 9.291) U[0,1] (y >= 0.004))
F[0,1](Glasgow_Coma_Scale_Total >= 14.732 -> y >= 0.004)
((CREATININE >= 0.816) U[1,1] (y >= 0.014))
F[0,0](direct >= 0.018 & ICU_Pt_Days >= 0.046)
G[1,1](POTASSIUM <= 3.955 | Resp >= 19.382)
((Mort >= 0.006) U[1,2] (s8_edrk <= 0.004))
G[0,1](Glasgow_Coma_Scale_Total >= 14.340 & s24_edrk >= -0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.361 & ICU_Pt_Days >= 0.710)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (MET >= 0.006))
G[0,1](death <= 0.178 -> Glasgow_Coma_Scale_Total >= 14.006)
F[0,1](MET >= 0.002 & s24_edrk >= -0.006)
F[0,0](direct <= 0.099 & y >= 0.022)
F[1,1](SBP > 76.244 -> y = 0.319)
((death <= 0.734) U[1,1] (MET >= 0.005))
F[0,1](s8_edrk >= -0.006 & y = 0.832)
G[0,1](dfa <= 1.557 | POTASSIUM >= 3.279)
G[0,0](ALT_GPT <= 23.180 | SODIUM >= 132.988)
G[1,1](CHLORIDE <= 97.474 | PARTIAL_THROMBOPLASTIN_TIME >= 30.773)
((Temp > 35.898) U[0,1] (y = 0.120))
F[0,1](ALKALINE_PHOSPHATASE >= 98.890 & HEMOGLOBIN <= 9.974)
((SODIUM < 134.918) U[0,0] (y = 0.966))
G[1,1](death <= 0.523 -> LOS >= 3.395)
F[0,0](O2_Flow <= 4.630 & y = 0.594)
((LOS > 4.655) U[0,1] (y = 0.160))
((ALBUMIN > 3.221) U[0,1] (y = 0.444))
((AST_GOT <= 29.491) U[1,1] (y = 0.809))
((PROTIME_INR <= 1.194) U[0,0] (y = 0.080))
((Pulse <= 93.030) U[0,1] (y = 0.568))
F[0,0](cosen <= -0.944 -> MET >= 0.001)
((MET >= 0.007) U[1,1] (death = 0.014))
((MET >= 0.005) U[0,0] (death = 0.014))
((MET >= 0.005) U[1,1] (death = 0.014))
((MET >= 0.001) U[1,1] (death = 0.014))
G[0,1](CO2 >= 27.461 -> POTASSIUM <= 3.862)
G[0,1](ALBUMIN >= 3.288 -> SODIUM >= 131.288)
((Mort > 0.020) U[0,0] (y = 0.898))
F[0,0](OXYGEN_SATURATION < 98.306 & y = 0.894)
G[0,0](hr <= 91.372 | s8_hr >= -0.002)
G[1,1](n_evts <= 0.877 -> LOS >= 4.604)
G[0,1](n_evts <= 0.319 -> LOS >= 4.651)
G[0,1](hr >= 72.550 | PARTIAL_THROMBOPLASTIN_TIME >= 30.895)
G[0,0](n_evts <= 0.935 -> LOS >= 6.812)
G[0,1](ALT_GPT <= 23.015 | PLATELET_COUNT >= 184.713)
G[0,1](LACTIC_ACID >= 1.310 | PHOSPHORUS >= 2.664)
G[0,1](death >= 0.000 | s2_edrk <= 0.001)
G[0,1](direct >= 0.022 | LOS <= 11.745)
G[1,1](LACTIC_ACID <= 2.026 | PROTIME_INR >= 1.097)
G[0,0](death >= 0.010 | s24_edrk >= -0.005)
G[1,1](dfa <= 1.542 | hr >= 82.624)
F[0,1](PLATELET_COUNT <= 353.090 & TOTAL_PROTEIN >= 6.349)
F[0,0](s24_hr >= -0.003 -> y = 0.270)
G[0,1](LACTIC_ACID <= 1.926 -> srr <= 0.317)
G[1,1](s24_hr <= 0.001 | s8_hr <= 0.000)
((af >= 0.001) U[1,2] (cosen <= -1.045))
G[0,1](edrk <= 28.805 -> s8_hr >= -0.002)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_edrk >= 0.702))
((direct >= 0.002) U[1,2] (n_edrk >= 0.730))
G[1,1](PHOSPHORUS <= 3.387 -> Resp <= 30.470)
G[0,1](n_edrk <= 0.967 | SBP <= 187.585)
F[1,1](dfa >= 0.264 -> y = 0.818)
G[1,1](ALBUMIN >= 3.231 | Temp >= 35.620)
G[0,0](SBP <= 140.267 -> WHITE_BLOOD_CELL_COUNT <= 14.105)
G[0,1](ALT_GPT <= 24.945 | srr >= 0.043)
G[0,0](hr >= 72.172 & Pulse >= 77.221)
F[0,1](BLOOD_UREA_NITROGEN <= 21.618 & CREATININE >= 0.816)
G[0,0](BLOOD_UREA_NITROGEN >= 18.844 -> CREATININE <= 1.013)
G[0,1](CREATININE >= 0.819 | Temp >= 35.677)
G[0,0](CO2 >= 26.650 | srr >= 0.021)
((Mort <= 0.260) U[0,1] (n_edrk <= 0.986))
((death >= 0.010) U[0,1] (n_edrk <= 0.984))
G[0,1](ALT_GPT >= 22.475 | CALCIUM <= 9.236)
G[0,1](ALBUMIN >= 3.306 -> CO2 <= 31.670)
F[0,1](ALBUMIN <= 3.348 & CALCIUM >= 9.049)
((CALCIUM >= 9.003) U[1,1] (TOTAL_PROTEIN <= 7.099))
G[0,0](POTASSIUM >= 3.183 | srr >= 0.045)
G[0,1](Resp >= 20.164 -> WHITE_BLOOD_CELL_COUNT <= 14.677)
G[0,0](hr >= 78.512 -> PHOSPHORUS >= 2.774)
