((CO2 >= 25.307) U[0,1] (n_evts >= 0.185))
((HEMOGLOBIN >= 10.639) U[0,1] (n_evts >= 0.067))
((LOS >= 1.083) U[1,1] (s24_hr <= 0.001))
((BLOOD_UREA_NITROGEN <= 19.943) U[0,0] (LOS >= 0.679))
G[0,1](ICU_Pt_Days <= 1.843 & Pulse <= 83.327)
G[0,1](GLUCOSE <= 118.136 | hr <= 84.436)
F[0,1](death <= 0.758 -> y >= 0.034)
((ICU_Pt_Days >= 0.104) U[0,1] (tte <= -0.028))
G[0,0](ICU_Pt_Days > 0.547 -> y = 0.922)
((ICU_Pt_Days >= 0.096) U[1,1] (s2_edrk >= -0.007))
((PLATELET_COUNT <= 195.095) U[0,1] (y >= 0.006))
((GLUCOSE <= 118.674) U[0,0] (tte <= -0.032))
((ICU_Pt_Days >= 0.030) U[1,1] (s24_hr <= 0.001))
((death <= 0.548) U[1,1] (n_evts >= 0.045))
((HEMOGLOBIN <= 11.368) U[0,1] (Mort >= 0.031))
((cosen >= -2.445) U[0,1] (O2_Flow >= 2.012))
((Mort >= 0.026) U[0,1] (O2_Flow >= 2.112))
F[1,1](AF >= 0.009 | direct >= 0.038)
F[0,0](Mort <= 0.466 & n_evts >= 0.151)
G[0,1](death <= 0.333 | WHITE_BLOOD_CELL_COUNT <= 7.812)
G[0,1](death > 0.062 -> y = 0.192)
((hr <= 100.305) U[0,0] (n_edrk <= 0.874))
G[0,1](s2_edrk >= -0.004 & s8_edrk <= 0.002)
((O2_Flow >= 2.059) U[1,2] (SBP >= 71.062))
((direct >= 0.080) U[1,1] (tte <= -0.195))
((death >= 0.052) U[1,1] (dfa <= 0.729))
G[0,0](dfa >= 0.533 | y <= 0.633)
((cosen >= -2.410) U[1,1] (Glasgow_Coma_Scale_Total >= 14.241))
G[0,1](lds >= 0.987 -> O2_Flow <= 4.181)
((MET >= 0.032) U[1,2] (s8_edrk <= 0.002))
G[0,0](Mort <= 0.592 -> Pulse <= 93.664)
G[0,1](direct <= 0.343 -> edrk <= 22.589)
G[0,0](BLOOD_UREA_NITROGEN >= 14.428 -> s8_hr <= 0.001)
G[0,0](dfa >= 0.431 -> tte >= -2.918)
G[1,1](cosen >= -2.735 -> Resp >= 12.700)
G[0,1](direct <= 0.625 -> s2_edrk <= 0.002)
