((ICU_Pt_Days <= 0.910) U[0,1] (n_evts >= 0.032))
((Mort >= 0.056) U[0,1] (n_evts >= 0.002))
((edrk >= 16.429) U[0,1] (n_evts >= 0.008))
((HEMOGLOBIN <= 12.199) U[1,1] (ICU_Pt_Days >= 0.004))
((direct >= 0.027) U[0,0] (ICU_Pt_Days >= 0.299))
((dfa >= 0.470) U[0,1] (tte <= -0.060))
((AF <= 0.347) U[1,1] (ICU_Pt_Days >= 0.126))
F[0,0](HEMOGLOBIN <= 11.987 & n_edrk <= 0.927)
((HEMOGLOBIN >= 11.334) U[0,0] (tte <= -0.098))
((direct >= 0.026) U[0,0] (y >= 0.043))
((PROTIME_INR <= 2.032) U[1,1] (y >= 0.046))
F[0,1](CHLORIDE >= 101.034 & y >= 0.050)
G[0,0](n_edrk <= 0.928 -> PHOSPHORUS <= 2.539)
((GLUCOSE <= 148.632) U[1,1] (Mort >= 0.058))
F[1,1](O2_Flow >= 2.090 & Resp <= 20.507)
F[0,1](CALCIUM >= 8.464 & O2_Flow >= 2.143)
F[0,1](s24_hr >= -0.000 & y >= 0.038)
((n_evts >= 0.065) U[1,1] (O2_Flow >= 2.107))
G[0,1](AF <= 0.270 -> hr <= 83.725)
F[1,1](Mort >= 0.037 & SBP >= 65.900)
F[1,1](Mort >= 0.025 & Temp >= 36.173)
F[1,1](ICU_Pt_Days >= 0.221 & Mort >= 0.048)
G[1,1](death >= 0.018 -> SODIUM <= 136.408)
G[0,1](death <= 0.694 | WHITE_BLOOD_CELL_COUNT >= 9.828)
((cosen <= -1.455) U[0,1] (death >= 0.012))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & Temp <= 36.891)
G[0,0](cosen >= -2.298 -> lds <= 1.650)
((AF <= 0.122) U[0,0] (Glasgow_Coma_Scale_Total <= 14.974))
G[0,1](MET >= 0.016 -> s24_edrk >= -0.003)
G[0,1](LOS >= 2.201 | s8_hr <= 0.000)
G[0,1](MET <= 0.244 | s2_edrk >= -0.002)
G[1,1](CREATININE <= 1.162 -> Temp >= 36.024)
G[0,1](PHOSPHORUS >= 2.134 -> s8_hr <= 0.001)
G[1,1](dfa <= 1.028 | y >= 0.036)
((MET >= 0.008) U[0,0] (death = 0.035))
F[0,0](s8_edrk <= 0.002 & y = 0.147)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s24_edrk >= -0.000))
F[0,1](n_edrk >= 0.630 & y = 0.302)
((BLOOD_UREA_NITROGEN <= 20.471) U[1,1] (Glasgow_Coma_Scale_Total <= 14.983))
F[0,1](LOS >= 2.125 & y = 0.008)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.865))
F[0,1](AST_GOT <= 27.000 -> y = 0.445)
F[1,1](s8_hr < 0.001 & y = 0.827)
((CO2 > 22.250) U[0,1] (y = 0.879))
((MET >= 0.010) U[1,1] (death = 0.035))
((MET >= 0.012) U[0,1] (death = 0.035))
((direct > 0.017) U[0,0] (y = 0.182))
((MET >= 0.009) U[1,1] (death = 0.035))
((MET >= 0.003) U[1,1] (death = 0.035))
((Pulse >= 58.238) U[0,1] (y = 0.999))
F[1,1](PHOSPHORUS <= 2.956 & y = 0.884)
F[0,1](GLUCOSE >= 128.774 & y = 0.903)
((s24_edrk < 0.002) U[0,1] (y = 0.577))
((s24_hr > -0.001) U[0,1] (y = 0.981))
G[0,0](dfa >= 0.184 | srr >= 0.027)
((POTASSIUM > 4.020) U[1,1] (y = 0.211))
((Mort <= 0.972) U[0,0] (y = 0.587))
((edrk <= 27.449) U[0,0] (y = 0.350))
((MET >= 0.002) U[1,1] (death = 0.035))
((SpO2 < 96.214) U[0,1] (y = 0.163))
((dfa >= 0.352) U[0,1] (y = 0.125))
G[0,1](CO2 <= 24.566 | CREATININE <= 1.169)
G[0,0](AF <= 0.449 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> GLUCOSE <= 156.797)
((s2_edrk <= 0.002) U[1,1] (y = 0.433))
G[1,1](cosen <= -1.399 | ICU_Pt_Days <= 0.481)
G[0,1](n_evts <= 0.324 -> LOS >= 2.163)
G[1,1](BLOOD_UREA_NITROGEN >= 19.629 | Temp >= 36.338)
G[0,0](edrk <= 33.130 | WHITE_BLOOD_CELL_COUNT <= 11.162)
G[0,0](Resp >= 13.279 -> s24_hr <= 0.001)
G[0,0](POTASSIUM <= 4.158 -> s24_hr >= -0.001)
G[0,1](CO2 >= 22.637 | LOS <= 4.251)
G[0,1](BLOOD_UREA_NITROGEN <= 20.712 | POTASSIUM <= 4.152)
G[0,1](CHLORIDE >= 100.375 -> POTASSIUM <= 4.125)
G[1,1](hr <= 109.377 | PHOSPHORUS >= 2.133)
G[0,1](CALCIUM <= 8.720 -> HEMOGLOBIN >= 11.079)
G[1,1](n_evts <= 0.429 -> LOS >= 2.065)
G[0,1](direct <= 0.887 | s8_hr >= -7.470283292754535e-05)
G[0,0](CREATININE <= 1.147 | PLATELET_COUNT >= 195.227)
G[0,0](LOS <= 11.774 | Pulse >= 59.978)
G[1,1](SODIUM <= 131.729 -> tte >= -0.130)
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 | MET <= 0.670)
G[0,1](LOS <= 5.043 | tte <= -0.003)
G[1,1](CHLORIDE >= 100.058 | srr <= 0.177)
F[0,0](GLUCOSE <= 150.844 & PLATELET_COUNT <= 208.575)
F[1,1](HEMOGLOBIN >= 11.382 -> y >= 0.007)
G[0,1](hr <= 79.505 | PROTIME_INR <= 1.798)
G[0,1](HEMOGLOBIN >= 10.747 -> SODIUM <= 133.601)
G[0,1](GLUCOSE >= 144.603 & MET <= 0.460)
((O2_Flow >= 2.049) U[0,0] (SODIUM >= 131.343))
F[0,1](CO2 >= 23.357 & PHOSPHORUS >= 2.165)
((HEMOGLOBIN <= 11.810) U[0,1] (PHOSPHORUS >= 2.319))
F[0,1](CALCIUM <= 8.729 -> Mort >= 0.049)
G[0,1](Pulse >= 56.645 -> SBP >= 104.934)
