((Glasgow_Coma_Scale_Total <= 14.852) U[0,1] (n_evts >= 0.734))
G[0,0](cosen >= -2.249 & n_evts <= 0.884)
F[0,1](cosen >= -2.013 | Pulse <= 90.304)
((edrk >= 10.403) U[1,2] (PROTIME_INR >= 1.200))
((Mort >= 0.217) U[0,1] (s8_hr >= -0.003))
((lds >= 0.592) U[0,1] (s8_hr >= -0.004))
F[0,0](Pulse <= 102.438 -> s24_hr >= -0.006)
((n_evts >= 0.456) U[1,2] (SBP <= 156.172))
((Glasgow_Coma_Scale_Total <= 14.828) U[0,0] (s8_hr >= -0.004))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](LACTIC_ACID > 1.300 -> y = 0.195)
F[0,1](s24_edrk <= 0.004 -> s2_edrk <= 0.004)
F[0,1](PLATELET_COUNT < 212.000 -> y = 0.894)
F[0,0](cosen >= -2.237 | s24_hr >= -0.006)
F[0,0](O2_Flow <= 5.813 | SBP >= 106.266)
((hr >= 88.103) U[0,1] (s2_edrk <= 0.003))
F[1,2](lds >= 1.100 -> s2_edrk >= -0.007)
((s2_edrk <= 0.002) U[0,2] (s2_hr <= 0.001))
((s8_edrk >= -0.005) U[1,1] (s8_hr >= -0.003))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](ICU_Pt_Days <= 3.647 -> s8_hr >= -0.008)
F[0,0](ICU_Pt_Days <= 4.804 | s2_hr >= -0.004)
F[0,2](MET >= 0.102 -> SBP <= 130.266)
F[1,1](LOS <= 7.790 | s2_hr <= 0.001)
F[0,2](Pulse <= 113.205 | tte <= -0.670)
((Mort <= 0.611) U[0,1] (O2_Flow <= 6.052))
((dfa >= 0.441) U[0,2] (s2_hr <= 0.001))
F[0,1](SBP <= 179.772 | srr <= 0.085)
F[1,2](s24_hr >= -0.004 | s2_hr <= 0.000)
((s8_edrk >= -0.002) U[0,1] (SBP >= 74.276))
F[0,1](n_evts <= 0.924 | s24_hr <= 0.001)
F[0,2](Pulse >= 88.748 -> s2_hr >= -0.005)
F[0,2](ICU_Pt_Days <= 4.945 | n_evts >= 0.787)
F[0,1](af >= 0.014 -> s2_hr <= 0.001)
G[0,0](n_evts <= 0.998 & srr >= 0.064)
F[0,2](s2_edrk <= 0.001 -> srr <= 0.080)
((af >= 0.028) U[0,0] (s8_hr >= -0.001))
F[1,1](s2_edrk >= -0.002 | y >= 0.527)
F[0,1](af <= 0.366 | LOS <= 10.728)
F[0,1](SpO2 <= 96.581 | Temp >= 36.040)
F[1,2](af >= 0.015 -> hr >= 91.023)
F[1,2](O2_Flow >= 2.356 -> tte >= -1.288)
F[0,2](death <= 0.770 -> n_evts >= 0.180)
F[1,1](s8_hr <= 0.001 | SpO2 <= 99.011)
F[1,1](Glasgow_Coma_Scale_Total >= 14.772 | hr >= 85.138)
((Mort >= 0.049) U[0,2] (s24_hr >= -0.007))
((direct >= 0.060) U[0,2] (n_evts >= 0.475))
F[1,2](cosen <= -1.922 -> s2_edrk >= -0.005)
F[0,0](dfa <= 0.801 | srr >= 0.027)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](cosen <= -1.219 | CREATININE >= 1.100)
F[0,0](n_edrk >= 0.173 -> TOTAL_PROTEIN <= 6.300)
