((CHLORIDE >= 88.161) U[0,0] (n_evts >= 0.008))
((n_evts >= 0.013) U[1,1] (PLATELET_COUNT >= 152.666))
F[0,1](AF <= 0.419 -> n_evts >= 0.031)
F[1,1](LOS >= 3.942 -> n_evts >= 0.036)
G[0,1](ICU_Pt_Days <= 0.210 & PLATELET_COUNT <= 202.928)
G[1,1](BLOOD_UREA_NITROGEN >= 22.381 | WHITE_BLOOD_CELL_COUNT <= 7.459)
G[0,0](BLOOD_UREA_NITROGEN >= 22.849 & Mort <= 0.650)
G[0,1](AF <= 0.071 & CHLORIDE <= 100.507)
((CO2 <= 30.478) U[0,1] (y >= 0.014))
((srr <= 0.220) U[0,0] (y >= 0.015))
((CALCIUM >= 9.261) U[0,1] (y >= 0.002))
((CHLORIDE <= 92.429) U[0,1] (y >= 0.012))
F[1,1](MAGNESIUM <= 2.342 & y >= 0.016)
((n_edrk >= 0.875) U[0,1] (y >= 0.024))
((MET >= 0.005) U[0,0] (Mort >= 0.015))
((MAGNESIUM <= 2.332) U[1,1] (O2_Flow >= 2.016))
((CHLORIDE >= 91.476) U[0,1] (O2_Flow >= 2.022))
((direct >= 0.013) U[1,2] (s24_hr >= -0.001))
F[0,0](LOS <= 11.355 & y >= 0.020)
F[1,1](direct >= 0.004 & SBP <= 170.746)
((LOS <= 9.183) U[1,1] (O2_Flow >= 2.005))
G[0,1](s8_edrk <= 0.003 & Temp <= 37.090)
G[1,1](AF <= 0.008 & Glasgow_Coma_Scale_Total >= 14.707)
((direct >= 0.018) U[1,2] (hr <= 99.110))
G[0,1](edrk <= 25.580 -> srr >= 0.032)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | s24_edrk <= 0.002)
G[0,1](CREATININE >= 1.448 | LOS >= 3.729)
G[1,1](BLOOD_UREA_NITROGEN >= 22.591 | tte >= -3.100)
G[0,1](HEMOGLOBIN <= 11.651 -> SBP >= 74.614)
G[0,0](dfa >= 0.551 | MAGNESIUM >= 2.081)
G[0,0](lds <= 1.759 | Temp <= 37.025)
G[0,0](LOS <= 10.091 | n_edrk <= 0.969)
G[0,1](MAGNESIUM <= 2.458 | SpO2 >= 87.435)
((HEMOGLOBIN >= 10.406) U[1,1] (ICU_Pt_Days >= 0.048))
((MET >= 0.002) U[1,1] (death = 0.011))
((MET >= 0.003) U[0,1] (death = 0.011))
F[0,0](PLATELET_COUNT <= 197.187 & y >= 0.021)
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,1](srr > 0.087 & y = 0.202)
G[0,1](n_evts <= 0.363 -> LOS >= 4.427)
G[0,1](n_evts <= 0.772 -> LOS >= 2.569)
((MET >= 0.001) U[0,0] (death = 0.011))
G[0,1](ALBUMIN >= 3.261 -> PLATELET_COUNT >= 139.632)
G[1,1](LOS <= 9.299 | Mort <= 0.815)
G[0,1](ALT_GPT <= 21.240 -> TOTAL_PROTEIN >= 6.308)
G[0,1](Pulse >= 75.227 -> s8_hr >= -0.001)
F[0,1](ALBUMIN >= 3.302 & TOTAL_BILIRUBIN <= 0.881)
F[0,1](MET >= 0.003 & PLATELET_COUNT <= 172.863)
G[0,0](ICU_Pt_Days >= 0.014 -> n_evts >= 0.002)
((s24_edrk <= 0.002) U[1,1] (y = 0.995))
G[0,1](hr >= 65.871 | MAGNESIUM >= 2.128)
G[1,1](CO2 >= 27.213 -> O2_Flow <= 4.229)
G[1,1](n_evts <= 0.501 -> LOS >= 8.590)
G[0,1](n_evts <= 0.424 -> LOS >= 6.345)
((CHLORIDE <= 98.449) U[0,1] (y = 0.359))
F[0,0](PHOSPHORUS <= 3.857 & y = 0.939)
((MET >= 0.004) U[0,1] (death = 0.011))
((death >= 0.008) U[0,1] (y = 0.374))
F[0,0](PROTIME_INR >= 1.323 & y = 0.805)
((LOS >= 8.429) U[1,1] (MET >= 0.004))
F[0,0](Mort >= 0.013 & n_evts <= 0.758)
F[0,0](BLOOD_UREA_NITROGEN <= 56.208 & CREATININE >= 2.389)
((AF >= 0.002) U[1,2] (O2_Flow <= 5.028))
((O2_Flow >= 2.043) U[0,0] (y = 0.721))
((direct >= 0.018) U[1,1] (y = 0.384))
((s2_hr >= -0.001) U[0,0] (y = 0.948))
((MET >= 0.005) U[0,1] (death = 0.011))
((TROPONIN_I < 0.060) U[0,0] (y = 0.087))
G[1,1](n_evts <= 0.538 -> LOS >= 7.540)
G[0,1](ICU_Pt_Days <= 1.271 | MAGNESIUM <= 2.242)
G[0,1](dfa >= 0.392 & s24_edrk >= -0.005)
G[1,1](death >= 0.009 | n_edrk >= 0.336)
F[0,1](hr >= 66.014 -> MET >= 0.001)
G[0,1](CREATININE <= 2.644 | SpO2 <= 96.326)
F[0,0](CALCIUM > 8.976 -> y = 0.796)
G[0,0](CO2 >= 27.035 & n_evts <= 0.648)
G[0,0](ALBUMIN >= 3.280 -> cosen >= -2.093)
F[0,1](BLOOD_UREA_NITROGEN <= 60.438 & CREATININE >= 2.362)
G[1,1](ALT_GPT <= 21.913 | POTASSIUM >= 3.460)
