((lds >= 0.626) U[0,1] (n_evts >= 0.049))
((death <= 0.503) U[0,1] (n_evts >= 0.103))
((CHLORIDE >= 102.273) U[0,1] (tte <= -0.083))
F[0,0](PHOSPHORUS >= 3.056 & tte <= -0.002)
((Temp >= 36.848) U[0,1] (tte <= -0.011))
G[0,1](n_edrk >= 0.729 | WHITE_BLOOD_CELL_COUNT <= 8.381)
G[0,1](dfa >= 0.404 -> PLATELET_COUNT <= 180.436)
G[1,1](MET <= 0.033 & y <= 0.154)
G[0,1](AF <= 0.153 & y <= 0.151)
((HEMOGLOBIN >= 8.617) U[1,1] (y >= 0.053))
((Mort >= 0.055) U[0,1] (y >= 0.026))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (y >= 0.013))
G[0,1](s8_hr >= -0.001 -> y <= 0.115)
G[0,1](ICU_Pt_Days <= 3.865 & s24_edrk <= 0.002)
F[0,1](MET <= 0.110 -> n_edrk <= 0.956)
F[0,0](Mort >= 0.069 & SODIUM <= 138.883)
G[0,0](Mort > 0.004 -> y = 0.449)
F[1,1](BLOOD_UREA_NITROGEN <= 35.411 & Mort >= 0.052)
F[1,1](Mort >= 0.087 & s8_hr <= 0.000)
G[0,1](LOS <= 8.926 | MET >= 0.016)
((death >= 0.001) U[1,1] (s8_edrk <= 0.001))
F[1,1](death >= 0.002 & Mort >= 0.013)
G[1,1](n_evts >= 0.068 -> tte <= -0.015)
((cosen <= -0.876) U[0,0] (MET >= 0.023))
F[0,0](GLUCOSE >= 115.398 & Pulse <= 90.511)
((death >= 0.043) U[1,2] (Resp >= 12.507))
((AF >= 0.001) U[1,1] (HEMOGLOBIN >= 8.646))
F[1,1](s24_hr <= 0.001 -> y = 0.665)
F[0,0](Glasgow_Coma_Scale_Total >= 14.495 -> y = 0.257)
F[0,0](LOS >= 2.482 -> y = 0.649)
G[0,0](n_edrk >= 0.554 | SBP >= 87.710)
G[0,1](Glasgow_Coma_Scale_Total >= 14.925 -> ICU_Pt_Days >= 0.465)
((MET >= 0.014) U[0,1] (death = 0.050))
((edrk < 26.929) U[0,0] (y = 0.030))
G[0,0](AF <= 0.226 | s8_hr >= -0.001)
G[0,1](ICU_Pt_Days >= 0.168 | s2_edrk >= -0.008)
G[0,1](GLUCOSE >= 116.584 | SpO2 >= 93.521)
G[0,0](CHLORIDE <= 104.733 | death <= 0.480)
F[0,1](MET < 0.640 & y = 0.634)
((Pulse >= 80.235) U[0,0] (y = 0.300))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.789 & y = 0.333)
((CREATININE > 1.234) U[0,1] (y = 0.516))
((AST_GOT < 27.000) U[1,1] (y = 0.760))
F[0,1](CHLORIDE <= 104.889 & y = 0.570)
((SBP >= 126.797) U[0,1] (y = 0.629))
F[1,1](BLOOD_UREA_NITROGEN <= 30.848 & CREATININE >= 1.257)
F[1,1](TROPONIN_I < 0.060 & y = 0.062)
((MET >= 0.002) U[1,1] (death = 0.050))
G[0,0](edrk >= 13.742 | SBP >= 81.997)
F[0,1](PLATELET_COUNT <= 196.550 & y >= 0.055)
((BLOOD_UREA_NITROGEN >= 29.638) U[1,1] (HEMOGLOBIN >= 9.005))
((direct >= 0.017) U[1,2] (y <= 0.327))
((CHLORIDE >= 103.417) U[1,1] (direct >= 0.057))
((Mort >= 0.023) U[1,1] (SBP >= 135.462))
((MET >= 0.012) U[0,1] (death = 0.050))
((AF >= 0.006) U[1,1] (SODIUM >= 137.543))
F[0,0](BLOOD_UREA_NITROGEN <= 32.135 & CREATININE >= 1.431)
F[0,1](CALCIUM <= 8.756 & direct >= 0.019)
F[0,0](CALCIUM <= 8.741 & CHLORIDE <= 104.302)
((MET >= 0.005) U[0,1] (death = 0.050))
F[1,1](ALBUMIN > 3.200 & y = 0.250)
F[0,0](BLOOD_UREA_NITROGEN <= 30.601 & CREATININE >= 1.404)
G[1,1](CALCIUM >= 8.566 | ICU_Pt_Days >= 0.329)
G[1,1](MET <= 0.451 | s24_edrk <= 0.001)
G[0,1](dfa <= 0.764 | Pulse <= 103.537)
G[0,0](n_evts <= 0.925 -> LOS >= 4.400)
G[0,0](HEMOGLOBIN >= 8.580 | tte >= -2.352)
G[0,1](cosen <= -1.444 | Pulse <= 86.338)
G[0,1](MAGNESIUM <= 2.129 | MET <= 0.300)
G[0,0](MET <= 0.196 | SODIUM <= 138.634)
G[0,1](Glasgow_Coma_Scale_Total >= 14.576 | SBP >= 83.336)
G[0,0](dfa <= 0.725 | s24_edrk >= -0.003)
G[1,1](n_evts <= 0.528 | srr <= 0.187)
G[1,1](Mort <= 0.286 -> Resp >= 13.046)
G[1,1](hr >= 86.317 | s24_hr >= -0.001)
((MAGNESIUM <= 2.138) U[1,1] (POTASSIUM >= 4.133))
F[1,1](MAGNESIUM <= 2.198 & PLATELET_COUNT <= 195.847)
