((lds <= 1.434) U[0,1] (LOS >= 1.770))
F[1,1](LOS >= 1.177 & PHOSPHORUS >= 3.181)
((death <= 0.660) U[0,1] (n_evts >= 0.200))
((n_evts >= 0.181) U[1,1] (Pulse >= 66.405))
((n_evts >= 0.075) U[1,1] (SBP <= 141.246))
((CHLORIDE >= 102.860) U[0,0] (n_edrk <= 0.965))
G[0,1](ICU_Pt_Days <= 4.269 & s2_edrk >= -0.006)
((ICU_Pt_Days >= 0.620) U[1,2] (s8_edrk >= -0.002))
((GLUCOSE >= 105.424) U[1,1] (n_edrk <= 0.885))
G[0,0](HEMOGLOBIN <= 12.864 -> ICU_Pt_Days <= 1.561)
((SBP >= 111.144) U[0,0] (y >= 0.022))
((PROTIME_INR >= 1.077) U[0,1] (y >= 0.082))
F[0,1](n_edrk > 0.380 -> y = 0.879)
((BLOOD_UREA_NITROGEN >= 15.149) U[0,0] (y >= 0.039))
((n_evts >= 0.016) U[0,1] (y >= 0.152))
G[1,1](s24_hr <= 0.001 & y <= 0.611)
((ICU_Pt_Days >= 0.579) U[0,1] (Mort >= 0.073))
((cosen <= -1.436) U[0,1] (direct >= 0.095))
F[1,1](CALCIUM >= 8.328 & Mort >= 0.115)
G[1,1](Mort >= 0.084 -> WHITE_BLOOD_CELL_COUNT <= 7.133)
G[0,1](Glasgow_Coma_Scale_Total <= 14.949 | s24_edrk <= 0.001)
((death >= 0.036) U[0,0] (HEMOGLOBIN <= 13.454))
G[1,1](n_evts <= 0.278 & WHITE_BLOOD_CELL_COUNT <= 7.580)
G[0,1](GLUCOSE >= 91.603 -> HEMOGLOBIN >= 10.997)
((LOS >= 1.900) U[1,2] (y <= 0.966))
((PROTIME_INR >= 1.088) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.039))
((direct <= 0.125) U[1,1] (ICU_Pt_Days >= 0.325))
((Glasgow_Coma_Scale_Total <= 14.958) U[0,1] (HEMOGLOBIN <= 12.773))
((GLUCOSE >= 95.255) U[1,1] (PLATELET_COUNT <= 221.411))
F[0,1](CALCIUM >= 8.476 & PLATELET_COUNT <= 218.560)
((death >= 0.053) U[1,1] (s24_edrk <= 0.001))
G[0,0](cosen >= -2.128 | Temp <= 37.036)
F[0,0](CALCIUM <= 8.819 -> y >= 0.084)
F[1,1](CREATININE < 1.025 -> y = 0.461)
F[0,0](CREATININE <= 1.038 -> death >= 0.020)
F[0,0](death >= 0.058 & s2_edrk <= 0.002)
G[0,1](CHLORIDE >= 105.844 | SODIUM >= 137.827)
G[0,0](O2_Flow <= 4.539 & SODIUM >= 138.359)
F[0,0](MAGNESIUM >= 1.972 & PLATELET_COUNT <= 219.310)
G[0,0](Mort >= 0.011 -> tte <= -0.106)
G[0,0](LOS <= 10.910 | WHITE_BLOOD_CELL_COUNT <= 7.831)
