((LOS >= 3.706) U[0,1] (n_evts >= 0.054))
((AF <= 0.387) U[0,1] (n_evts >= 0.016))
G[0,1](ICU_Pt_Days >= 0.151 -> PROTIME_INR <= 1.152)
((lds <= 2.013) U[1,1] (n_evts >= 0.041))
G[0,1](n_edrk >= 0.366 & srr <= 0.131)
((cosen <= -1.126) U[0,1] (y >= 0.026))
((HEMOGLOBIN >= 7.758) U[0,0] (tte <= -0.069))
((PHOSPHORUS >= 2.502) U[1,1] (tte <= -0.068))
F[1,1](death <= 0.564 -> y >= 0.039)
F[0,1]((af <= 0.471 | AF <= 0.027) & cosen >= -2.221)
G[0,1](lds <= 1.751 & O2_Flow <= 3.398)
((ICU_Pt_Days >= 0.207) U[1,2] (s24_edrk <= 0.002))
G[1,1](edrk >= 14.856 & s2_edrk <= 0.001)
G[1,1](CO2 >= 21.001 -> direct <= 0.836)
((direct >= 0.022) U[1,2] (edrk <= 32.231))
((CHLORIDE <= 113.675) U[0,0] (cosen >= -2.221))
((HEMOGLOBIN <= 9.462) U[0,0] (Mort >= 0.017))
((CO2 <= 24.705) U[0,0] (Mort >= 0.024))
G[0,0](SODIUM <= 139.167 -> Temp <= 36.875)
F[1,1]((af <= 0.465 | AF <= 0.322) & cosen >= -2.213)
G[0,1](direct >= 0.019 -> n_edrk >= 0.169)
G[0,0](GLUCOSE >= 76.334 -> Temp <= 37.156)
G[1,1](Mort <= 0.218 | y >= 0.034)
G[0,0](death >= 0.005 -> Mort <= 0.685)
((death <= 0.609) U[0,0] (s2_edrk <= 0.000))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & n_edrk >= 0.466)
F[0,1](n_edrk >= 0.932 & y >= 0.019)
((dfa >= 0.423) U[0,1] (s8_edrk <= 0.000))
G[0,1](Temp <= 37.386 | TROPONIN_I <= 0.035)
G[0,0](CALCIUM <= 8.847 | n_edrk >= 0.521)
G[0,1](cosen <= -2.158 -> s24_edrk <= 0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | s8_edrk <= 9.576337626970472e-05)
G[1,1](cosen <= -1.829 & s8_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> Mort <= 0.252)
G[0,1](death <= 0.370 | Glasgow_Coma_Scale_Total >= 14.220)
G[0,1](ICU_Pt_Days <= 4.760 -> LOS >= 3.610)
G[0,1](AF >= 0.005 | lds <= 2.103)
G[0,1](hr <= 96.859 | n_edrk >= 0.713)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.004)
G[1,1](SpO2 <= 94.922 -> srr <= 0.104)
G[0,0](Pulse >= 64.638 -> SpO2 <= 99.598)
G[0,1](dfa >= 0.534 | s24_edrk >= -0.007)
G[0,0](CO2 >= 21.062 -> LOS >= 3.569)
((HEMOGLOBIN <= 9.199) U[1,1] (n_edrk <= 0.995))
((MET >= 0.010) U[0,0] (death = 0.022))
((hr >= 73.551) U[1,1] (y = 0.575))
F[0,0](LOS <= 4.839 & y = 0.338)
F[0,1](ICU_Pt_Days < 1.177 & y = 0.777)
((n_evts >= 0.035) U[1,1] (y = 0.177))
((MET >= 0.008) U[0,1] (death = 0.022))
((MET >= 0.005) U[0,1] (death = 0.022))
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.107)
G[0,1](BLOOD_UREA_NITROGEN >= 17.251 | SODIUM <= 139.237)
G[0,1](CREATININE <= 1.028 | HEMOGLOBIN >= 7.653)
G[0,1](n_evts >= 0.034 -> PLATELET_COUNT >= 151.672)
((edrk <= 26.401) U[1,1] (y = 0.491))
G[0,0](lds <= 1.812 | Mort <= 0.956)
G[0,1](Glasgow_Coma_Scale_Total >= 14.267 | PLATELET_COUNT >= 125.575)
((MET >= 0.008) U[0,1] (death = 0.022))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.671))
((HEMOGLOBIN >= 7.930) U[0,0] (y = 0.009))
((af >= 0.003) U[1,2] (n_evts <= 0.728))
((CO2 <= 24.396) U[0,1] (y = 0.335))
F[0,0](POTASSIUM >= 4.077 & PROTIME_INR <= 1.153)
((PHOSPHORUS <= 2.611) U[0,1] (y = 0.129))
F[1,1](Mort >= 0.021 & PHOSPHORUS <= 3.354)
((WHITE_BLOOD_CELL_COUNT > 5.358) U[0,1] (y = 0.301))
F[1,1](tte <= -0.064 & y = 0.618)
((MAGNESIUM <= 2.235) U[1,1] (y = 0.640))
((Pulse >= 86.505) U[0,1] (y = 0.471))
((CO2 <= 21.777) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
F[0,1](CREATININE <= 1.035 & Glasgow_Coma_Scale_Total <= 14.993)
F[0,1](BLOOD_UREA_NITROGEN <= 36.634 & y = 0.890)
((CALCIUM <= 8.649) U[1,1] (tte <= -0.054))
((Resp <= 23.909) U[1,1] (y = 0.143))
F[0,1](death >= 0.017 & TROPONIN_I <= 0.054)
G[1,1](HEMOGLOBIN >= 7.752 | ICU_Pt_Days <= 4.151)
F[0,1](PROTIME_INR <= 1.195 & y >= 0.012)
G[1,1](n_evts <= 0.484 -> LOS >= 2.834)
G[0,1](PHOSPHORUS <= 2.822 | POTASSIUM <= 4.377)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> HEMOGLOBIN >= 7.843)
G[0,1](edrk >= 12.895 | LOS >= 3.890)
G[1,1](CO2 <= 24.558 -> s24_hr <= 0.001)
G[0,0](LOS >= 2.677 | s24_hr >= -0.000)
G[1,1](hr >= 71.091 | MAGNESIUM >= 2.064)
G[0,0](AF <= 0.251 | SBP >= 102.303)
G[1,1](s8_hr >= -0.001 | SODIUM >= 136.929)
G[0,1](GLUCOSE <= 116.028 -> Pulse <= 109.074)
G[1,1](n_evts <= 0.086 -> LOS >= 3.146)
G[0,1](af <= 0.466 | direct >= 0.032)
G[0,1](n_edrk <= 0.973 -> PROTIME_INR >= 1.145)
G[1,1](n_evts <= 0.357 -> LOS >= 2.130)
G[0,1](n_evts <= 0.198 -> LOS >= 2.694)
G[0,0](BLOOD_UREA_NITROGEN >= 21.056 -> Temp >= 35.719)
G[0,0](n_evts <= 0.141 -> LOS >= 2.814)
G[0,0](CHLORIDE <= 113.088 | s24_hr <= 0.001)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.494)
G[0,1](direct >= 0.020 -> ICU_Pt_Days >= 0.178)
G[0,0](GLUCOSE <= 109.632 -> SBP >= 67.288)
G[0,1](hr >= 67.787 & Pulse >= 62.941)
G[1,1](hr >= 71.125 & MET <= 0.154)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | Pulse >= 73.705)
