((ICU_Pt_Days >= 14.698) U[0,1] (y >= 0.081))
G[0,1](GLUCOSE <= 190.254 -> y <= 0.778)
G[0,1](n_evts <= 1.585 -> LOS >= 19.723)
F[1,1](death >= 0.002 | n_evts <= 1.992)
((n_edrk <= 0.986) U[0,1] (n_evts <= 1.989))
G[0,1](n_evts <= 1.342 -> LOS >= 25.307)
G[0,1](n_evts <= 1.322 -> LOS >= 20.179)
F[1,1](BLOOD_UREA_NITROGEN <= 97.113 & CREATININE >= 0.972)
F[0,0](MET <= 0.772 & n_evts <= 1.989)
G[1,1](edrk <= 36.212 -> POTASSIUM >= 3.714)
F[0,0](ICU_Pt_Days <= 15.911 & SBP <= 144.381)
G[0,1](AF <= 0.441 -> Glasgow_Coma_Scale_Total >= 14.580)
G[0,0](CO2 <= 24.827 | tte >= -0.293)
G[0,0](Glasgow_Coma_Scale_Total >= 14.308 | Mort >= 0.004)
G[0,0](GLUCOSE >= 131.847 | SBP <= 144.976)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk >= -0.004)
((MET >= 0.685) U[1,1] (death = 0.006))
F[0,0](PROTIME_INR < 2.471 & y = 0.007)
((ALKALINE_PHOSPHATASE < 325.000) U[0,1] (y = 0.257))
((Glasgow_Coma_Scale_Total > 14.522) U[1,1] (y = 0.719))
((LOS >= 13.895) U[1,1] (y = 0.817))
((MET >= 0.357) U[0,1] (death = 0.006))
F[1,1](Resp > 15.391 & y = 0.914)
((MET >= 0.434) U[0,1] (death = 0.006))
F[0,1](CREATININE <= 1.125 & TROPONIN_I <= 0.058)
((POTASSIUM >= 3.327) U[0,1] (y = 0.292))
((O2_Flow >= 2.018) U[0,0] (y = 0.881))
((CHLORIDE >= 87.563) U[1,1] (y = 0.278))
((Mort >= 0.007) U[1,1] (y = 0.590))
((MET >= 0.570) U[0,0] (death = 0.006))
((MET >= 0.494) U[1,1] (death = 0.006))
((MET >= 0.526) U[0,0] (death = 0.006))
((MET >= 0.125) U[0,1] (death = 0.006))
((s2_edrk <= 0.003) U[1,1] (y = 0.691))
G[1,1](Resp <= 22.369 | Temp >= 35.682)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 83.854 | TOTAL_PROTEIN <= 6.550)
G[0,1](CREATININE <= 1.559 | tte <= 4.606)
G[0,0](s24_edrk <= 0.001 & SBP >= 69.823)
G[1,1](ALBUMIN >= 2.698 | MAGNESIUM <= 2.547)
G[0,0](POTASSIUM <= 4.377 | y <= 0.268)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.429)
G[1,1](PLATELET_COUNT <= 293.826 -> TROPONIN_I <= 0.060)
G[0,1](BLOOD_UREA_NITROGEN <= 100.224 | tte <= 6.126)
G[0,0](CO2 >= 22.565 | TOTAL_BILIRUBIN >= 1.540)
G[0,1](AST_GOT >= 38.801 -> tte <= 6.324)
F[1,1](BLOOD_UREA_NITROGEN <= 49.477 & CREATININE >= 1.047)
F[1,1](BLOOD_UREA_NITROGEN <= 78.765 & CREATININE >= 1.043)
G[0,1](CREATININE <= 1.537 -> HEMOGLOBIN <= 9.927)
((af >= 0.031) U[1,1] (srr <= 0.201))
G[0,1](hr >= 54.979 & Pulse >= 71.807)
G[0,0](cosen <= -1.711 | lds >= 1.419)
((ALT_GPT >= 38.144) U[1,1] (TROPONIN_I >= 0.051))
G[1,1](CHLORIDE <= 100.401 | SpO2 <= 99.568)
G[0,0](edrk <= 22.392 | PHOSPHORUS <= 5.839)
((HEMOGLOBIN >= 8.140) U[1,1] (Resp >= 17.729))
G[1,1](PROTIME_INR <= 2.733 | Temp <= 36.886)
F[0,1](s2_hr > -0.003 -> y = 0.043)
((CREATININE >= 0.908) U[0,1] (PLATELET_COUNT <= 288.281))
G[0,0](hr >= 66.952 & Pulse >= 67.069)
G[0,0](BLOOD_UREA_NITROGEN >= 24.940 -> Resp >= 17.288)
G[1,1](Temp >= 35.693 | TROPONIN_I >= 0.054)
G[0,1](hr >= 67.566 & Pulse >= 67.634)
F[0,0](BLOOD_UREA_NITROGEN <= 58.055 & CREATININE >= 0.940)
G[1,1](hr >= 74.991 & Pulse >= 72.291)
