((dfa <= 0.943) U[1,1] (n_evts >= 0.096))
((s24_edrk >= -0.003) U[0,1] (y >= 0.081))
F[0,0](O2_Flow >= 2.010 | y >= 0.036)
F[0,0](s24_edrk <= 0.003 & tte <= -0.084)
F[0,1](Pulse <= 110.084 -> y >= 0.033)
F[0,1](s8_hr >= -0.001 & tte <= -0.121)
F[0,1](SBP <= 148.814 & tte <= -0.094)
G[1,1](ICU_Pt_Days >= 3.523 & s24_edrk <= 0.001)
((hr <= 95.701) U[1,1] (n_evts >= 0.100))
F[1,1](s8_edrk <= 0.003 & tte <= -0.095)
F[0,0](direct >= 0.020 | MET >= 0.004)
((O2_Flow <= 4.321) U[1,1] (tte <= -0.025))
F[0,1](af <= 0.441 -> direct >= 0.025)
G[0,0](s24_hr >= -0.001 -> y <= 0.797)
G[0,0](AF <= 0.355 & Mort <= 0.583)
F[0,0](death <= 0.702 & tte <= -0.035)
((af <= 0.230) U[1,1] (Mort >= 0.024))
((n_evts >= 0.119) U[0,0] (O2_Flow >= 2.056))
F[0,1](hr <= 92.618 & Mort >= 0.044)
((af <= 0.227) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
((O2_Flow >= 2.071) U[1,2] (s8_hr >= -0.001))
F[0,0](death >= 0.004 & s24_edrk >= -0.008)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 & O2_Flow <= 4.846)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (s24_edrk <= 0.000))
G[0,1](Resp >= 15.674 -> SpO2 <= 99.078)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (Temp >= 36.123))
G[0,1](SBP <= 162.007 -> SpO2 <= 99.465)
G[0,1](Glasgow_Coma_Scale_Total >= 14.958 | Mort <= 0.761)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | SpO2 <= 99.120)
G[0,0](AF <= 0.201 -> LOS <= 10.486)
F[0,1](death <= 0.089 & ICU_Pt_Days <= 3.978)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (y >= 0.055))
F[0,1](AF >= 0.007 & death <= 0.338)
G[0,1](LACTIC_ACID >= 1.300 -> Temp >= 35.624)
((MET >= 0.010) U[1,1] (s8_edrk >= -0.008))
((MET >= 0.018) U[1,1] (s2_edrk <= 0.003))
((MET >= 0.006) U[1,1] (tte >= -1.442))
G[0,1](Resp >= 13.297 & s24_hr >= -0.002)
G[0,1](hr >= 82.532 -> O2_Flow <= 4.428)
G[0,0](s24_edrk <= 0.002 -> s8_hr <= 0.001)
G[0,1](LOS >= 4.527 -> Pulse <= 93.929)
G[0,0](edrk >= 19.909 | s8_edrk <= 0.002)
G[0,0](MET <= 0.624 | SBP >= 91.272)
G[0,0](edrk >= 20.500 | Glasgow_Coma_Scale_Total >= 14.487)
((AF >= 0.009) U[1,1] (direct <= 0.153))
G[0,1](AF >= 0.003 | s24_edrk <= 0.003)
G[1,1](lds >= 0.158 & O2_Flow <= 6.122)
G[1,1](AF <= 0.182 -> O2_Flow <= 5.440)
((hr <= 96.027) U[1,1] (MET >= 0.006))
F[0,1](af >= 0.004 & s24_edrk >= -0.007)
G[0,0](n_evts <= 0.405 -> LOS >= 5.550)
G[1,1](hr <= 116.794 | n_edrk <= 0.922)
G[0,1](af >= 0.003 -> s8_edrk >= -0.003)
G[0,0](direct >= 0.046 | Temp <= 37.156)
G[0,1](cosen <= -1.336 & s2_edrk >= -0.006)
G[0,1](ICU_Pt_Days >= 1.517 | SBP >= 93.924)
G[0,0](hr >= 79.935 -> s8_hr >= -0.001)
G[0,1](edrk <= 32.200 | Mort >= 0.042)
G[1,1](Resp >= 16.800 -> SBP <= 172.712)
G[0,0](HEMOGLOBIN >= 10.200 | hr >= 74.719)
G[1,1](ICU_Pt_Days <= 4.335 | Resp <= 23.149)
G[0,0](Glasgow_Coma_Scale_Total >= 14.222 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,0](n_evts <= 0.487 -> LOS >= 3.475)
G[0,0](Glasgow_Coma_Scale_Total <= 14.976 -> s8_edrk <= 0.002)
G[0,1](Resp <= 25.639 & s2_edrk <= 0.003)
G[0,0](SBP <= 147.009 | srr <= 0.214)
F[0,1](Pulse < 87.770 & y = 0.030)
((AST_GOT >= 27.000) U[0,1] (y = 0.438))
G[0,0](n_evts <= 0.200 -> LOS >= 2.359)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.509)
G[0,1](O2_Flow <= 3.030 | Resp <= 24.158)
G[0,1](lds <= 1.601 & s8_edrk >= -0.001)
G[0,0](death >= 0.013 | s2_edrk <= 0.003)
G[1,1](edrk <= 28.495 | Temp <= 37.138)
((WHITE_BLOOD_CELL_COUNT < 8.400) U[0,1] (y = 0.716))
((SpO2 < 97.541) U[0,1] (y = 0.258))
F[0,1](s2_hr <= 0.003 & y = 0.408)
((BLOOD_UREA_NITROGEN >= 21.000) U[0,0] (y = 0.262))
F[0,1](PLATELET_COUNT < 212.000 & y = 0.101)
F[0,1](af >= 0.005 & MET >= 0.017)
((dfa > 0.441) U[1,1] (y = 0.886))
((MET >= 0.016) U[0,0] (death = 0.038))
((MET >= 0.007) U[0,1] (death = 0.038))
F[0,0](af >= 3.4602519262493164e-05 & SpO2 <= 99.379)
G[1,1](ICU_Pt_Days >= 0.838 | s2_hr >= -0.002)
((n_edrk <= 0.965) U[1,1] (s2_hr >= -0.002))
G[0,0](edrk >= 20.632 | s2_hr >= -0.002)
F[0,0](cosen <= -1.866 -> LOS >= 6.014)
G[0,1](AF >= 0.003 | cosen <= -1.612)
((ICU_Pt_Days <= 4.791) U[0,1] (n_edrk <= 0.952))
G[1,1](dfa <= 0.983 | y >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.980 | s2_hr <= 0.003)
G[0,1](edrk >= 19.358 | lds >= 0.385)
G[0,1](Glasgow_Coma_Scale_Total >= 14.895 & hr >= 72.012)
((n_edrk <= 0.971) U[1,2] (tte >= -3.294))
F[0,1](hr <= 88.591 -> tte <= -0.062)
F[0,0](s2_edrk > -0.001 -> y = 0.028)
F[1,1](edrk <= 27.459 -> n_evts >= 0.045)
G[0,1](ICU_Pt_Days <= 4.602 -> srr <= 0.096)
