((BLOOD_UREA_NITROGEN >= 10.714) U[1,1] (n_evts >= 0.075))
G[0,1](ICU_Pt_Days >= 0.177 -> y = 0.029)
((BLOOD_UREA_NITROGEN >= 10.118) U[1,1] (LOS >= 2.146))
((direct <= 0.174) U[0,0] (ICU_Pt_Days >= 0.142))
((ALBUMIN >= 1.991) U[0,1] (LOS >= 2.614))
((HEMOGLOBIN <= 13.358) U[0,1] (LOS >= 2.617))
((direct >= 0.028) U[0,1] (LOS >= 2.135))
G[1,1](ALT_GPT >= 23.398 & ICU_Pt_Days <= 1.500)
((GLUCOSE >= 78.155) U[0,0] (LACTIC_ACID >= 1.023))
G[1,1](MAGNESIUM <= 1.916 & Pulse <= 112.793)
G[0,1](ALBUMIN >= 1.960 -> PROTIME_INR >= 1.658)
F[0,1](LOS >= 2.086 | PLATELET_COUNT >= 72.869)
G[0,0](ALKALINE_PHOSPHATASE <= 150.167 -> SODIUM <= 136.291)
G[0,1](BLOOD_UREA_NITROGEN <= 18.528 & LACTIC_ACID <= 1.101)
F[0,1](CHLORIDE >= 104.211 -> tte <= -0.005)
((CHLORIDE <= 107.359) U[0,0] (PLATELET_COUNT >= 72.891))
F[0,1](ALBUMIN <= 2.782 -> ICU_Pt_Days >= 0.306)
F[0,1](HEMOGLOBIN > 11.180 -> y = 0.325)
F[0,1](SODIUM < 136.608 -> y = 0.502)
G[0,0](BLOOD_UREA_NITROGEN >= 11.370 -> TOTAL_BILIRUBIN >= 0.766)
G[0,1](direct <= 0.731 & SODIUM <= 136.711)
G[0,1](ALKALINE_PHOSPHATASE <= 157.085 -> HEMOGLOBIN >= 10.251)
G[0,0](SODIUM <= 136.423 & y <= 0.641)
G[1,1](ICU_Pt_Days <= 0.659 | LOS <= 3.702)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | hr <= 72.725)
F[0,0](CALCIUM >= 7.932 & tte >= -3.231)
((LACTIC_ACID >= 1.048) U[0,1] (Mort >= 0.025))
((hr >= 66.141) U[0,1] (Mort >= 0.036))
((n_evts >= 0.087) U[1,1] (O2_Flow >= 2.053))
((LACTIC_ACID <= 1.289) U[0,1] (n_edrk <= 0.919))
G[0,1](direct <= 0.810 -> n_evts <= 0.297)
G[1,1](ALBUMIN <= 2.832 & Pulse >= 58.261)
((CREATININE >= 0.919) U[1,1] (direct <= 0.274))
G[0,0](edrk <= 19.856 -> Temp <= 37.332)
