((af <= 0.416) U[0,1] (n_evts >= 0.330))
F[0,1](n_evts >= 0.030 & s2_hr >= -0.001)
F[0,1]((af <= 0.348 | AF <= 0.128) & cosen >= -2.254)
((MET <= 0.704) U[0,1] (n_edrk <= 0.879))
((n_evts >= 0.155) U[1,2] (tte >= -1.087))
G[0,1](edrk >= 18.822 & hr <= 91.543)
((SBP <= 181.247) U[0,1] (tte <= -0.058))
F[1,1]((af <= 0.175 | AF <= 0.476) & cosen >= -2.312)
F[1,1](tte >= -1.819 -> y >= 0.185)
F[0,1](tte <= -0.010 & WHITE_BLOOD_CELL_COUNT <= 9.424)
G[0,0](n_edrk >= 0.771 & s8_hr <= 0.001)
G[0,1](cosen <= -1.843 & s8_edrk <= 0.002)
((n_evts >= 0.061) U[1,2] (srr <= 0.066))
((MET >= 0.006) U[0,0] (tte <= -0.250))
G[1,1](hr >= 74.517 -> WHITE_BLOOD_CELL_COUNT >= 8.750)
((hr >= 74.149) U[1,1] (LOS >= 4.867))
F[0,0](LOS >= 4.221 & s2_hr >= -0.001)
((HEMOGLOBIN >= 10.622) U[0,0] (SBP <= 123.697))
