((LACTIC_ACID >= 1.300) U[0,0] (n_evts >= 0.589))
((n_edrk >= 0.111) U[0,0] (n_evts >= 0.085))
F[1,1](Resp <= 20.001 | SBP >= 104.459)
((ICU_Pt_Days >= 0.129) U[1,2] (TOTAL_PROTEIN <= 6.300))
((n_evts >= 0.545) U[1,2] (SpO2 <= 99.685))
F[0,1](n_evts >= 0.562 | O2_Flow >= 2.176)
((n_evts >= 0.647) U[1,2] (s24_edrk >= -0.004))
F[0,1](Resp <= 18.896 | tte <= -0.261)
F[0,1](hr <= 101.590 -> Resp >= 17.696)
((AF >= 0.046) U[0,1] (tte <= -0.081))
((death <= 0.591) U[0,1] (srr >= 0.030))
((Pulse >= 85.911) U[0,0] (s2_hr >= -0.001))
