((CALCIUM >= 7.997) U[0,1] (LOS <= 17.996))
G[0,1](death <= 0.590 & y <= 0.431)
((af <= 0.486) U[1,1] (MET <= 0.994))
((Glasgow_Coma_Scale_Total >= 14.693) U[0,1] (y >= 0.001))
G[0,1](Mort <= 0.110 & Pulse <= 105.994)
((n_edrk <= 0.963) U[1,1] (y >= 0.002))
G[1,1](MET <= 0.998 -> tte >= -0.283)
G[0,0](LOS <= 17.571 -> Mort >= 0.016)
((hr >= 61.964) U[0,0] (Mort >= 0.015))
((Pulse <= 104.434) U[1,1] (y >= 0.031))
G[0,1](ALT_GPT <= 350.754 -> O2_Flow <= 3.978)
G[0,0](CALCIUM >= 8.066 -> death <= 0.713)
((ALT_GPT <= 353.772) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,0](AF >= 0.002 | Glasgow_Coma_Scale_Total <= 14.993)
((ALT_GPT >= 134.849) U[0,1] (death >= 0.010))
((ALKALINE_PHOSPHATASE <= 263.121) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[0,0](death >= 0.015 & s24_edrk <= 0.003)
((direct >= 0.022) U[1,1] (s24_hr <= 0.000))
G[1,1](s24_edrk >= -0.004 & s8_edrk <= 0.003)
G[0,1](direct >= 0.017 -> Glasgow_Coma_Scale_Total >= 14.520)
F[1,1](Mort >= 0.022 & y >= 2.96071784562533e-05)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (tte <= 11.949))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Resp <= 20.424))
G[1,1](ALBUMIN <= 2.932 -> y <= 0.996)
F[0,0](MET <= 0.983 & y = 0.174)
((LOS <= 17.491) U[0,1] (y = 0.774))
F[1,1](s2_edrk <= 0.003 -> y = 0.638)
G[1,1](n_evts <= 0.554 -> LOS >= 6.980)
G[0,1](ALKALINE_PHOSPHATASE <= 268.153 -> CREATININE <= 2.536)
G[0,0](CALCIUM >= 7.953 | GLUCOSE <= 95.769)
G[0,1](edrk >= 14.467 -> s8_hr >= -0.001)
G[0,1](AF <= 0.128 | BLOOD_UREA_NITROGEN <= 40.403)
G[0,1](CHLORIDE <= 102.738 | PHOSPHORUS <= 3.739)
G[1,1](ALT_GPT <= 339.195 | MET >= 0.532)
G[1,1](CREATININE <= 2.377 -> hr >= 59.245)
F[0,0](ALKALINE_PHOSPHATASE >= 110.684 & Mort >= 0.022)
G[0,0](n_evts <= 0.684 -> LOS >= 2.027)
((MET >= 0.178) U[1,1] (death = 0.015))
G[0,1](direct <= 0.596 | PROTIME_INR >= 1.030)
((ALBUMIN < 2.741) U[1,1] (y = 0.314))
((MET >= 0.420) U[1,1] (death = 0.015))
((Sgy >= 0.000) U[0,1] (y = 0.953))
((MET >= 0.170) U[0,0] (death = 0.015))
((MET >= 0.249) U[0,1] (death = 0.015))
((O2_Flow >= 2.062) U[1,2] (tte >= 1.268))
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.992)
F[0,0](ALT_GPT < 329.690 & y = 0.919)
((MET >= 0.114) U[0,1] (death = 0.015))
((PARTIAL_THROMBOPLASTIN_TIME >= 25.443) U[0,0] (y = 0.238))
F[1,1](BLOOD_UREA_NITROGEN >= 25.780 & Mort >= 0.017)
((lds < 1.775) U[1,1] (y = 0.605))
((direct <= 0.344) U[0,1] (y = 0.541))
G[0,0](BLOOD_UREA_NITROGEN >= 24.610 | CO2 >= 23.513)
F[0,1](s24_edrk <= 0.004 -> y = 0.753)
((ALKALINE_PHOSPHATASE <= 255.172) U[1,1] (MAGNESIUM >= 2.073))
G[0,1](CALCIUM >= 8.011 | MET >= 0.617)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.427)
G[0,0](n_evts <= 0.814 -> LOS >= 2.337)
G[0,1](Temp <= 36.984 | WHITE_BLOOD_CELL_COUNT <= 13.487)
G[0,1](n_evts <= 0.876 -> LOS >= 8.327)
G[1,1](dfa >= 0.207 | SBP <= 166.003)
G[0,1](O2_Flow <= 2.473 -> s8_edrk >= -0.004)
G[0,0](ALKALINE_PHOSPHATASE <= 307.502 -> WHITE_BLOOD_CELL_COUNT <= 16.283)
G[0,1](CREATININE >= 1.734 | TOTAL_BILIRUBIN >= 1.372)
F[0,1](CREATININE >= 1.710 -> LOS <= 17.502)
G[0,1](ALT_GPT >= 268.009 | GLUCOSE <= 102.388)
G[0,1](CREATININE >= 1.313 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](cosen <= -1.733 & y <= 0.459)
((LOS <= 17.720) U[0,0] (n_edrk <= 0.978))
G[0,1](Glasgow_Coma_Scale_Total >= 14.276 -> TOTAL_BILIRUBIN >= 4.049)
G[0,0](AST_GOT >= 33.805 | CHLORIDE >= 101.093)
G[0,1](af <= 0.063 -> cosen >= -2.603)
G[1,1](HEMOGLOBIN >= 11.467 & Pulse <= 90.036)
((MET <= 0.999) U[0,0] (n_edrk <= 0.990))
G[0,1](O2_Flow <= 4.216 & s24_hr >= -5.4045533030718266e-05)
G[0,1](ALBUMIN >= 2.623 | CHLORIDE <= 103.576)
G[0,1](CO2 <= 26.261 -> SODIUM >= 136.464)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.396 & tte >= 2.420)
