((MET >= 0.008) U[0,1] (n_evts >= 0.032))
F[0,1](death <= 0.605 -> n_evts >= 0.024)
((Pulse <= 102.751) U[0,1] (y >= 0.027))
((n_evts >= 0.034) U[1,2] (Pulse >= 70.598))
((SODIUM >= 133.143) U[0,0] (tte <= -0.037))
G[0,1](GLUCOSE <= 248.279 -> ICU_Pt_Days <= 4.467)
((ICU_Pt_Days >= 0.197) U[0,1] (Mort >= 0.005))
G[0,1](CREATININE <= 2.256 -> Mort <= 0.485)
G[0,1](edrk <= 25.178 & LOS <= 7.622)
G[0,0](LOS <= 4.987 & s2_edrk >= -0.002)
F[0,0](cosen <= -0.995 & direct >= 0.035)
G[0,0](O2_Flow >= 2.050 -> y = 0.476)
G[0,1](edrk >= 16.427 | Mort <= 0.434)
((CHLORIDE <= 96.337) U[0,0] (Mort >= 0.019))
F[0,1](death >= 0.001 & SODIUM >= 134.162)
((O2_Flow >= 2.034) U[1,1] (SpO2 >= 89.966))
F[0,1](Pulse <= 104.954 -> y = 0.768)
((death >= 0.010) U[1,1] (edrk >= 9.748))
G[1,1](PLATELET_COUNT >= 225.117 | s2_edrk <= 0.001)
G[0,0](s8_edrk <= 0.002 & Temp >= 35.620)
((direct >= 0.011) U[1,2] (s8_hr >= -0.001))
((edrk <= 23.424) U[0,1] (MET >= 0.006))
F[0,1](ICU_Pt_Days >= 0.047 & y <= 0.749)
((death >= 0.008) U[1,2] (Resp <= 18.185))
F[0,1](dfa <= 0.884 & MET >= 0.003)
G[0,1](PLATELET_COUNT >= 227.616 & Temp <= 36.987)
G[0,1](GLUCOSE >= 156.008 | Pulse >= 70.731)
((CREATININE <= 2.048) U[1,1] (GLUCOSE <= 245.668))
G[0,1](CREATININE >= 1.724 & s8_edrk <= 0.003)
G[0,1](hr <= 94.513 -> s2_edrk <= 0.002)
G[0,1](MET >= 0.010 | Pulse <= 103.188)
G[0,1](PHOSPHORUS >= 4.452 & SpO2 >= 87.365)
G[0,1](BLOOD_UREA_NITROGEN <= 58.529 -> SODIUM <= 135.754)
G[1,1](SODIUM <= 136.566 | SpO2 <= 98.812)
G[1,1](GLUCOSE <= 243.064 -> PHOSPHORUS >= 3.807)
G[0,0](hr <= 113.257 | Mort <= 0.742)
F[1,1](CHLORIDE >= 96.289 & s24_hr <= 0.000)
F[0,1](s2_edrk > -0.006 -> y = 0.843)
F[0,1](GLUCOSE <= 238.094 & s24_hr <= 0.001)
F[0,1](SBP >= 82.443 -> y = 0.813)
((death >= 0.007) U[1,2] (y <= 0.051))
G[0,0](s24_hr >= -0.002 & s2_edrk <= 0.002)
((direct >= 0.019) U[0,1] (y = 0.674))
F[1,1](s24_edrk < 0.004 -> y = 0.626)
((MAGNESIUM < 2.166) U[1,1] (y = 0.276))
((HEMOGLOBIN <= 10.303) U[1,1] (y = 0.144))
F[0,1](ICU_Pt_Days >= 0.148 & PHOSPHORUS >= 4.065)
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.349)
F[0,1](BLOOD_UREA_NITROGEN >= 34.823 & MET >= 0.008)
((SpO2 >= 91.207) U[0,1] (y = 0.348))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.008))
