((HEMOGLOBIN <= 13.773) U[0,1] (LOS >= 0.248))
F[0,1](n_evts >= 0.090 | O2_Flow >= 2.095)
((CO2 <= 25.811) U[0,1] (n_evts >= 0.020))
((hr >= 84.992) U[0,1] (ICU_Pt_Days >= 0.149))
F[0,0](LOS >= 0.551 & POTASSIUM >= 3.864)
F[0,1](direct <= 0.661 -> O2_Flow >= 2.100)
((GLUCOSE <= 160.558) U[0,1] (tte <= -0.082))
((PHOSPHORUS <= 3.388) U[0,1] (y >= 0.010))
F[0,0](s2_edrk >= -0.004 -> tte <= -0.080)
((LOS <= 10.667) U[0,1] (y >= 0.072))
G[0,1](CALCIUM >= 8.949 | Pulse >= 88.681)
G[0,1](Mort <= 0.613 -> y <= 0.894)
((s2_edrk >= -0.003) U[0,0] (y >= 0.039))
F[0,1](direct <= 0.305 & n_evts >= 0.023)
F[0,1](lds >= 0.595 & Mort >= 0.013)
G[1,1](cosen >= -2.266 -> y <= 0.826)
F[1,1](cosen <= -1.630 -> O2_Flow >= 2.084)
((cosen <= -1.526) U[0,1] (death >= 0.032))
G[0,0](HEMOGLOBIN <= 13.486 -> Mort <= 0.121)
G[0,1](dfa >= 0.574 | y <= 0.496)
((Mort >= 0.021) U[1,1] (SpO2 >= 86.894))
((death >= 0.018) U[1,1] (n_evts >= 0.004))
((BLOOD_UREA_NITROGEN <= 17.772) U[0,0] (death >= 0.018))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (hr >= 72.873))
G[0,0](MET <= 0.308 -> Mort <= 0.516)
F[1,1](s2_edrk <= 0.002 -> y = 0.875)
G[1,1](s8_hr <= 0.001 & SpO2 <= 97.389)
G[0,1](PLATELET_COUNT <= 197.488 | tte >= -1.898)
G[0,1](AF >= 0.006 -> Temp >= 36.733)
G[0,1](SpO2 <= 99.942 | y <= 0.936)
F[0,0](MET >= 0.016 & y >= 0.012)
((AF >= 0.004) U[1,1] (O2_Flow <= 4.179))
F[0,1](lds > 0.589 -> y = 0.131)
G[0,1](cosen <= -1.577 | HEMOGLOBIN >= 11.725)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> ICU_Pt_Days <= 2.165)
G[0,0](MET <= 0.420 | PLATELET_COUNT <= 176.959)
G[1,1](AF >= 0.007 -> y <= 0.907)
((BLOOD_UREA_NITROGEN <= 18.458) U[1,1] (n_evts >= 0.005))
((AF >= 0.007) U[1,1] (ICU_Pt_Days <= 3.093))
G[0,1](n_edrk >= 0.440 -> O2_Flow <= 6.583)
G[1,1](MET <= 0.119 -> SBP >= 62.757)
G[1,1](af >= 0.008 -> POTASSIUM <= 3.976)
F[0,1](CHLORIDE >= 102.505 & PLATELET_COUNT >= 161.933)
G[0,1](O2_Flow <= 2.522 | PHOSPHORUS >= 2.922)
F[0,1](Temp < 37.243 & y = 0.272)
((MET >= 0.016) U[0,1] (death = 0.042))
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.668))
F[0,0](SpO2 <= 97.022 & y = 0.154)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,0] (y = 0.638))
((n_evts > 0.133) U[0,1] (y = 0.919))
F[0,1](BLOOD_UREA_NITROGEN <= 20.794 & CREATININE >= 1.014)
F[0,1](BLOOD_UREA_NITROGEN <= 19.965 & CREATININE >= 1.026)
F[0,0](BLOOD_UREA_NITROGEN <= 19.547 & CREATININE >= 1.009)
F[0,1](BLOOD_UREA_NITROGEN <= 20.710 & CREATININE >= 1.016)
((PLATELET_COUNT < 209.057) U[0,1] (y = 0.606))
G[1,1](af <= 0.626 | hr >= 90.185)
G[0,1](death >= 0.042 | tte >= -3.829)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.268))
F[0,0](O2_Flow < 6.029 & y = 0.425)
F[1,1](tte >= -2.108 & y = 0.581)
F[0,1](PCO2 <= 39.500 -> y = 0.410)
F[1,1](MAGNESIUM >= 2.000 & y = 0.950)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.789))
F[0,0](AST_GOT < 27.000 & y = 0.896)
F[0,1](ALT_GPT >= 22.000 & y = 0.343)
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.124)
F[0,1](MET >= 0.017 & Resp >= 13.464)
((WHITE_BLOOD_CELL_COUNT < 9.380) U[0,1] (y = 0.267))
((Glasgow_Coma_Scale_Total <= 14.970) U[0,0] (y = 0.646))
((BLOOD_UREA_NITROGEN < 17.780) U[1,1] (y = 0.339))
